GEOID,TOT,REP,DEM,OTH
37119000098,9830,1399,8191,240
37019000015,31334,20737,10024,573
37183016-06,7083,2212,4631,240
37183017-13,26890,8727,17433,730
37183017-12,16505,4274,11773,458
37183017-04,33423,10576,22050,797
37183004-11,8106,2230,5619,257
3704900N3N5,15839,6472,8920,447
37155000041,12179,9062,2954,163
37155000014,3846,1902,1866,78
37183001-11,13291,6828,6286,177
37183004-20,16328,5122,10644,562
37183010-04,40446,15683,23797,966
37183020-15,21741,6151,15056,534
37183020-16,19908,5753,13640,515
37183020-17,22595,8011,14025,559
37183001-20,13405,1473,11643,289
37183019-13,11581,4381,6875,325
370150000M2,3171,1170,1953,48
371510000AR,36785,27607,8333,845
3712700P07A,4094,2770,1237,87
37083000HAL,6104,1477,4581,46
37071000014,5510,3241,2114,155
37071000039,16404,13762,2254,388
37057000028,12080,8349,3442,289
37103000P05,6870,2903,3849,118
37103000P01,3145,1892,1197,56
3705500STPT,683,551,112,20
371390NORTH,8741,3145,5370,226
37057000046,12181,9300,2641,240
37057000082,12981,10097,2556,328
37123000MTG,7632,2509,4985,138
3708100MON1,12481,3595,8630,256
37081000G06,6635,270,6244,121
3713900EAST,12424,4964,7134,326
37183001-45,9163,3356,5471,336
37183001-40,19739,1321,18074,344
37071000023,16663,9844,6378,441
37023000011,12453,9993,2142,318
370030000B1,13944,10494,3093,357
3719700BNVL,13241,10008,2945,288
3719700SKNB,5716,4878,736,102
3702700PR01,14909,10351,4188,370
3702700PR18,18809,12575,5744,490
37057000012,3702,2884,700,118
370510G9B-2,19362,9559,9345,458
37051000G9A,12149,5708,6122,319
370510G3A-1,15434,4469,10579,386
3705100CC12,8138,5471,2492,175
3705100CC14,11954,6539,5085,330
3705100CC07,4737,2517,2054,166
3706100ALBE,5540,4148,1304,88
37019000014,21118,14631,6023,464
37019000013,15056,9592,5005,459
3701900010A,19344,12402,6546,396
3701900010B,29965,17770,11836,359
37057000088,11843,8356,3250,237
37081000H15,8860,3662,4946,252
37057000018,9389,7549,1645,195
37057000072,13469,10639,2560,270
37057000060,18930,11800,6692,438
37081000H22,5961,2427,3360,174
37081NCLAY2,7320,5162,2015,143
3708100JEF1,14600,7090,7232,278
370810NWASH,6064,4832,1128,104
37081000G35,6424,2429,3876,119
37167000026,7756,5985,1586,185
37081000G52,7829,803,6871,155
37001000127,16751,4353,12093,305
3700100012N,13079,1947,10850,282
37001000013,15005,6839,7878,288
3700100006E,9999,4515,5243,241
37001000063,10237,3215,6836,186
3700100010N,16808,9600,6831,377
3719903-EGY,2343,1468,818,57
37183010-03,13814,5773,7661,380
37183004-05,19510,6644,12341,525
37183011-01,28056,8917,18270,869
37071000021,9665,5918,3527,220
37003T1T4T5,17526,12925,4162,439
37183017-11,22346,5158,16642,546
37183001-50,14468,910,13293,265
37183010-02,19759,8622,10591,546
37183008-02,21611,7909,13106,596
37183020-08,25510,10456,14261,793
37183001-15,11527,4603,6653,271
37183001-49,15658,3483,11560,615
3705100CC33,10087,3371,6463,253
3705100CC01,9088,1083,7816,189
37125000PBF,10685,5878,4522,285
37125000LTR,13044,8702,4015,327
37125000PHC,20419,11940,8060,419
37125000EAB,12292,6528,5380,384
37125000PDN,15854,8682,6666,506
37093000004,4338,2385,1866,87
37169000017,8152,5742,2198,212
37169000015,6450,4921,1396,133
37169000007,3133,2250,807,76
371510000BC,14403,11916,2182,305
371510000AS,18071,12751,4940,380
371510000LB,12180,7554,4339,287
37001000001,16266,12671,3238,357
370130000HB,3833,3234,523,76
37081000H04,10605,3742,6637,226
3708100JAM5,6849,4960,1725,164
37169000004,9421,7432,1718,271
37169000020,6278,4732,1406,140
37169001819,4791,3349,1357,85
37169001618,9406,5634,3556,216
37095000ENG,2208,1315,846,47
37169000009,9685,7437,2014,234
371370003BY,6247,2837,3298,112
370510G2C-2,10899,4840,5796,263
370510G2C-1,13318,5031,7854,433
370510G5A-2,10225,3825,6169,231
37051000G8A,15438,5489,9518,431
37051000G8C,9496,3671,5570,255
3705100AH49,13699,3766,9579,354
37051000G6A,20697,14483,5810,404
3716300CLEM,6567,4669,1791,107
37071000017,18923,10499,7968,456
371170000R1,4295,1427,2803,65
371170000HM,3496,1214,2217,65
3711700000J,8526,5352,3058,116
370130PINET,4207,3595,531,81
370150000MH,3524,1470,2010,44
371570000HO,9111,6353,2534,224
37081000FR4,7783,4186,3424,173
37081000H09,5822,306,5403,113
37081000H08,4086,390,3625,71
37081000G29,7402,2447,4772,183
37169000008,6064,4834,1061,169
37169000013,8122,6417,1506,199
37169000012,8753,6864,1682,207
37081000RC2,24109,11369,12155,585
37125000WAB,16636,9133,6957,546
37125000WND,11657,7242,4156,259
37037000003,8301,5735,2405,161
37019000002,31364,16500,14011,853
37189000011,10909,6352,4223,334
37189000014,14427,5653,8254,520
37115LAUREL,3933,2530,1298,105
37001000002,16753,13241,3219,293
37001000005,12266,9467,2551,248
3703300ANDE,3982,2819,1101,62
3703300STON,10042,6575,3300,167
37001000011,15166,7128,7760,278
371350000CA,5453,2805,2509,139
370330000PH,8436,5290,3033,113
37001000007,14730,11131,3315,284
3700100008S,6859,4658,2057,144
37071000025,10682,6902,3454,326
37071000028,17992,11382,6082,528
37071000029,21420,14586,6360,474
3713704VM-A,943,420,515,8
3713704MSIC,852,368,479,5
371510000NM,19610,16407,2791,412
371510000RN,25328,18557,6083,688
371510000RM,12460,8355,3829,276
37193000106,4175,3130,949,96
37189000005,7590,1553,5745,292
37081000G61,8563,1716,6633,214
37081000G48,13761,2366,10946,449
37081000G50,12242,2085,9809,348
37081000H01,7188,1991,5021,176
37081000PG2,13022,9250,3462,310
37155000035,8053,5869,2056,128
37185000012,4080,2729,1284,67
370130BEADM,7957,6556,1247,154
37193000124,5881,4827,951,103
37171000001,9189,7215,1807,167
37193000107,12505,9989,2277,239
37193000128,11890,8485,3125,280
37193000103,2437,1894,474,69
37193000122,3856,3472,326,58
3719700SBCK,3887,2965,785,137
370810MON2B,8584,2543,5859,182
37081000FR1,19931,6235,13201,495
371150BEECH,11951,7587,4050,314
371510000ST,9269,7297,1801,171
3705100G11B,10534,5023,4813,698
37051CL57-1,13220,3442,9362,416
3705100CC27,14943,3387,11069,487
3705100G10C,16703,9406,6889,408
37125000VSS,9362,6183,2927,252
3712500EKWD,6429,3930,2354,145
3712500WKWD,10914,6880,3770,264
37125000CAM,11962,8659,3033,270
370510G5B-1,12695,1616,10811,268
37051000G3B,4759,2037,2596,126
37051000G8B,10695,4710,5641,344
3705100LR63,18091,3981,13599,511
37051000G8D,12464,6287,5740,437
3710900HC33,15428,11557,3490,381
3710900OB21,10906,8543,2083,280
3710900LN11,6954,3531,3251,172
3706100ROCK,4281,2359,1863,59
3716300HARR,7576,2426,5042,108
3706100CYCK,5787,4797,907,83
3713300CL10,11676,8755,2462,459
3713300NM13,5095,4276,695,124
3706100SMCA,5152,4069,1008,75
3714500SWST,9322,6004,3165,153
3708700WS-1,10132,5253,4655,224
3714500ROX4,7893,3476,4252,165
37065001001,9443,4455,4819,169
3715500018A,6936,3693,3119,124
37051000G2A,19303,5666,13167,470
3719901-BUR,14945,8622,5974,349
3719908-CRA,11656,7909,3505,242
37065001203,13423,5697,7547,179
37065001204,7323,327,6928,68
37065000101,9397,962,8312,123
370870000CR,7324,4307,2845,172
3708700FC-2,757,507,223,27
3713300HN14,10488,7539,2600,349
370950000BM,1383,1198,166,19
370130PANTE,5007,3227,1708,72
37183004-18,14972,4877,9665,430
37183001-23,24288,5725,17585,978
3712700P05A,14554,11478,2828,248
37081000G75,7828,560,7159,109
37081000SF1,16526,10072,6053,401
37081000OR1,19315,12513,6434,368
37081000G47,10795,1664,8759,372
37081000G74,9380,289,8955,136
37167000010,5685,3676,1818,191
37167000013,8608,6586,1744,278
37167000023,13525,11265,1948,312
37081000G53,12443,901,11335,207
3708100SMAD,12234,6478,5481,275
37081000G65,11345,3561,7426,358
37081000G51,7655,2066,5383,206
37167000008,6653,853,5660,140
37167000015,5978,3528,2296,154
3708100JEF2,12605,4146,8198,261
37081000G72,10354,625,9530,199
371150SOUTH,4519,2330,2039,150
37115WALNUT,5857,3368,2315,174
3701900004A,49642,26407,22158,1077
37129000W03,9656,1456,7857,343
37129000W26,11272,3746,7089,437
37019000011,10544,5489,4782,273
3701300WDPD,7084,5336,1614,134
371170000W2,12343,4441,7735,167
370150000W1,16194,5331,10672,191
370130WASHP,5659,3356,2204,99
3708100SDRI,26534,14877,11077,580
37081000G64,11641,2523,8796,322
3708100SUM2,10276,3171,6879,226
3708100H19A,5552,690,4732,130
37081000G15,6839,1723,4945,171
37081000GIB,12286,6535,5416,335
37167000017,9156,7134,1825,197
37159000022,4129,3465,559,105
37081NCLAY1,12452,7158,5052,242
3713300TL06,15199,10073,4609,517
3713300GB12,19462,13370,5453,639
371570000SE,17770,10304,7163,303
3708100NMAD,12954,6071,6626,257
371570000HU,19832,14655,4708,469
371570000MC,20617,10579,9600,438
370890000SW,12049,6819,4910,320
3708100MON3,21597,12986,8163,448
371570000IR,11903,8911,2761,231
37081000G44,9761,1397,8039,325
37081000G67,4510,145,4274,91
37081000G32,12677,5424,7053,200
37081000H03,5967,1274,4556,137
370810000GR,12219,9499,2431,289
3714100PL10,2214,1658,519,37
3714100UU17,4807,2702,2038,67
3708700000P,12243,8717,3257,269
3708700BE-1,5544,3782,1607,155
3708700BE-3,8765,5788,2758,219
3714500MTTZ,11816,7741,3805,270
37063000028,18256,9225,8607,424
370890000RG,11342,6917,4133,292
370890000SE,5980,3677,2138,165
3708900HV-2,13248,5826,7064,358
370890000SB,13981,9897,3771,313
370890000GR,12167,8848,3069,250
3714500RCTL,17987,8484,9148,355
37057000024,6319,4652,1527,140
37057000036,5166,2033,2999,134
37057000050,16309,13418,2586,305
3716300AUTR,7280,5644,1518,118
37179000009,6193,2227,3836,130
37179000006,8499,6392,1943,164
3717900020B,21889,13963,7369,557
37179000043,3673,551,3043,79
37179000039,11621,8750,2617,254
37179000015,21310,11920,8774,616
37179000040,18846,11544,6906,396
37179000008,10398,3813,6312,273
3717900029C,11631,7452,3880,299
3701300NCRK,6301,4605,1588,108
370130SURBA,9062,6798,2079,185
37045000S-C,29163,13128,15391,644
3704500KM-S,19194,11797,7024,373
37045GROVER,14012,10289,3485,238
370450MULLS,8827,7062,1569,196
370450CASAR,6456,5649,665,142
3716100010A,5754,4604,1041,109
37045SHANGI,12049,8414,3401,234
3704500S-4A,20337,10078,9877,382
3704500LATT,12148,9276,2603,269
3714100UT14,20469,14032,5849,588
37067000132,20306,10625,9142,539
3712900CF02,12859,7835,4615,409
37129000H12,17444,10076,6875,493
3712900CF01,18896,9198,9143,555
37019000003,7147,2935,4018,194
3714100GR06,6721,3400,3160,161
3716300MING,10951,8159,2630,162
37129000H11,30448,16689,12856,903
3712900CF05,14814,7758,6511,545
37129000W27,14307,2739,11131,437
37129000H08,30249,17031,12396,822
3716300LAKE,11704,4281,7247,176
3716300ROSE,6185,4401,1664,120
37081000H28,13902,5463,8087,352
3708100H29A,10741,3702,6775,264
37009000013,5286,3778,1360,148
3702700PR14,13755,9855,3496,404
3702700PR02,7002,5161,1671,170
37123000ELD,6984,5408,1452,124
37057000022,4237,3155,965,117
37057000038,4457,960,3367,130
37057000006,13055,10498,2211,346
37067000606,7519,2346,4965,208
37067000906,15492,5744,9359,389
37067000021,17331,12844,4094,393
3714100CL05,6786,2442,4225,119
37155000003,7283,5056,2128,99
371170000GR,4961,3590,1288,83
37019000018,8227,6058,1977,192
37001000035,18371,9924,8072,375
37001000064,20259,11619,8229,411
37001000128,7423,2057,5188,178
3702700PR13,13863,11362,2200,301
3702700PR07,9173,7020,1961,192
37023000062,3734,2657,983,94
37011000004,401,272,125,4
37179000012,12138,10382,1547,209
37009000018,702,497,177,28
3703300MILT,9163,3758,5276,129
3700100006N,8859,2929,5705,225
37001000129,8125,5032,2924,169
3714100MT19,16207,10428,5387,392
3714100CS04,4619,2608,1906,105
37081000G33,8725,3743,4785,197
37167000011,6376,4609,1575,192
37167000027,11536,8374,2911,251
37057000068,9013,4919,3857,237
37057000040,8744,4307,4249,188
3714100LU16,5114,3531,1466,117
370910000CM,2066,1051,988,27
370890000HS,12097,6957,4896,244
3708900HV-1,11544,5019,6224,301
370890000NW,9235,5045,3910,280
370890000EF,11108,7213,3576,319
370890000BK,6461,3496,2753,212
370890000PR,12520,7568,4586,366
370890000AT,15863,9692,5869,302
3700100012E,5898,1946,3777,175
37001000103,13791,8599,4918,274
371350000CX,26385,11464,14243,678
3700100010S,35480,15192,19430,858
370910000M1,9918,2583,7200,135
3707900BEAR,4037,2438,1533,66
37079000SH1,7577,3429,4016,132
3707900CAST,3974,2673,1258,43
37155000030,8678,5354,3136,188
370910000HV,3676,1704,1940,32
370910000A3,5200,393,4760,47
3708100JAM2,9226,4426,4574,226
3708100JEF3,18671,2951,15416,304
37081000PG1,8387,4899,3293,195
37081000H26,10035,4789,5005,241
370810SCLAY,10064,7625,2190,249
3708100SUM3,6009,4249,1628,132
3702700PR17,8054,5273,2609,172
3702700PR30,10736,5548,4904,284
37155000020,4572,2573,1944,55
37065000501,2490,1053,1407,30
37065001205,4639,119,4466,54
370130WASH2,6098,1867,4117,114
3700100012W,9196,3892,5069,235
3700100012S,4499,1298,3103,98
37001000126,9010,5057,3785,168
37001000125,9382,5276,3895,211
3707900WALS,4609,2372,2171,66
37081000G37,11272,2501,8441,330
370810H27-A,9899,4506,5128,265
370810H27-B,10293,4591,5432,270
37167000021,6597,5594,875,128
37081000G23,6919,2321,4399,199
37081000G39,6509,2311,4059,139
37081000G38,11385,3763,7383,239
37081000G09,12876,2016,10569,291
37179000003,4950,2068,2748,134
37179000016,24818,15385,8777,656
37081000H23,6516,3722,2640,154
3705700086A,15956,9310,6219,427
370290000CH,12729,8817,3627,285
37139000NIX,17624,11362,5953,309
371390SOUTH,10958,2041,8732,185
3716300GARL,5320,2272,2966,82
37129000W15,20080,4029,15397,654
3712900FP08,26095,14583,10728,784
37129000M06,14378,7898,6073,407
3713300WN04,21334,13411,7330,593
371330NE22B,21463,12309,8340,814
37129000W28,14503,4866,8994,643
3716300WBRK,6870,5066,1670,134
3710100PR38,9588,7852,1572,164
3719700DCRK,8575,6607,1718,250
370970000EM,5616,4463,1027,126
370970DV1-A,43876,29093,13707,1076
37097000CC3,41525,25162,15038,1325
37159000004,18793,14943,3364,486
37159000024,6554,5064,1319,171
370970000BE,24383,16917,6848,618
370970000FT,36005,25135,9938,932
370970000BA,22994,16462,5893,639
370970000CS,12376,8519,3523,334
37059000002,5066,3804,1138,124
37097000CC4,30799,19150,10611,1038
3709700SH-B,14270,11115,2729,426
3716300CLWE,8169,5074,2977,118
3715700LK-2,14783,9028,5437,318
371570000LI,17173,12245,4611,317
3703300PELH,13069,8696,4152,221
37183008-05,11611,4958,6389,264
37183018-06,21115,5998,14396,721
37183001-27,11032,1691,9054,287
37183019-09,24633,13233,10808,592
37183007-07,22628,8517,13525,586
37183001-34,7258,348,6781,129
37183007-04,21838,6300,14831,707
370810SWASH,4837,3639,1077,121
3708100H29B,12292,4287,7662,343
37081000H11,7555,1308,6104,143
37081000G19,7735,3509,4065,161
37081000G12,5361,927,4310,124
37081000G30,8868,4328,4336,204
37081000G36,9081,2903,6019,159
37081000G34,9467,3967,5265,235
3708100JAM1,14136,7280,6502,354
37081000H07,5487,576,4798,113
37081000G11,7758,1595,5975,188
3708100FR5A,10628,5011,5303,314
3708100JEF4,9627,4522,4908,197
37183017-03,33012,9122,22980,910
37183009-03,18074,9152,8550,372
37183005-05,37858,11773,25071,1014
37063000033,44551,9543,33877,1131
37183005-03,20873,8059,12399,415
37063000032,26568,11785,14275,508
3718320-06A,25988,9485,15666,837
37097000ST3,14535,6401,7738,396
37183001-21,20533,5068,14849,616
37183005-07,36496,10209,25400,887
37183001-35,10372,458,9740,174
37183002-02,31458,16251,14546,661
37183010-01,6700,4248,2336,116
3714100RP20,8147,4449,3418,280
37193000111,9132,6997,1921,214
370810MON2A,14760,3446,11036,278
37183020-14,33952,11513,21718,721
37183018-01,24038,5284,17828,926
37183008-11,21469,7445,13456,568
37189000020,2362,1315,994,53
370530000CH,18022,13822,3698,502
37193000101,3299,2552,667,80
37189000017,2968,1702,1208,58
37177000015,2158,1079,1053,26
37183020-12,24276,9716,14032,528
37183019-12,34759,16233,17638,888
37183019-03,16256,7966,7610,680
37183017-09,18727,1720,16626,381
37183005-06,26942,10069,16410,463
37183001-26,10802,640,9928,234
37183016-04,14282,6087,7835,360
37051EO61-2,9455,5512,3776,167
37051000G4B,7710,3931,3541,238
3705100CC15,11984,6558,5135,291
3705100CC06,5081,2446,2406,229
37125000NSP,11427,5389,5640,398
37183018-02,26099,13662,11788,649
37183001-01,10064,2114,7694,256
37183003-00,29615,13563,15369,683
370890000EV,12811,8282,4228,301
370890000FR,17101,9248,7582,271
3719906-JAC,6812,4474,2182,156
37183015-01,22315,12581,9082,652
371010PR31B,29319,16921,11627,771
37183001-16,15039,4586,10078,375
37183001-29,13386,5630,7492,264
37071000044,22661,16152,6007,502
37081000G03,8215,584,7494,137
37081000G08,10039,2180,7651,208
3708100FEN2,9818,5858,3715,245
370810NCGR1,16460,9557,6492,411
37183012-09,25683,13378,11617,688
3705100AL51,23080,14892,7705,483
37125000RBN,5627,3941,1592,94
37125000EWD,7649,5027,2408,214
37051000G4C,7729,2157,5346,226
37125000BEN,9498,6507,2865,126
37155000015,3715,690,2981,44
3715500005A,12843,4869,7809,165
3705100MR02,11787,3771,7667,349
37071000012,12595,8039,4211,345
37071000022,18790,12954,5413,423
37071000018,26847,13367,12748,732
37189000001,2569,1413,1080,76
37051000G6C,8575,5118,3257,200
3705100SH77,12192,6862,5064,266
37051000G3C,5794,3220,2441,133
370510G3A-2,10209,4159,5755,295
3705100CC21,13679,3847,9485,347
37065000701,7219,1719,5449,51
37155000029,5603,1990,3551,62
37183013-09,22380,4856,16933,591
370510G2E-2,10463,1585,8635,243
3705100CC17,9979,1235,8585,159
370510G2E-1,8834,1709,6884,241
37125000DHR,8179,6412,1655,112
37071000045,16479,8669,7296,514
37071000006,6972,1642,5200,130
37193000102,7045,4962,1916,167
37193000118,9276,4822,4134,320
3714100SB02,13841,7909,5583,349
37063000023,29817,3074,26208,535
37063000029,20236,6555,13291,390
37183014-01,4266,2600,1563,103
3707700CRDM,22420,10317,11569,534
37063000019,14637,1481,12871,285
37063000009,13118,1513,11389,216
37063000010,8796,561,8062,173
37063000031,26341,6125,19520,696
37063000046,15786,2646,12779,361
37063000042,5776,143,5538,95
370630035.3,46962,9385,36508,1069
3705100CU02,7959,3321,4436,202
3705100CC05,7368,847,6321,200
3705100G10A,21929,10856,10540,533
3705100CC29,8753,2573,5899,281
37051EO61-1,13683,8606,4791,286
37189000007,17399,7097,9632,670
37189000004,17117,8695,7942,480
37071000035,7719,5769,1800,150
37071000004,21287,12155,8662,470
3705100CC31,7758,3107,4378,273
37125000SSP,16773,7017,9458,298
3712500PHB1,15231,9127,5822,282
37125000SLS,21728,14281,6971,476
3705100CC18,7150,4371,2649,130
37051000G6B,5268,3869,1299,100
37017000P70,2055,997,1023,35
37051000G4A,6305,2585,3502,218
3705100CC25,7921,3015,4658,248
3705100CC24,5750,2000,3551,199
37067000505,7640,1667,5804,169
37067000123,14056,6435,7260,361
37067000091,10042,7012,2737,293
37067000602,19647,6853,12265,529
37067000082,21809,9270,12092,447
37067000092,8484,6072,2191,221
37067000015,12953,7506,5152,295
37071000027,22799,14587,7661,551
37071000013,12475,7501,4698,276
37189000006,10596,2798,7275,523
37189000003,12635,6319,5995,321
37071000038,13388,10981,2109,298
37189000019,14594,7468,6709,417
37071000024,13144,7591,5127,426
3714100CT03,916,348,555,13
37193000119,18436,14334,3694,408
37071000042,12613,8594,3726,293
37071000036,13700,10675,2738,287
37189000002,5018,3522,1375,121
37067000908,14087,6701,7049,337
37067000802,8116,3833,4105,178
37067000709,14506,5248,8885,373
37067000703,6084,1677,4210,197
37067000701,7117,3096,3879,142
3715900019A,19124,14065,4551,508
37159000002,5813,3109,2547,157
37189000008,10744,6642,3805,297
370530000WH,3858,2073,1704,81
37065000601,4413,1087,3276,50
370830ENF-2,5604,510,5059,35
37065001201,16655,660,15839,156
37065000103,10157,4984,5034,139
37155000037,2481,2056,381,44
37183008-10,14890,5123,9299,468
37183020-03,21963,9089,12216,658
37183020-11,25722,10686,14240,796
37183006-09,35669,17217,17449,1003
37183006-08,11950,4615,6957,378
37183012-08,24158,10379,13022,757
37183001-44,18455,5394,12545,516
37065001101,4715,2610,2045,60
37065001202,7474,249,7151,74
37067000072,27479,15169,11642,668
37067000206,7136,733,6281,122
37067000405,7705,214,7375,116
37067000605,15813,4848,10551,414
37067000604,7281,1380,5689,212
37067000122,28486,10742,17000,744
37065000201,5108,2385,2642,81
370890000SM,17735,11584,5705,446
370890000GM,5768,3461,2155,152
370890000NE,8618,4734,3630,254
370910000SJ,3218,1028,2159,31
370910000UN,3954,1431,2473,50
370910000A1,8580,2362,6121,97
370070WADES,24989,8564,16021,404
37177000002,6280,3761,2383,136
37177000003,820,501,296,23
37177000001,909,134,760,15
37011000003,2085,1739,307,39
37011000010,3514,2747,699,68
37011000002,9820,6165,3356,299
37121000006,2532,2046,435,51
37121000004,27192,20405,6213,574
37111N.COVE,3829,2873,868,88
3719909-SOU,8972,4817,4001,154
3700700PEAC,5452,4153,1199,100
37179000036,9405,6682,2536,187
370070000MM,5158,1113,3982,63
3700700POLK,3791,2098,1634,59
37007000ANS,4537,2372,2078,87
37025012-13,15736,3806,11475,455
37025012-08,5939,2889,2790,260
37025006-00,10136,8432,1474,230
37025010-00,26039,18621,6805,613
37179000032,15985,11122,4573,290
37025009-00,12646,10092,2241,313
37025002-03,28893,15821,12220,852
37025001-11,22277,11666,10058,553
37025004-03,12595,6394,5861,340
37025004-11,13232,6445,6348,439
37159000016,8253,4615,3388,250
37159000009,9495,7770,1477,248
3707900MAUR,7441,3899,3459,83
3707900HOOK,3566,1947,1582,37
3710700000V,9396,4263,5006,127
37067000404,10847,1662,8921,264
37067000301,3519,121,3323,75
37067000034,10365,6258,3847,260
37067000702,7578,2180,5141,257
371870000LM,8068,2663,5312,93
371870000P1,5363,1582,3694,87
371870000SK,3766,2045,1660,61
37181000NH1,7358,610,6634,114
371810000NV,6007,1828,4105,74
3718100SCRK,16992,7437,9335,220
37025012-10,5362,2858,2315,189
37025004-13,24662,14605,9299,758
37025002-08,33174,15537,16695,942
