GEOID,TOT,REP,DEM,OTH
37097000CC2,27672,15874,10946,852
37097000ST6,15773,6957,8425,391
37097000ST1,17609,10069,7071,469
370970000TB,10842,7431,3123,288
370970000SB,8840,7237,1436,167
37067000133,29251,16626,11925,700
3719700FBSH,14443,11282,2847,314
37097000ST4,13807,7271,6121,415
370970000UG,6792,5478,1164,150
37097000CC1,29953,18050,10901,1002
370970000OL,6166,4845,1205,116
37097000ST2,13423,6708,6264,451
37097000ST5,13831,6446,7000,385
3717900017B,22432,13955,7950,527
37179000034,16540,11974,4247,319
370970DV2-A,20399,14270,5523,606
3709700CH-A,11291,7019,4000,272
3709700SH-A,14068,10700,3045,323
3703900HOTH,6203,4791,1271,141
3703900MARB,5947,4723,1088,136
3703900MURN,8926,6215,2486,225
3703900MURS,9871,7315,2331,225
3703900RGER,7600,5645,1787,168
3703900CSON,3800,2974,756,70
37179000014,6333,4109,2019,205
37179000025,9081,6635,2231,215
37179000002,7108,2482,4432,194
3717900028D,22714,12872,9264,578
3717900020A,24911,13509,10726,676
37179000023,10060,6838,2965,257
37065000301,1860,803,1034,23
37155000013,6813,3328,3352,133
37025008-00,18862,14422,4008,432
37025001-10,13710,7290,5982,438
370970000CD,21909,16178,5171,560
37059000014,10602,7549,2806,247
37069000010,4705,3050,1570,85
3712700P09A,6496,3504,2875,117
37011000005,1421,1169,226,26
37111FORT-1,5838,3992,1662,184
37023000018,2341,1509,798,34
371110MAR-2,6205,3027,2984,194
371110MAR-5,4343,2899,1342,102
37111HIGGIN,6342,4959,1247,136
37111GLENWD,8201,6346,1711,144
3711100NEBO,12171,8904,3012,255
37023000019,2833,1803,991,39
37111FORT-2,7299,4939,2172,188
3704300HAY2,6306,4389,1756,161
371750000LR,7762,5057,2536,169
370890000ES,10382,6320,3749,313
37059000009,10325,6772,3264,289
37067000055,18208,10191,7612,405
37119000040,10298,1095,8921,282
37011000015,3113,2405,637,71
371750000DR,11915,5916,5766,233
371750000B1,8268,3115,4922,231
371471403A2,15495,7268,7873,354
371471403A1,16035,8594,7126,315
3714701102B,18801,12064,6333,404
37147001201,16652,7966,8380,306
37147001507,12956,4675,7811,470
37067000012,12504,9037,3184,283
37067000073,15559,10196,4974,389
37025004-01,12356,5673,6275,408
37025003-00,26497,16041,9746,710
37159000044,11794,9690,1765,339
37065000102,13208,5066,7940,202
37065000901,5056,3606,1369,81
3719500PRSA,4628,2188,2381,59
37119000222,31542,6381,24307,854
37119000228,19062,4847,13627,588
37119000138,14982,2826,11743,413
37119000027,10077,895,8869,313
37119000025,9502,242,9070,190
3707300004N,6074,3844,2104,126
3707300004S,4326,1928,2317,81
3718100KITT,16235,8607,7354,274
3704300TUSQ,3156,2353,755,48
3704300WARN,3320,2481,767,72
3718100HTOP,3009,827,2149,33
37025011-01,23604,10570,12313,721
37059000001,5200,3847,1239,114
37059000003,12229,9597,2294,338
3719700SLIB,9821,7931,1653,237
37183007-10,26835,8319,17751,765
37059000006,7824,5713,1886,225
371110MAR-4,4248,2783,1339,126
37111T.COVE,3424,2776,600,48
37059000011,8241,6412,1644,185
370630030-1,45960,10024,34834,1102
37063000038,33140,5630,26746,764
37063000027,16575,3728,12515,332
371350000GL,11646,2357,9093,196
371350000ES,8792,1198,7426,168
371350000CF,21888,3744,17706,438
371350000RF,9847,1642,7977,228
370630053-2,22370,4361,17539,470
370630030-2,36504,5448,30262,794
37183007-01,9052,2783,6000,269
37183012-05,41128,20847,19166,1115
37183016-11,15756,2425,13045,286
37183016-10,24172,3086,20566,520
37183008-03,28592,10250,17439,903
3703900HIWA,8608,6637,1828,143
3703900HANG,3438,2839,498,101
3703900ANNW,6540,4799,1567,174
3700500003A,15854,10707,4695,452
37193000126,3532,3001,490,41
37103000P04,9207,5421,3581,205
3704900CLR4,9785,4940,4588,257
37049000005,11972,7458,4183,331
371070000T1,5875,4767,1027,81
371070000SW,4697,3623,989,85
37155000012,7264,2365,4799,100
37155000028,4063,2526,1453,84
37071000001,5685,2384,3095,206
3703900ANSW,6567,4877,1516,174
37181000SH1,7122,1408,5608,106
37181000SH2,2833,899,1876,58
371810000WH,16884,6969,9609,306
37131SEVERN,1629,839,766,24
371870000P2,4017,839,3108,70
37011000011,2435,1620,760,55
37121000009,6236,4386,1775,75
37063000013,4465,170,4204,91
37071000003,7604,2541,4871,192
37071000032,10656,7059,3266,331
37071000030,9715,6621,2857,237
37025012-12,9304,5170,3776,358
37025007-00,5582,4582,886,114
37025002-02,20919,10428,9853,638
371370004HB,870,778,78,14
3713100GAPL,8328,1237,7038,53
37067000068,13148,8335,4435,378
37067000043,12448,6411,5696,341
37067000201,17551,2551,14615,385
37067000705,10522,3442,6774,306
37067000809,13708,6162,7205,341
37159000013,10007,8320,1448,239
37159000023,7096,5987,953,156
37159000025,15921,12914,2586,421
3715900014A,19575,14233,4807,535
37159000010,13369,10125,2924,320
37159000036,11914,4310,7251,353
37183020-05,22180,9527,12090,563
37131COMIPE,6060,3100,2887,73
37159000040,10940,4786,5838,316
37081000G66,11336,3997,7042,297
37081000RC1,17321,7576,9410,335
37183004-21,9292,2405,6528,359
37183001-12,10216,3463,6525,228
37059000004,7286,5135,1924,227
37159000021,12240,8106,3819,315
37183020-10,17265,5947,10935,383
37193000105,5265,4191,949,125
37193000117,5665,4470,1057,138
37183013-08,14439,2743,11344,352
37183013-07,12398,3383,8700,315
37183004-07,15398,7686,7439,273
37131RICH-S,5791,1277,4448,66
37071000020,15504,11706,3457,341
3704500KM-N,20880,13113,7321,446
37071000005,8935,3290,5419,226
37067000061,10082,5648,4150,284
371110MAR-1,12484,8491,3701,292
371110MAR-3,3804,2657,1045,102
37111WEST-M,15224,11050,3815,359
37111PLEASA,9762,7179,2344,239
37111CCREEK,9961,6860,2853,248
37183012-01,32174,18040,13274,860
37183002-06,14440,7897,6282,261
37067000708,19762,7870,11376,516
37067000063,18568,11900,6229,439
37047000P11,3681,2869,764,48
37057000084,25514,18046,6911,557
37183019-16,14414,6446,7607,361
37183018-05,27461,11818,15047,596
371390000MH,18647,9549,8673,425
37183001-18,14100,4753,8947,400
37183001-38,11371,3161,7910,300
37183006-06,32531,14031,17490,1010
37059000012,18221,13014,4785,422
37073000001,6470,2778,3575,117
37059000005,12074,9060,2717,297
371370002OT,9701,5193,4343,165
37183016-07,17655,7123,10014,518
37073000005,4686,3052,1580,54
37073000002,4285,3023,1202,60
37183005-08,18399,4799,13181,419
37183015-02,29624,14436,14261,927
37183013-11,17065,7558,9086,421
3718100MIDD,12426,5052,7210,164
37191000011,10891,4293,6398,200
37183016-01,14717,6696,7588,433
37191000022,7636,3262,4224,150
37183007-09,17263,5741,10996,526
37143EAST-H,4109,1684,2341,84
37183012-06,21252,11086,9518,648
37183001-02,10146,2460,7427,259
37183001-14,19314,3086,15793,435
370210033.2,6489,2684,3627,178
370210005.1,13563,3059,10213,291
370210070.1,14544,4352,9709,483
370210049.1,19211,12102,6539,570
37191000023,7274,3478,3566,230
37035000004,3541,1771,1660,110
37035000021,8405,6518,1678,209
37035000027,17503,13281,3727,495
37057000030,7473,1354,5949,170
37153000016,1367,1192,157,18
37165000007,12239,4682,7346,211
371490TR123,13765,6336,7134,295
370210006.1,7265,1659,5421,185
37191000008,12277,9137,2843,297
37191000027,6928,1692,5139,97
37191000021,7840,2252,5476,112
37099000GLV,7502,5042,2293,167
37113000008,2127,1539,546,42
37113000005,11782,8278,3212,292
37113000009,11303,6724,4331,248
37099000CAS,8875,5581,3116,178
37067000403,6491,467,5903,121
37067000805,12140,5301,6582,257
37035000033,19796,14277,5043,476
37057000014,8885,7584,1123,178
3714700200A,12382,7075,5042,265
371750000CC,10667,7102,3292,273
371750000EF,4691,2555,2027,109
3710700000N,13659,8953,4478,228
371070000K1,2898,72,2777,49
371070000K3,5278,1028,4159,91
371750000B3,9195,4032,4876,287
371070000MH,16278,8118,7881,279
3707900SHIN,7122,4259,2752,111
37067000204,6442,508,5789,145
37067000306,6124,842,5153,129
37155000011,17606,11718,5666,222
370890000LJ,10348,5490,4632,226
370890000PV,10398,5820,4338,240
37123000OPH,1524,1331,166,27
3714701403B,23784,11065,12231,488
3714701513B,11890,6093,5517,280
37147001506,8227,2064,5926,237
371750000B2,7039,2729,4109,201
37147001503,11383,1828,9293,262
37147000501,6102,3826,2176,100
3712700P22A,8403,846,7438,119
3712700P06A,14009,5966,7830,213
37057000064,5898,1446,4328,124
37057000034,7398,3516,3684,198
37035000011,4451,2175,2153,123
37035000007,12846,7590,4865,391
37161000034,6613,5193,1295,125
37119000212,49023,7966,39881,1176
37119000080,14413,3180,10851,382
37119000121,20842,10953,9452,437
37113000006,9900,6817,2829,254
3714700800A,11022,5304,5556,162
37119000218,13113,7456,5224,433
37119000127,25541,12624,12351,566
37147001301,5247,3977,1175,95
3705500MATO,21958,12124,9347,487
37113000001,11051,6999,3718,334
37113000011,12675,8804,3587,284
37099000WEB,9306,4411,4661,234
37185000007,3489,1004,2419,66
3710100PR19,7792,5791,1882,119
37099000RIV,3515,2114,1310,91
37119000053,12930,1170,11453,307
37155000034,5121,3609,1405,107
371350000RE,16440,3264,12842,334
3707700EAOX,8934,2640,6165,129
3708300RR-4,4417,2999,1316,102
37153000007,4045,2112,1853,80
3710100PR24,9248,3604,5411,233
3710100PR33,19104,14020,4644,440
371010PR11A,14525,7983,6148,394
37047000P23,9055,5065,3846,144
37047000P19,9925,4848,4914,163
37119000149,25430,3854,20916,660
37119000210,27663,2986,24148,529
371010PR27B,13439,7488,5629,322
37035000022,15213,10662,4156,395
37069000012,6238,3448,2669,121
37119000147,15772,2847,12485,440
37119000030,16814,3041,13189,584
37119000056,6376,388,5813,175
37119000103,17131,8153,8534,444
37119000122,25170,8119,16195,856
37119000092,15274,7055,7805,414
37119000124,10927,1309,9380,238
37119000074,15043,7117,7581,345
37185000014,5796,1369,4339,88
37119000046,12444,2531,9484,429
37119000001,8441,3375,4902,164
37119000033,8950,1913,6773,264
37119000129,5732,1612,3911,209
37185000003,4313,1602,2638,73
371070000K7,7532,1325,6125,82
37119000051,13542,4728,8379,435
37119000042,10737,509,10038,190
371190078.1,10239,2379,7501,359
37069000017,16903,10867,5569,467
37147000701,9967,5893,3917,157
3714700200B,9784,3786,5813,185
3714701511B,16080,6571,9016,493
37069000002,6685,2722,3833,130
3713100WOPO,3580,1346,2186,48
37119000015,19618,4223,14875,520
37119000047,14463,5803,8310,350
37119000004,9398,2066,7065,267
370150000W2,3251,2987,230,34
3716100003A,9574,7910,1471,193
37119000219,12475,7006,5125,344
37119000024,11918,1818,9720,380
37119000234,15919,6944,8468,507
37119000083,15068,4191,10450,427
37119000089,27949,7906,19337,706
37047000P10,3582,3137,396,49
37047000P13,2673,2152,473,48
3710900LB34,12282,9357,2614,311
37071000034,10078,7982,1876,220
37045000S-S,25246,12734,11985,527
37045000S-5,11646,5870,5564,212
37045MRB-YO,6814,5278,1369,167
37045BETHWR,8376,6295,1864,217
3708700FC-1,3468,2240,1170,58
370830WEL-3,9412,2506,6817,89
370450000BR,21099,14921,5755,423
370830RR-11,11410,6548,4689,173
3700100003N,14502,7048,7154,300
3700100003C,11793,6802,4734,257
3700100003W,13688,8185,5218,285
370010003N2,3777,1492,2239,46
3715700ED-1,16872,10509,5983,380
37147001101,5685,3094,2495,96
3714701102A,15715,8920,6511,284
370210040.2,18292,11060,6807,425
370210041.1,14864,9035,5421,408
3710900BC13,6831,3708,2903,220
3710900IS20,7942,6242,1500,200
3710900WP32,26526,17924,7971,631
370210016.2,13979,2544,11023,412
3702700PR29,11654,7169,4102,383
370210027.2,4177,957,3150,70
37001001210,8098,3576,4321,201
370950000FF,1480,956,508,16
37063000008,12366,754,11399,213
3709500SLAD,1481,916,550,15
3710900PC22,11555,8805,2465,285
37001000124,8300,4211,3875,214
371570000NB,16605,12541,3674,390
371570000MA,17920,12353,5193,374
37191000016,9846,5803,3856,187
37191000018,5397,1010,4272,115
37171000017,5865,4339,1382,144
37171000027,6606,5191,1308,107
37169000506,6403,4726,1520,157
3719500PRST,5777,2710,2967,100
3703300YANC,9284,4097,4984,203
37171000011,6301,4462,1698,141
37171000032,8045,5531,2311,203
37171000016,6561,5053,1343,165
37171000012,9545,5890,3404,251
37171000015,8476,6016,2265,195
37171000018,10245,7728,2301,216
37171000013,6271,3774,2369,128
3713300CR07,19271,12883,5617,771
37119000049,12963,5024,7613,326
37095000OCK,3680,1159,2435,86
370950000SQ,2151,1384,735,32
37063000043,34169,6593,26918,658
371350000PA,14790,3828,10737,225
37183008-08,23606,9729,13267,610
37183008-04,9680,4510,4904,266
37063000051,28784,4456,23653,675
37063000017,13994,758,13013,223
37063000022,21248,1335,19502,411
37063000014,9122,848,8079,195
3706100HALL,5677,3452,2111,114
3707700SASS,8563,4880,3551,132
3707700TYHO,18930,12420,6072,438
37045POLKVL,10726,8485,2035,206
370450RIPPY,15945,10641,4993,311
37045LAWNDL,7827,4243,3438,146
37181000EH1,7605,417,7114,74
37045OAKGRV,15748,12088,3347,313
3704500WACO,14337,9446,4602,289
370130CHOCO,16581,10620,5610,351
3708700BE56,8079,4475,3341,263
37115EBBS-C,4816,3042,1660,114
37115SPRING,3467,1875,1510,82
37131NEWTOW,2397,1258,1104,35
3713100JARE,4010,1555,2400,55
3707700MTEN,22047,12451,9040,556
37183014-02,35959,21592,13529,838
3707700OKHL,5589,2956,2545,88
3707700ANTI,5474,1841,3588,45
37001000004,18110,13564,4192,354
37171000004,9481,6745,2534,202
37171000022,5670,4319,1261,90
37171000010,4211,3506,599,106
370870000WW,7666,4277,3140,249
370870000JC,14755,8815,5535,405
3707500WEST,8891,6730,1934,227
3702700PR24,8361,6606,1522,233
3716300KFRK,7969,4598,3236,135
3716300SBRG,4394,3021,1317,56
3716300CLSW,6661,3750,2794,117
370890000CC,17648,11245,5953,450
3712900FP06,19330,10917,7743,670
37129000M03,22089,12454,8984,651
37129000H05,18648,10367,7778,503
37129000W29,13653,1065,12247,341
37073000003,8404,4037,4188,179
37005000004,6247,4760,1345,142
370530000CB,1018,614,364,40
370290000SM,12421,9037,3052,332
370290000SH,8145,5994,1931,220
371370002SW,1985,1291,650,44
37025004-08,7434,4214,2985,235
37025012-11,7461,3577,3639,245
37025012-09,11930,6984,4608,338
37167000022,9081,6991,1935,155
37167000025,14744,12195,2175,374
37167000024,16355,13268,2739,348
37081000H12,5733,1529,4022,182
3708100CG3B,14308,5587,8429,292
37139000PRO,21497,13743,7225,529
37067000806,9383,4481,4639,263
37067000507,22905,8245,14007,653
3719700NKNB,12766,9187,3293,286
37067000075,3518,2314,1105,99
370530000PB,16367,11096,4879,392
37081000G20,12322,5313,6703,306
37081000G04,7843,563,7126,154
37081000G73,6702,208,6386,108
3708100SUM1,10519,3221,7115,183
3708100JAM4,12804,7729,4827,248
37081000G01,5102,379,4612,111
3712900FP07,24928,14681,9582,665
37129000W25,16970,2917,13456,597
37183019-19,32675,16827,15087,761
37183019-18,17167,8167,8510,490
37183001-31,16816,2846,13273,697
3719902-CAN,6651,4458,2001,192
37081000G21,16084,6313,9426,345
37183004-13,24843,8972,15268,603
37183019-21,23738,9711,13462,565
37183019-20,20023,9300,10279,444
37129000H06,14332,7253,6417,662
37129000H10,18746,8187,9877,682
37081000H05,8523,1345,7012,166
37081000G02,5474,1495,3852,127
37081000G22,9220,4683,4382,155
37081000G18,6923,3372,3423,128
37167000020,11807,9936,1652,219
3707500TAPO,1970,1656,277,37
3716300CLNE,9004,5579,3291,134
37129000M07,10888,6204,4384,300
37183004-01,11599,3802,7433,364
3715900005A,18463,13474,4454,535
37081000SF2,8701,5653,2845,203
37081000SF4,17962,10361,7167,434
3713900WEST,10005,1891,7950,164
37159000033,8734,7405,1102,227
37159000031,7293,5234,1889,170
37159000018,3399,360,2963,76
37159000028,9500,4138,5046,316
37159000015,15374,11456,3560,358
37159000038,11084,3736,7068,280
37159000029,5737,4376,1242,119
37159000032,7521,5309,2046,166
37129000H03,25335,14042,10591,702
371350000TO,7307,3495,3657,155
37159000034,11027,4556,6155,316
37135000UNC,22509,3522,18253,734
3709700CH-B,12470,8724,3350,396
37159000007,8700,5695,2794,211
37159000027,5955,4353,1469,133
37159000012,8073,4064,3812,197
37159000030,10208,6131,3781,296
3717900029A,22500,11152,10690,658
3717900037A,24904,13824,10334,746
37179000033,11385,7306,3694,385
37179000010,5177,1568,3447,162
3717900017A,14973,9618,4964,391
37179000007,16235,10079,5762,394
370070000WS,1385,793,568,24
3700700LILE,9688,3690,5898,100
37179000001,4084,1252,2707,125
37081000FR2,11926,5563,6021,342
37067000501,9230,775,8323,132
37025001-08,21823,9861,11280,682
37129000W30,20160,8428,11056,676
3716300CLEA,12283,4695,7428,160
37025004-12,19637,8433,10624,580
37025012-05,10262,5864,4109,289
37025012-04,11508,5381,5725,402
37119000221,22651,14128,7942,581
37179000021,11840,9125,2449,266
37179000031,16970,9753,6736,481
37129000M02,31196,16472,13895,829
37129000H04,19549,10021,9018,510
37067000601,8049,1752,6036,261
37067000902,8676,1579,6869,228
37067000801,6608,2411,4027,170
37067000062,9636,5925,3455,256
37159000035,5259,1560,3542,157
37159000017,10421,6722,3399,300
37067000033,11121,4352,6507,262
3703900GCRK,1997,1690,274,33
3703900UNKA,2643,2071,511,61
3700700GULL,4450,1849,2541,60
37169000011,16084,12095,3571,418
37169000010,15957,11985,3572,400
3707900BULL,3739,1926,1759,54
37183019-14,15749,6998,8402,349
37067000083,9967,3386,6368,213
37067000081,15276,5339,9556,381
37067000014,10678,6813,3585,280
37067000067,8639,4594,3778,267
37067000011,22965,12482,9865,618
370890000ED,12643,8623,3744,276
370210038.2,9065,5385,3435,245
37067000502,5751,348,5310,93
37183001-22,19364,979,18063,322
37183006-07,18169,7637,10023,509
37183016-09,20741,7384,12771,586
3719904-RAM,1521,1065,399,57
37183019-11,17158,7808,8776,574
37183016-02,24134,4166,19349,619
37183019-15,15212,7279,7600,333
37183019-05,17531,9943,7096,492
37005000001,5846,4167,1527,152
37183019-07,20928,9869,10446,613
37183013-01,25164,5010,19458,696
370890000LP,9229,4222,4809,198
37041000005,4269,3268,970,31
37041000001,8488,2936,5412,140
37103000P03,2546,2020,484,42
37121000005,3457,2865,529,63
37103000P02,2201,1717,455,29
371070000SH,3306,2607,658,41
37121000001,5995,4564,1330,101
37025005-00,13380,10026,3073,281
37063000003,13000,1141,11646,213
370630053-1,16200,3118,12678,404
37063000052,15042,1343,13442,257
37041000002,14032,7210,6593,229
370910000WN,5324,1459,3814,51
37063000015,6196,437,5628,131
37063000037,29153,9495,19088,570
37063000024,19524,5165,13921,438
371810000NH,14906,5948,8729,229
370150000C2,6223,1829,4350,44
37183001-06,15204,3818,10995,391
371870000SC,5120,3190,1861,69
37177000016,140,97,40,3
37131SEABOA,4042,1292,2706,44
37183004-08,13011,3595,9065,351
37183004-09,13446,5427,7718,301
37071000037,6890,4810,1916,164
37193000127,9693,5467,4008,218
37193000129,9424,6413,2839,172
37193000114,3065,2500,487,78
3719300115A,16982,13522,3085,375
37193000120,8297,6666,1465,166
37183001-10,8411,2688,5580,143
37183006-04,20855,8298,11822,735
37183017-02,7506,3187,4129,190
37183016-03,7781,2704,4819,258
37131CREEKS,2888,1642,1223,23
3717900028A,26075,15216,10307,552
37179000011,13047,11177,1658,212
3717900038B,11680,6832,4482,366
37179000022,12613,9684,2518,411
37179000005,14326,8449,5478,399
37025001-07,13425,8303,4818,304
37025011-02,15549,10352,4737,460
37041000003,7379,6001,1255,123
370150000C1,3850,2172,1628,50
37071000031,15232,11345,3520,367
37189000013,12918,4007,8373,538
37071000009,8034,3730,4087,217
37071000043,19893,13210,6134,549
37071000040,21129,13893,6766,470
37071000015,29882,17156,12011,715
37071000019,19910,13107,6308,495
37071000008,7206,2286,4731,189
37071000011,6807,2688,3922,197
37071000002,9473,3674,5519,280
37071000041,15560,10942,4236,382
37071000046,22590,15721,6249,620
3714100NB01,8355,5170,3006,179
3714100SH12,9632,6783,2608,241
37129000H13,22045,12505,9050,490
3714100MH07,1418,970,418,30
370210004.1,7373,1041,6203,129
370210028.1,11233,1193,9651,389
370890000BC,4360,2604,1639,117
370210014.2,10571,1792,8493,286
370210065.1,14779,5959,8400,420
370210050.1,7029,4293,2587,149
3708500PR16,23423,12620,9987,816
37153000015,889,652,219,18
37143WEST-H,3782,2349,1357,76
370210030.2,13058,6054,6606,398
370210032.1,9884,4859,4740,285
3703100HAIS,4770,3784,927,59
3703100WIHA,8564,6092,2293,179
37143BELVID,3233,2277,910,46
37019000012,14489,9961,4145,383
371350000DA,15362,2045,13074,243
37191000005,16870,11786,4747,337
37035000028,13420,8748,4265,407
37057000010,11381,8264,2805,312
37057000026,5480,3686,1673,121
37055000WAN,4873,3717,1063,93
370210035.1,8434,2782,5417,235
370210061.1,12258,5251,6716,291
370210060.4,7551,3032,4328,191
37099000CFK,2722,1578,1061,83
370870000CE,1912,1514,369,29
37119000217,12930,5554,7021,355
37119000017,8106,813,7020,273
37119000076,14992,6533,8019,440
37119000066,8153,3033,4911,209
37119000142,31541,16369,14326,846
37119000143,28142,14460,12908,774
37035000015,2658,184,2437,37
370830RINGW,4237,543,3663,31
37083000HOL,7602,908,6618,76
37185000008,5408,626,4708,74
371010PR12B,23668,13111,9932,625
3710100PR21,12974,10216,2484,274
3710100PR32,14587,9295,4813,479
37119000112,11451,5783,5343,325
37153000003,3876,2755,1037,84
371350000CB,8093,686,7264,143
37119000084,9430,1632,7529,269
37119000116,7067,1393,5514,160
3710900AS25,11145,7962,2911,272
37119000235,15796,6475,8889,432
3700100008N,13111,8072,4778,261
37161000019,8568,6616,1796,156
3710900DV08,12890,9944,2651,295
3710900LW18,5292,3673,1485,134
3710900LW31,19243,12842,6011,390
37049000023,24322,15148,8608,566
37119000077,10187,1006,8965,216
370210007.1,9081,1183,7701,197
371050000B2,10193,4591,5286,316
37175000TC7,7694,5471,2051,172
37099000CAN,2131,1522,564,45
37147000101,18356,8022,9904,430
3714701511A,17695,9950,7475,270
3714701510B,13041,6198,6562,281
37147000901,3508,2132,1313,63
37119000020,12337,4400,7608,329
37119000200,10913,4924,5679,310
37123000BIS,6377,2987,3244,146
37119000038,9559,2907,6268,384
37017000P75,5101,1526,3522,53
37047000P17,4742,1672,3002,68
