GEOID,TOT,REP,DEM,OTH
37047000P06,3731,2774,912,45
37023000020,4469,2501,1859,109
37093000014,17048,5741,10719,588
3709300006B,16619,7767,8288,564
37093000015,10038,3592,6119,327
371070000K4,11899,5591,6099,209
3714500HLWY,5055,3523,1470,62
3708700BE-7,5548,4031,1375,142
37011000016,6464,4400,1956,108
370870000PC,5203,3835,1241,127
37119000226,18126,7794,9769,563
3719500PRWH,3263,118,3093,52
3719500PRWD,8285,4796,3310,179
3719500PRWR,6317,593,5645,79
3719500PRWP,8166,4700,3315,151
370490000N1,9345,3574,5554,217
37023000064,3561,2579,912,70
37023000048,9497,5606,3676,215
370870000HA,4236,2360,1734,142
370870000ID,4661,2652,1906,103
37171000025,8587,6602,1826,159
37171000026,12957,10277,2446,234
3719500PRWC,6706,624,6017,65
37023000034,8676,3903,4527,246
3701700P502,7576,3111,4339,126
3700100006S,13702,7680,5713,309
37119000150,16611,5017,11116,478
37119000126,14836,2069,12374,393
371510000AN,15302,9333,5498,471
3700300G1G2,7490,5828,1517,145
370970000NH,5868,4848,910,110
37055000HAT,2387,1497,828,62
37119000214,16939,3912,12580,447
370130WASH1,6710,2402,4135,173
37009000016,9504,6605,2668,231
37023000053,9108,6851,2032,225
3710100PR28,17529,10766,6305,458
3716300NGRV,6490,4258,2100,132
371170000W1,12416,5201,7048,167
3719500PRWK,7571,4362,3069,140
37119000021,10772,3349,7102,321
37119000034,12149,3116,8612,421
37113000004,6487,4369,1947,171
37093000001,1546,854,657,35
37119000007,9215,2370,6537,308
37119000111,14861,6615,7897,349
37119000085,12246,4119,7755,372
37019000009,5541,3349,2088,104
37183001-28,21719,3000,18237,482
37183001-30,7206,2833,4204,169
37183001-09,6534,1422,4977,135
37189000015,17191,6759,9828,604
371230000T2,6296,4031,2133,132
370550000MH,2243,1595,588,60
3705500FRCO,3646,2370,1205,71
37183013-10,31494,12812,17973,709
3704700P20A,3274,1203,2008,63
37183001-19,8571,391,8042,138
37057000042,10971,9421,1313,237
37081000CG1,12868,4633,7900,335
3708100FR5B,6086,3249,2663,174
37081000G71,9509,383,8945,181
37051000G7B,5552,3987,1447,118
37051000G7A,5795,4085,1600,110
37125EUR-WP,19428,13522,5416,490
37051000G1B,18333,10591,7320,422
37051000G1A,8879,2782,5897,200
37169000014,10411,8188,1952,271
3708100H20B,5904,2891,2854,159
37081000H18,8256,1696,6401,159
3705100CC03,5194,1659,3331,204
37189000018,8595,5632,2703,260
3700100009N,10595,5795,4550,250
37115GRAPEV,4922,3100,1689,133
37093000005,6596,3306,3092,198
37193000123,3806,3215,525,66
37167000016,5789,3944,1711,134
37167000014,4954,3813,1046,95
37081000G46,10967,437,10320,210
37081000G26,14712,3191,11243,278
37155000036,4089,1908,2136,45
3719700NFAL,5101,4147,821,133
3719700EBND,10328,8043,2054,231
37115HOT-SP,3641,2120,1402,119
3705100CC16,8618,270,8225,123
3705100CC19,3361,318,2970,73
370510G5A-1,10930,2570,8091,269
3710900DN29,15488,11319,3795,374
3706100CHIN,3958,2880,1002,76
3719910-PEN,2555,1785,740,30
37155000004,7677,5266,2278,133
370870000LJ,8932,4227,4463,242
37183001-07,12838,2882,9642,314
37081000G56,7539,1707,5688,144
37081000G69,9017,729,8081,207
3708100STOK,20508,14207,5838,463
3708100JAM3,9636,4864,4527,245
37167000028,6388,3847,2366,175
37081000G10,12144,2146,9749,249
37167000019,7647,6290,1182,175
370130PSJW3,6021,1497,4408,116
3713300HM05,19884,11442,7785,657
371510000SW,12462,10697,1522,243
3708900HV-3,11614,4854,6382,378
37081000G27,14812,6250,8174,388
3714500FLRI,24744,16710,7462,572
37067000053,12603,7727,4558,318
3701300BLCK,4178,2349,1750,79
37045FALSTN,7092,5757,1202,133
3700300000M,7647,5672,1784,191
37009000017,3538,2711,747,80
3702700PR31,6366,4245,1985,136
37067000401,7482,652,6715,115
3714100LT18,20111,14047,5497,567
3700100003S,29533,14385,14501,647
3708100FEN1,17567,4949,12299,319
370810NCGR2,12009,7715,4042,252
370890000CB,5861,3906,1832,123
370890000MG,4927,3115,1660,152
37081000H02,6823,3266,3390,167
37081000H13,8266,4108,3942,216
37081000SF3,14287,7268,6686,333
370810G40A1,8258,3612,4475,171
3717900038A,16776,9322,6952,502
37179000027,8858,6862,1821,175
37179000004,5078,895,4067,116
37129000W24,13267,4642,7986,639
370530000MY,25943,19340,5855,748
37183015-04,12349,6569,5445,335
37183018-08,22009,7983,13398,628
37183001-32,13133,3138,9547,448
37081000H10,9542,1116,8229,197
3708100G41A,6790,2598,4010,182
3708100G41B,9792,4176,5384,232
37183004-03,10687,3265,7106,316
37183008-09,10650,3672,6641,337
37183001-03,10990,4436,6334,220
3707700WILT,27637,17777,9123,737
3718320-06B,19446,8159,10661,626
3714100LC09,7405,4861,2381,163
3719300113A,9641,7175,2294,172
37183004-14,9213,3402,5495,316
37183004-10,15098,5402,9238,458
370530000IR,5669,4217,1336,116
37183007-13,12062,4250,7445,367
3705100CC04,5052,2116,2747,189
37125000TLT,2507,637,1832,38
3712500PHA1,15177,9449,5360,368
370890000AR,6944,3989,2797,158
370890000HC,16099,10040,5654,405
3700700BURN,6067,4444,1522,101
37183009-01,12109,6473,5355,281
37183004-19,9657,3355,5967,335
37071000007,4313,305,3964,44
37081000G60,7716,1751,5733,232
37183001-41,10959,2260,8315,384
37051000G5C,8862,2753,5832,277
37123000ROC,3274,1143,2083,48
370510G5B-2,9927,2012,7697,218
37071000026,12956,7943,4632,381
37051000G2B,18146,6257,11367,522
37051000G2D,18303,7947,9894,462
37063000002,14323,1201,12801,321
37063000020,10161,554,9470,137
37063000012,2961,154,2718,89
37063000007,12307,953,11131,223
37063000018,9241,570,8496,175
370630034-2,25729,2221,23000,508
3705100G10B,12087,5497,6229,361
37067000901,9022,3045,5761,216
37189000016,800,542,235,23
37193000112,9443,7068,2189,186
37189000010,5104,2941,2012,151
3705100CC10,4867,1876,2858,133
3712500PHB2,11321,7612,3513,196
3705100MB62,11250,2174,8751,325
37051CL57-2,13114,2622,10199,293
37183001-37,10148,4113,5734,301
37183013-06,16313,6209,9663,441
37183016-05,13234,5842,7008,384
37067000707,6665,2437,4014,214
37067000808,15236,4652,10133,451
37179000026,8867,6728,1944,195
37067000203,6746,213,6410,123
37025002-01,14251,7979,5850,422
3703900BRAS,4042,2909,1062,71
37155000001,3817,2421,1339,57
3704300HIAW,6491,4664,1701,126
37059000010,12269,8793,3182,294
37011000013,2346,1671,623,52
37155000017,1529,671,825,33
37067000603,9268,1824,7202,242
37119000079,9445,2558,6630,257
37119000002,15578,3865,11241,472
37011000018,1477,1248,203,26
37119000055,6659,279,6241,139
37119000100,14516,6450,7681,385
37067000503,5996,931,4908,157
37067000111,8626,6300,2090,236
3704300SWEE,3226,2363,801,62
3704300HAY1,5388,3918,1360,110
370910000CO,2367,524,1824,19
371810000CC,11823,6346,5318,159
37059000013,16240,10608,5322,310
37063000054,36768,4960,30946,862
37063000036,14077,1608,12186,283
37183001-13,8465,1449,6831,185
37041000004,3961,1983,1919,59
370910000M2,5028,1409,3555,64
370910000A2,8295,3515,4681,99
37131GALATI,2747,1415,1299,33
37011000001,4251,3203,972,76
37121000003,2657,2177,429,51
37063055-11,7344,178,7037,129
37063055-49,8362,150,8045,167
37063000021,9058,925,7972,161
37121000007,952,831,108,13
37011000014,4029,3138,816,75
37067000032,13807,8107,5338,362
37067000303,2852,101,2717,34
37131GASTON,10837,3000,7705,132
37183002-04,13228,7005,5940,283
37183018-03,12859,5037,7540,282
37159000042,5661,260,5269,132
37011000009,1644,1398,208,38
37011000012,1306,1135,150,21
37071000010,11715,5645,5766,304
37183019-17,27464,8343,18349,772
37067000607,11104,3876,6918,310
37183017-10,6301,2053,4081,167
37183001-05,6356,2714,3550,92
37183012-07,15144,8182,6505,457
3707700SALM,8448,4239,4081,128
37183018-04,21862,10387,10950,525
37183017-01,13429,3542,9562,325
370210019.1,7102,2177,4677,248
370210010.1,6634,455,5965,214
371350000OW,12021,1084,10630,307
37153000012,6939,3985,2815,139
37191000014,14756,10132,4360,264
37067000506,7128,2552,4356,220
3715500011A,5725,3551,2084,90
371070000T2,4246,3526,664,56
37067000305,6277,233,5952,92
37067000131,16298,8515,7322,461
370890000NB,17434,11904,5100,430
370210056.2,10516,3942,6280,294
37175000TC1,3981,3286,617,78
37057000078,15175,11873,2928,374
37119000240,30781,16490,13460,831
3705500NGHD,12116,6355,5500,261
370830RR1-2,5186,2822,2252,112
371010PR23B,15727,10190,5131,406
370310OTBEG,8909,6733,1977,199
37035000010,2376,921,1385,70
370830FAUCT,5209,2685,2469,55
37153000014,600,220,367,13
371010PR12A,23876,12917,10343,616
37119000215,17231,8074,8606,551
37119000106,8978,3821,4907,250
37119000052,10903,718,9977,208
37119000018,9099,4633,4303,163
37119000118,14036,5978,7684,374
37119000060,8445,555,7736,154
37119000057,11199,4857,6111,231
37119000044,8472,2094,6105,273
37119000003,8798,844,7741,213
37119000010,13464,4562,8531,371
37119000039,10311,645,9391,275
37047000P03,2229,1656,551,22
371070000K9,9049,2787,6139,123
3712700P12A,4802,1972,2760,70
371070000K5,5958,1325,4527,106
370330PROVI,3775,2374,1346,55
37065000801,6313,3630,2580,103
37023000003,5127,3838,1177,112
37119000037,10887,4401,6126,360
371190238.1,14732,4142,10216,374
370870000WE,7147,3766,3215,166
3705500CHCA,2923,1422,1376,125
370490000N6,20894,11106,9239,549
370210026.1,8765,1877,6607,281
3702700PR35,11548,9456,1792,300
3711700000W,4124,2831,1222,71
370130GILEA,10222,6490,3518,214
37037000021,7984,3993,3774,217
3708700BE-2,5590,3370,2035,185
370870000SA,9768,5792,3765,211
37045KINGST,4122,1441,2612,69
37183001-43,11846,3463,8029,354
3716300HERR,3635,3145,452,38
3712900FP04,25394,14979,9675,740
3712900CF06,13590,7306,5823,461
37129000H01,8184,3979,3856,349
371370001GB,4362,3414,859,89
3713701AL-A,2282,1569,665,48
370530000PP,7763,5155,2401,207
37167000018,5427,3924,1352,151
37081000G07,8655,2069,6379,207
37081000H17,5085,1404,3533,148
37139000NEW,8055,4168,3778,109
37067000304,8655,265,8279,111
37067000903,12997,3902,8805,290
3719700NLIB,16217,11955,3865,397
37167000212,9852,7104,2397,351
37121000008,1395,1175,206,14
37081000H06,13027,4477,8178,372
37081000G05,6404,292,6016,96
3719911-PRI,5659,4083,1448,128
37129000W31,19096,9592,9018,486
3712900FP03,9407,5130,4036,241
37183013-05,11031,2649,8044,338
37183020-01,19174,7179,11342,653
37081000H21,6831,3524,3113,194
3708100CG3A,9151,3701,5254,196
37081000FR3,7731,3502,4066,163
3708100G42A,7676,3309,4198,169
3708100G42B,5023,1946,2997,80
37129000W16,15749,7735,7585,429
37129000W17,11213,5369,5533,311
37159000026,8855,7176,1425,254
37159000003,10978,8957,1693,328
3719700NBCK,6355,5153,1094,108
37179000013,13386,11360,1793,233
37179000030,21145,12710,7930,505
3717900028C,18190,10603,7212,375
37179000019,28811,18276,9790,745
37183001-25,2949,236,2623,90
37159000008,15203,10139,4663,401
37081000G14,6079,1474,4471,134
37067000504,4984,767,4061,156
37129000M04,32491,16258,15285,948
37129000W21,19496,8837,10082,577
37159000001,8381,6898,1271,212
37067000909,6706,2749,3765,192
37067000064,5892,3381,2357,154
37183020-04,19150,6741,11851,558
37041000006,6981,4099,2773,109
370150000IW,1488,160,1310,18
37183017-07,18643,2664,15589,390
370910000ML,2492,1761,701,30
37025012-06,7964,3845,3855,264
37063000040,10087,930,8968,189
37063000004,8269,830,7290,149
37063000001,5965,489,5366,110
37063000047,8714,478,8104,132
37183007-02,8931,3332,5387,212
3704300HAYC,1932,1372,507,53
37067000803,9001,4834,3993,174
37011000006,3237,2622,536,79
370150000SN,3489,645,2805,39
370210069.1,15208,7915,6833,460
370210021.1,12999,3344,9307,348
370210008.2,12017,2681,8991,345
37035000038,14124,8796,4975,353
370210017.1,8188,1394,6619,175
3706100CFRK,3254,2766,437,51
37119000073,8786,3665,4839,282
3712700P18A,12477,3647,8658,172
371350000NC,13265,1304,11792,169
371350000TH,9977,591,9232,154
37119000070,11898,5552,6117,229
370210015.1,11051,1630,9118,303
37119000082,12766,754,11739,273
37185000005,5185,1125,3998,62
37185000004,3641,1332,2253,56
37119000008,11965,5772,5929,264
37119000064,5457,1523,3761,173
3703100MHD3,15666,10674,4633,359
37093000065,3074,132,2913,29
370230047-A,9158,4677,4280,201
37023000038,9474,5611,3589,274
37023000039,7228,3527,3496,205
37023000070,11023,7655,3133,235
37119000075,17332,8417,8497,418
37183001-46,13728,1969,11413,346
37155000025,5686,3298,2272,116
37183001-48,11661,2507,8809,345
371510000TT,18728,15709,2670,349
3705700080A,24865,19741,4583,541
37183007-05,9891,3522,6058,311
37183001-17,5893,2701,3051,141
37169000002,7979,6134,1691,154
37169000003,6310,5190,998,122
371370005AP,10304,6631,3487,186
37081000G55,10896,1570,9123,203
3706100LOCK,1578,1172,364,42
3719905-GRE,2090,1367,694,29
37065001401,4255,3301,905,49
3706100CHAR,5640,2294,3276,70
37081000OR2,13179,8386,4473,320
37081000H16,6064,3029,2887,148
37057000044,18889,13475,5020,394
371170000PP,1397,731,635,31
37081000G43,12354,3040,8960,354
37081000H24,11499,5788,5434,277
37081000G59,6314,1308,4846,160
37155000040,2124,1049,1053,22
37155000038,1572,981,552,39
37167000003,10189,5475,4436,278
37167000007,9826,5837,3685,304
37065001301,5422,3527,1804,91
37081000G70,9274,262,8855,157
37081000G63,8690,2576,5883,231
3716300CLCE,3957,542,3362,53
37183011-02,23958,8265,15147,546
37081000G16,7707,2853,4719,135
37081000CG2,11122,4805,6073,244
37183006-05,17491,9424,7656,411
37081000G24,6637,1842,4619,176
37081000G58,8332,1305,6833,194
37189000012,10642,2751,7391,500
37063000016,11068,1786,9051,231
37071000033,9637,7773,1609,255
3705100CC13,7160,454,6558,148
37065000104,9604,4039,5411,154
37067000074,16217,7667,8140,410
37067000907,9020,3095,5628,297
37067000807,9604,4494,4893,217
37067000804,6438,2893,3368,177
37025002-05,20970,11255,9226,489
37067000207,9896,1665,8009,222
37067000904,10114,2147,7711,256
37067000071,17982,10040,7484,458
37067000302,4130,243,3816,71
3703900BELL,5530,4121,1308,101
37179000035,9675,6285,3151,239
3719700SFAL,7914,6452,1318,144
37025004-09,16318,10027,5908,383
37069000006,7526,3340,4014,172
37059000007,8561,6321,1999,241
37059000008,10004,5325,4362,317
37067000013,18948,10692,7790,466
37147001509,18759,7261,10909,589
37119000102,20402,5582,14205,615
37119000061,10928,2763,7904,261
37067000402,5089,144,4870,75
37183001-42,15080,7345,7402,333
37063000006,9793,663,8970,160
37183005-01,21816,7914,13312,590
37185000013,2682,1127,1516,39
37185000006,5279,1509,3707,63
37185000002,4101,2362,1676,63
37067000065,19039,11447,7120,472
3708300RR-7,5173,1358,3754,61
3708300RR-9,11486,3063,8286,137
37069000007,8232,5802,2246,184
37119000036,12797,5370,7121,306
37069000014,20647,12762,7224,661
37119000091,23624,11405,11653,566
37119000045,8666,2169,6228,269
37119000032,10869,5729,4908,232
37119000130,7786,2221,5306,259
371070000K8,4101,104,3961,36
3714701512B,11425,3783,7328,314
37009000003,2197,1704,439,54
3714500OLHI,7836,5474,2188,174
370870000WC,3031,1356,1562,113
37119000096,10654,4344,6051,259
37055000BUX,5021,3269,1633,119
370210051.2,9559,5251,4030,278
3700100006W,4381,1944,2327,110
37171000024,3224,2555,607,62
370950000LL,2060,1002,1017,41
3708700BE-4,7733,4929,2581,223
37191000017,4421,312,4051,58
3702700PR08,5322,3973,1243,106
37081000G31,7435,2884,4280,271
37081000H25,17102,9176,7545,381
370530000CJ,2952,1961,893,98
37183017-05,20129,5112,14556,461
37183001-47,11931,5363,6268,300
37081000G57,8406,1567,6687,152
37159000039,8132,3879,4026,227
37159000041,11636,4875,6448,313
37159000011,13162,8593,4233,336
37179000041,20923,13194,7318,411
3708100SUM4,9710,7565,1950,195
37067000205,3435,139,3225,71
37025002-06,16051,6864,8678,509
37025012-03,9722,5220,4226,276
3716300KEEN,5562,3879,1590,93
37179000024,11188,8710,2253,225
37179000042,9631,6027,3302,302
37129000H02,20756,12700,7685,371
3703900PCHT,9635,7284,2136,215
37183018-07,18563,9962,8063,538
37183004-02,13389,4567,8408,414
37183013-02,11139,4669,6159,311
37025001-02,13872,8841,4670,361
37063000041,6471,144,6268,59
37063000039,17880,4482,13123,275
37183007-06,19388,8094,10866,428
37011000017,2351,1993,295,63
37071000016,21367,13682,7207,478
37193000108,6690,4330,2177,183
37193000121,8735,6930,1612,193
370210020.1,5247,786,4297,164
370210046.1,7082,3195,3711,176
370210039.3,13045,6402,6298,345
37035000036,11123,6442,4389,292
37153000011,5029,2976,2000,53
37119000086,11182,5957,4990,235
3710900CF19,8349,5895,2230,224
3708300RR-5,4161,2483,1604,74
37119000128,14470,4319,9758,393
37119000028,9659,1411,7942,306
37119000048,10673,5400,5056,217
3703100PKNL,6600,4137,2353,110
37017000P35,2874,1190,1627,57
37093000003,3476,1256,2141,79
371070000FC,18934,12822,5790,322
37119000068,8545,2400,5905,240
3713300SF18,21722,16120,4911,691
37123000WAD,2135,894,1214,27
37183004-12,15179,5644,9113,422
37047000P04,1492,918,548,26
371170000HS,1133,342,775,16
37193000104,7488,5555,1776,157
3712500PHA2,10643,7275,3213,155
37081000H14,7445,4381,2906,158
37081000G17,9125,3539,5343,243
37081000G13,7010,1806,5019,185
3717900029B,8087,4883,2968,236
37129000W18,7196,3477,3437,282
37183004-04,8713,2856,5572,285
37183015-03,25676,15071,9930,675
37183020-09,15074,6087,8583,404
37183012-04,24704,15185,8820,699
37183001-33,9108,2926,6014,168
37183001-36,13967,6221,7432,314
3705100CC26,13872,3165,10323,384
370530000CI,1314,1005,278,31
37129000W08,7391,2527,4611,253
370150000WH,4745,2667,2022,56
37119000035,9168,3620,5341,207
3703900TOPT,1909,1605,285,19
37155000024,4018,2429,1536,53
371870000P3,10543,5374,5006,163
37183004-15,13480,4539,8461,480
3703300LOCU,9062,3928,5016,118
370210029.2,14469,4626,9411,432
3710700000I,7699,5195,2378,126
3707900ARBA,4304,1967,2281,56
37065000401,2783,1052,1680,51
3714701510A,11225,6233,4775,217
3705500DUCK,2874,1465,1374,35
371350000CO,12690,1512,10914,264
371010PR23A,20404,13511,6337,556
37119000071,10082,5152,4698,232
37119000059,6375,2327,3831,217
37155000007,2899,1223,1642,34
37119000072,8055,3468,4372,215
3710900BS26,9688,6480,2980,228
370210062.1,12088,4643,7133,312
370210043.2,7665,3058,4314,293
3719500PRWA,3646,559,3021,66
37171000028,4798,3625,1059,114
3702700PR16,6763,3146,3413,204
370530000GW,1395,1126,231,38
371290000WB,10776,6162,4392,222
3708100G40B,7595,3219,4171,205
3708100NDRI,12931,9078,3583,270
37067000066,11117,7314,3504,299
37179000018,14941,9621,5029,291
3717900037B,7755,5167,2426,162
37025002-07,16558,9221,6981,356
3719907-BRU,1814,1153,626,35
37067000031,9719,5671,3806,242
37183002-03,16367,8716,7227,424
370910000BR,1888,352,1517,19
370150000M1,3332,1688,1611,33
3703100NRIV,3060,1254,1755,51
371350000DM,11736,1630,9821,285
37119000012,10212,1146,8781,285
370210063.1,2778,1505,1184,89
3703100PELE,6090,4559,1381,150
37009000002,5635,4183,1307,145
37119000029,9186,2041,6882,263
37183007-12,14382,4395,9618,369
37055000COL,15869,9039,6447,383
37169000001,3756,2851,817,88
37067000112,14484,9409,4735,340
37081000G54,10865,1090,9568,207
3708100H20A,5926,2546,3198,182
37129000W13,8332,2221,5752,359
37129000W12,8756,3200,5305,251
3705100CC34,9642,5186,4203,253
370530000KI,4577,3643,803,131
37067000704,9069,2521,6253,295
37063000005,21002,2093,18468,441
37183008-06,11543,2688,8441,414
37183004-06,15938,5760,9830,348
37183007-03,8786,3378,5176,232
37139000SAL,5378,3701,1579,98
3714100CF11,14376,9773,4136,467
37191000006,11763,6316,5213,234
37035000039,11696,7780,3653,263
37119000117,9323,2029,6997,297
37173ALARKA,3582,2315,1174,93
3708300CONC,1497,368,1108,21
37119000090,8352,3705,4403,244
37119000113,17718,8673,8648,397
371150SANDY,2328,1364,890,74
37081000G62,6972,2246,4558,168
37183004-17,9914,2992,6587,335
37135000EA1,11683,1748,9682,253
37067000052,6213,3325,2732,156
37177000014,284,248,32,4
37119000123,11467,2012,9139,316
37119000108,9233,1228,7750,255
37047000P05,1828,1444,354,30
371190107.1,16835,2588,13843,404
370030000B2,16198,12168,3562,468
37183002-01,17218,7941,8858,419
37047000P21,5082,3409,1589,84
37183017-06,11373,5220,5929,224
37115REVERE,1264,570,656,38
37081000G45,10129,1201,8603,325
37081000G28,5594,2039,3389,166
37189000009,2716,1563,1089,64
37067000905,11265,2956,8031,278
37011000008,1419,1159,230,30
37063000048,9370,1537,7632,201
37121000002,1427,1266,152,9
37067000054,13140,7375,5489,276
37011000007,1099,991,87,21
37067000706,5869,2108,3560,201
37183008-07,14272,6871,7022,379
3714701507B,6220,2699,3303,218
37119000144,17778,8032,9358,388
37119000101,12309,5735,6210,364
37119000006,9212,1390,7518,304
37131LASKER,1224,896,314,14
370210023.2,2638,718,1867,53
370870000WO,1422,867,522,33
3708100H19B,4491,1849,2526,116
37081000G25,8952,3145,5567,240
37183001-51,5988,2354,3474,160
37081000G49,4829,823,3866,140
370810G40A2,5706,1956,3604,146
37183001-39,13677,3881,9316,480
37183001-04,6669,2481,4024,164
370630034-1,15409,1786,13284,339
3704300BRAS,3803,2670,1049,84
37119000067,7943,3551,4203,189
3707900SUGG,4522,2496,1977,49
37159000045,5872,3021,2691,160
3717900028B,19706,11229,8034,443
3705100CC32,5152,969,4023,160
37119000120,9320,1494,7509,317
3705100CC08,6474,3821,2498,155
37067000051,14134,7961,5769,404
37009000008,864,543,301,20
37183002-05,5767,2746,2882,139
371350000CH,6625,659,5860,106
37047000P12,1029,822,198,9
37067000101,10097,4384,5433,280
37119000110,7366,3304,3889,173
37119000115,7541,2001,5313,227
37155000033,2101,1138,919,44
37183007-11,6501,2594,3743,164
37185000011,1520,487,1011,22
3714701505A,11071,2201,8644,226
371350000EH,10762,1334,9243,185
37183004-16,11353,3565,7405,383
37011000019,1305,1172,116,17
370230047-B,5861,3590,2134,137
37119000125,6042,1408,4461,173
37119000005,6458,1058,5172,228
37081000G68,5497,105,5284,108
37119000095,8249,1587,6428,234
37009000010,1048,763,251,34
37119000119,8045,3360,4442,243
37119000131,9479,4681,4540,258
37135000WDS,2655,142,2503,10
