GEOID,TOTAL_POP,TOTAL_VAP,WHITE_VAP,HISPANIC_VAP,BLACK_VAP,NATIVE_VAP,ASIAN_VAP,PACIFIC_VAP,MINORITY_VAP
35001000117,1430,967,380,466,48,63,46,7,587
35001000205,2526,1954,859,899,40,124,61,6,1095
35001000085,1181,937,441,386,31,55,54,1,496
35001000093,2372,1805,32,205,4,1660,9,2,1773
35001000099,1752,1414,327,1033,18,67,7,1,1087
35001000213,511,399,223,126,22,19,15,0,176
35001000554,767,643,373,218,10,28,12,2,270
35001000164,1125,981,284,547,48,126,25,1,697
35001000211,533,452,117,261,18,63,2,1,335
35001000212,1216,946,187,613,50,112,23,4,759
35001000392,498,410,356,26,5,6,19,1,54
35001000539,823,709,554,91,7,23,28,7,155
35001000567,197,151,96,39,3,0,10,2,55
35001000475,1324,1055,457,448,49,80,45,2,598
35001000477,2400,1855,605,985,103,132,71,14,1250
35001000132,1386,1257,435,588,119,148,25,9,822
35001000434,585,483,182,250,21,41,10,0,301
35001000183,758,651,342,254,15,21,18,0,309
35001000279,709,563,150,376,13,24,13,0,413
35027000013,696,592,336,191,10,49,4,1,256
35027000002,391,325,148,169,4,7,0,0,177
35027000017,516,431,339,60,3,17,0,0,92
35027000028,178,151,115,34,0,0,1,0,36
35027000015,554,430,177,223,3,23,3,0,253
35027000001,313,268,204,53,3,11,2,0,64
35027000025,977,837,583,198,12,43,10,0,254
35027000007,815,690,479,164,10,30,9,5,211
35027000020,522,462,385,65,7,7,1,1,77
35027000019,266,231,165,63,1,3,0,0,66
35057000007,1475,1122,665,372,16,70,15,0,457
35057000015,587,472,268,186,4,31,0,0,204
35049000070,2383,1886,964,714,31,116,83,1,922
35049000111,1574,1346,811,381,32,93,42,5,535
35049000112,1137,903,229,593,10,73,15,0,674
35049000008,891,826,582,183,8,26,18,3,244
35049000119,489,445,322,94,0,20,7,1,123
35007000010,363,334,163,156,7,13,1,0,171
35007000016,1470,1150,506,611,6,63,8,6,644
35031000012,389,267,10,13,5,253,1,2,257
35031000062,682,508,9,8,1,495,0,1,499
35031000011,474,339,7,1,3,331,0,0,332
35031000002,669,501,16,34,4,461,1,1,485
35001000171,2312,1950,866,708,130,185,119,12,1084
35001000089,1396,1132,419,470,85,124,40,1,713
35001000172,1097,852,396,334,50,69,37,2,456
35049000140,1622,1142,206,896,7,36,11,0,936
35049000106,1337,967,187,736,8,53,26,0,780
35049000064,1679,1142,58,1053,15,31,5,2,1084
35049000031,1158,990,323,584,21,78,26,1,667
35049000074,1508,1224,410,705,23,69,28,4,814
35049000092,1326,1101,517,520,7,55,15,3,584
35049000113,958,881,712,116,22,12,18,2,169
35049000071,789,745,613,84,4,19,11,0,132
35049000065,584,538,451,50,6,23,5,0,87
35049000083,833,766,633,80,0,19,17,2,133
35049000147,985,885,679,131,9,33,35,7,206
35049000152,988,915,735,127,20,11,11,2,180
35049000146,692,666,574,51,5,12,15,1,92
35049000005,1329,1062,275,716,6,81,11,7,787
35049000012,1322,1070,298,708,8,45,33,0,772
35049000093,1300,1033,265,753,2,26,2,0,768
35049000003,751,631,124,496,3,11,3,2,507
35049000004,167,139,38,99,0,3,0,0,101
35049000049,983,790,294,432,13,37,13,0,496
35031000060,443,310,3,0,2,306,0,0,307
35007000007,408,313,175,118,2,8,3,4,138
35007000002,518,415,197,198,4,12,1,0,218
35057000011,159,117,62,51,1,3,0,0,55
35057000003,409,320,116,180,4,22,3,3,204
35055000034,1305,989,386,556,14,52,11,0,603
35055000046,214,195,154,19,3,12,1,0,41
35055000022,135,122,42,72,0,11,2,0,80
35055000007,725,633,562,56,7,12,1,0,71
35055000017,1657,1254,426,761,7,79,4,0,828
35055000042,1397,1084,427,595,14,56,8,0,657
35055000041,1099,897,359,473,18,61,6,0,538
35031000029,1436,1068,8,9,2,1054,2,0,1060
35049000013,999,840,408,385,5,44,14,2,432
35049000094,1090,955,689,208,5,30,27,0,266
35049000098,772,672,287,352,6,28,3,0,385
35049000034,982,815,400,354,16,41,18,1,415
35049000035,432,352,164,153,6,17,15,0,188
35049000019,298,245,147,92,1,3,0,0,98
35049000007,1200,905,333,479,11,75,24,2,572
35049000128,898,764,169,493,10,99,8,6,595
35055000037,1539,1300,739,483,9,54,6,1,561
35028000001,964,783,643,80,6,21,23,2,140
35028000015,1227,875,617,136,17,22,72,4,258
35028000008,1335,1141,690,226,34,29,156,3,451
35028000007,616,489,366,67,5,8,24,1,123
35049000016,513,437,335,62,12,20,9,1,102
35001000092,1611,1336,400,875,28,51,4,1,936
35003000006,247,212,184,26,1,4,0,0,28
35003000005,313,276,219,42,3,9,1,1,57
35003000008,273,249,217,18,1,10,0,0,32
35003000007,456,420,334,48,2,22,6,0,86
35019000005,461,338,59,277,0,6,0,1,279
35027000014,1049,869,639,196,6,28,7,0,230
35027000016,217,200,141,47,1,6,0,0,59
35027000004,679,552,474,63,0,9,3,0,78
35027000003,824,706,555,110,6,35,2,0,151
35027000027,338,293,244,34,1,5,3,1,49
35001000460,1354,1201,712,348,29,75,60,1,489
35001000448,581,411,195,109,22,20,67,0,216
35001000507,772,660,392,187,33,30,28,1,268
35001000478,1733,1329,344,780,97,109,39,7,985
35027000023,503,371,153,181,9,25,3,1,218
35027000011,1723,1300,537,661,8,107,9,0,763
35027000018,547,414,182,200,8,29,5,1,232
35027000022,433,321,136,158,4,32,9,0,185
35027000005,716,623,520,77,3,25,1,0,103
35027000026,1007,880,688,157,9,22,12,0,192
35007000022,794,671,441,206,7,38,1,2,230
35027000012,656,537,267,257,2,13,2,1,270
35001000258,1973,1447,878,246,183,45,95,33,569
35001000363,1865,1241,781,223,119,30,79,12,460
35001000094,799,593,86,460,17,27,11,1,507
35001000081,2394,1689,701,771,75,88,74,10,988
35001000118,2050,1411,598,577,89,104,93,7,813
35001000530,1105,958,667,181,26,43,26,6,291
35001000306,910,714,349,240,31,73,31,6,365
35001000001,2090,1501,598,728,71,118,42,4,903
35001000129,1274,951,395,420,57,50,48,7,556
35001000128,1454,1096,479,518,27,71,18,2,617
35001000056,1956,1458,215,1132,39,117,13,3,1243
35001000137,2263,1580,200,1205,63,107,27,2,1380
35001000059,2296,1571,120,1317,45,136,20,2,1451
35001000252,718,621,408,144,30,16,28,6,213
35001000232,1449,1278,625,436,61,104,65,1,653
35001000100,1268,1121,429,289,25,341,54,4,692
35001000101,1446,1212,491,348,87,132,200,4,721
35001000161,1496,1088,179,700,51,168,26,2,909
35001000163,527,458,187,240,14,31,5,0,271
35021000001,229,202,113,80,5,9,6,2,89
35021000003,47,37,35,2,0,0,0,0,2
35021000002,381,322,157,153,4,13,1,0,165
35027000021,1110,922,610,238,4,67,11,2,312
35001000425,1321,1003,566,222,28,34,164,3,437
35001000470,1214,942,513,195,23,19,189,4,429
35001000456,691,574,364,162,10,7,36,0,210
35001000467,617,479,296,123,9,29,22,1,183
35001000274,631,538,316,159,19,30,16,0,222
35001000151,1067,880,256,576,18,61,3,1,624
35001000155,1125,863,331,458,40,44,14,3,532
35001000181,379,337,157,160,3,17,6,0,180
35001000263,812,699,267,373,22,48,14,0,432
35001000313,549,450,195,174,19,45,19,3,255
35001000015,1686,1419,603,708,31,82,25,3,816
35001000088,1481,1416,463,749,123,105,2,3,953
35001000250,1482,1124,181,910,14,33,5,2,943
35051000007,1286,1112,777,253,4,67,18,1,335
35051000008,1312,1066,669,330,17,53,17,0,397
35051000009,153,123,81,25,4,15,0,0,42
35057000018,892,674,367,250,8,44,10,3,307
35057000006,1660,1302,710,484,14,93,5,4,592
35057000008,257,204,72,122,2,8,1,0,132
35049000068,503,471,407,44,0,11,5,0,64
35049000081,1083,927,470,418,7,36,20,1,457
35049000129,636,553,435,80,3,12,9,0,118
35049000102,912,836,532,272,5,19,8,1,304
35049000037,1369,1165,656,439,24,34,25,2,509
35049000101,998,899,477,328,28,39,16,2,422
35049000053,714,647,438,156,7,22,18,1,209
35049000044,1109,1027,758,210,18,35,12,2,269
35049000110,691,634,535,64,8,12,4,1,99
35049000139,752,665,521,96,6,28,16,3,144
35049000069,651,591,487,68,7,14,4,1,104
35049000036,636,600,478,79,7,10,16,4,122
35001000302,1150,969,640,203,31,39,63,1,329
35001000309,995,840,561,163,8,18,93,2,279
35001000269,1149,779,119,585,34,39,29,0,660
35001000145,1469,1042,240,662,71,87,34,7,802
35001000141,2590,1717,276,1273,89,88,40,2,1441
35001000144,1412,994,145,795,20,51,5,1,849
35001000054,1832,1239,195,839,94,107,57,6,1044
35001000270,1412,1038,122,885,8,30,9,2,916
35001000143,2203,1506,68,1378,19,63,11,1,1438
35001000247,2540,1652,305,1139,83,120,69,4,1347
35001000142,1598,1059,172,734,67,75,51,2,887
35001000268,1060,676,79,533,28,51,15,4,597
35001000267,1517,1109,113,900,36,59,21,2,996
35001000138,1358,973,80,805,42,50,23,3,893
35001000130,2136,1507,206,1154,71,93,37,3,1301
35001000149,1427,1003,133,795,30,52,20,5,870
35001000265,1769,1224,135,973,42,119,38,1,1089
35001000036,1326,1059,139,865,21,53,12,0,920
35001000545,1259,991,471,336,47,99,69,3,520
35001000058,1820,1122,94,937,14,94,4,4,1028
35001000136,2593,1749,224,1319,63,168,38,2,1525
35001000031,1586,1151,6,25,11,1126,4,4,1145
35001000057,1669,1426,769,460,81,86,54,2,657
35001000018,1304,1075,304,707,22,53,7,0,771
35001000214,772,734,389,205,34,70,42,4,345
35001000613,450,401,190,128,18,55,25,0,211
35001000017,967,805,383,363,11,31,23,0,422
35001000259,557,444,140,280,4,20,4,2,304
35001000587,667,521,395,88,3,20,24,0,126
35001000586,978,860,603,144,22,26,63,3,257
35001000537,514,436,368,39,2,12,16,1,68
35001000585,515,464,351,69,9,5,26,0,113
35001000603,718,624,498,63,1,13,50,0,126
35001000588,766,654,463,129,5,14,42,0,191
35001000602,872,737,463,124,28,25,92,0,274
35001000011,719,616,336,237,26,32,14,2,280
35001000126,572,483,202,253,13,15,6,1,281
35001000079,1360,1083,470,481,49,53,57,4,613
35001000179,1387,1135,525,501,20,63,42,0,610
35001000597,1004,812,608,171,0,25,3,1,204
35001000557,870,705,540,133,9,8,7,0,165
35001000577,916,734,557,124,10,32,15,2,177
35001000596,666,535,388,120,10,20,7,1,147
35001000154,1094,853,231,568,30,48,9,0,622
35009000020,1919,1407,422,816,146,30,31,4,985
35009000003,414,307,196,96,1,10,3,4,111
35037000011,1275,981,506,426,17,28,19,4,475
35037000012,716,570,388,163,5,10,1,1,182
35037000009,1429,1095,489,532,25,62,9,0,606
35011000002,810,635,424,190,2,20,3,10,211
35001000569,923,813,684,70,10,19,31,1,129
35001000574,745,623,532,46,11,7,32,0,91
35001000169,973,798,325,379,16,60,32,0,473
35001000030,1029,872,471,270,47,53,38,4,401
35001000189,921,718,247,388,44,55,13,1,471
35001000178,795,676,339,259,20,34,41,7,337
35001000025,1354,1020,364,516,49,40,65,0,656
35001000096,1575,1216,358,784,20,55,5,3,858
35001000098,986,771,203,503,19,52,2,1,568
35001000109,136,104,35,62,2,3,1,0,69
35001000471,697,563,325,174,6,23,36,0,238
35001000153,1207,975,282,604,27,74,30,1,693
35001000074,1464,1137,195,874,13,57,20,4,942
35001000503,848,653,318,255,20,63,17,2,335
35001000095,1188,862,50,783,17,31,3,1,812
35001000375,731,656,228,264,23,62,108,1,428
35001000377,780,666,412,158,20,31,30,0,254
35001000521,1405,1120,630,264,48,109,93,3,490
35001000292,1195,964,390,387,68,86,33,3,574
35001000310,1238,1077,648,310,24,49,62,3,429
35001000329,1630,1206,317,628,89,97,85,7,889
35001000323,2012,1501,313,914,96,185,35,3,1188
35001000007,1534,1210,431,664,18,92,15,3,779
35001000219,798,663,327,298,5,21,21,0,336
35001000370,1242,1042,393,403,70,152,44,4,649
35001000420,1041,853,422,299,48,81,34,4,431
35001000414,516,416,236,123,11,12,28,2,180
35001000303,724,612,284,296,6,31,6,0,328
35001000566,891,769,557,142,7,24,29,1,212
35001000385,715,638,376,164,36,58,10,0,262
35037000007,1392,999,313,631,21,44,7,6,686
35037000002,132,92,72,12,1,7,0,0,20
35037000006,644,538,399,112,5,24,3,0,139
35009000001,152,122,100,16,2,5,2,0,22
35037000003,392,320,242,64,2,15,4,0,78
35037000004,104,88,67,16,0,1,0,0,21
35001000412,773,673,365,229,22,49,16,4,308
35001000411,752,699,322,187,74,104,26,3,377
35029000009,1399,1031,315,693,14,21,6,3,716
35029000010,1146,816,236,524,13,39,21,4,580
35039000046,1544,1239,94,1073,9,88,9,1,1145
35039000036,1168,933,130,769,10,47,3,6,803
35039000027,159,131,25,102,0,3,0,0,106
35039000020,1194,980,359,578,23,67,3,1,621
35039000021,256,204,47,85,2,76,7,0,157
35039000019,434,367,177,178,2,10,1,0,190
35039000038,2073,1634,282,1299,12,50,10,3,1352
35039000001,849,739,329,378,4,23,4,1,410
35039000045,1576,1056,38,104,22,942,29,0,1018
35039000024,1915,1306,40,136,7,1164,15,1,1266
35039000043,891,713,90,607,6,19,1,0,623
35039000002,1529,1197,157,993,13,47,4,2,1040
35039000013,1579,1292,99,1170,8,40,3,1,1193
35039000029,135,115,9,12,0,100,3,1,106
35039000026,457,390,104,276,2,18,1,1,286
35039000030,393,309,57,241,2,8,3,0,252
35011000003,502,409,241,157,6,10,13,5,168
35011000001,136,101,79,20,2,3,0,0,22
35061000050,756,516,110,380,14,16,7,2,406
35061000028,1634,1183,269,853,21,63,12,3,914
35061000049,2062,1414,394,939,16,81,6,4,1020
35061000017,1522,1184,392,704,35,65,22,2,792
35061000055,1321,1009,390,534,22,58,14,9,619
35061000054,1136,859,296,488,19,53,17,0,563
35061000044,2018,1390,544,694,55,81,58,3,846
35045000001,1476,1145,9,22,3,1128,6,1,1136
35045000009,492,397,8,8,2,385,1,0,389
35001000042,1280,973,81,811,41,51,10,2,892
35001000052,2464,1768,207,1456,36,113,21,1,1561
35001000224,423,366,127,205,11,25,3,0,239
35045000078,1106,823,484,226,6,114,5,2,339
35045000019,806,525,6,5,3,515,1,1,519
35045000052,945,713,316,246,16,138,1,0,397
35045000026,1005,728,115,65,2,556,7,4,613
35045000022,1548,1151,206,134,8,814,11,0,945
35039000041,1629,1167,42,209,6,981,2,3,1125
35039000018,760,639,208,406,4,27,3,2,431
35035000002,35,30,25,0,2,0,1,1,5
35035000013,1250,962,419,438,8,100,10,4,543
35035000027,1019,786,495,223,32,35,11,5,291
35035000012,1568,1247,701,431,16,111,9,0,546
35035000038,241,193,111,73,7,7,1,0,82
35035000026,1050,834,457,260,84,31,23,2,377
35039000034,46,41,8,29,4,1,0,0,33
35039000016,531,442,111,322,5,14,2,2,331
35039000007,1542,1148,42,216,9,935,5,0,1106
35039000008,628,507,62,419,6,25,2,0,445
35003000001,708,631,410,168,15,31,3,0,221
35003000003,401,367,316,38,2,11,0,0,51
35013000149,896,814,467,256,28,24,34,0,347
35013000073,723,635,387,175,15,28,43,1,248
35013000056,961,747,289,404,25,53,14,2,458
35013000150,730,594,330,231,13,18,11,0,264
35013000040,1373,1065,316,682,33,62,19,3,749
35013000055,1963,1627,610,790,63,56,136,3,1017
35013000168,2093,1448,14,1423,7,40,5,0,1434
35013000169,2066,1451,19,1423,3,18,4,0,1432
35013000013,1717,1215,11,1200,9,18,1,0,1204
35013000167,1433,1061,17,1032,7,19,6,1,1044
35013000043,930,660,140,476,26,28,7,1,520
35013000006,1128,779,473,139,82,36,58,11,306
35013000021,1067,993,772,158,21,14,23,1,221
35013000134,1436,1108,324,728,18,55,17,2,784
35013000005,861,635,175,423,4,32,14,3,460
35009000008,1927,1445,538,687,184,55,29,0,907
35009000002,364,253,175,60,5,7,5,1,78
35009000006,1153,737,84,561,85,34,5,0,653
35061000062,1881,1348,361,950,5,39,9,2,987
35061000057,1240,1015,367,595,6,30,12,4,648
35061000058,1645,1133,433,635,19,44,7,6,700
35061000008,967,680,259,386,13,18,11,2,421
35061000056,1853,1311,276,982,9,56,7,8,1035
35061000024,1272,874,29,841,0,27,7,0,845
35061000022,1337,966,378,495,45,67,21,1,588
35061000016,1557,1083,213,816,7,64,8,4,870
35061000031,873,662,205,411,6,47,6,0,457
35061000046,984,779,270,475,6,31,6,0,509
35061000033,1043,756,248,464,6,33,6,2,508
35061000029,1092,889,403,420,22,39,17,4,486
35061000035,1092,831,219,578,10,41,3,0,612
35061000015,1045,836,283,497,4,53,16,0,553
35006000009,1629,1177,302,432,19,399,44,0,875
35035000031,704,575,312,188,29,35,17,0,263
35006000018,429,350,68,230,6,60,0,2,282
35045000050,2445,1801,547,303,52,873,54,4,1254
35045000055,1234,919,565,175,3,169,8,0,354
35045000035,1406,1014,430,194,22,353,25,7,584
35035000010,772,647,512,80,11,30,6,1,135
35035000053,865,685,464,173,6,24,18,3,221
35035000054,1021,801,516,234,14,34,6,6,285
35045000045,2132,1499,523,356,18,599,24,6,976
35045000058,1238,964,632,211,6,110,5,1,332
35045000080,1517,1063,442,309,5,310,6,2,621
35045000068,1777,1226,646,331,10,236,14,0,580
35045000053,1420,1033,247,392,10,411,5,0,786
35045000105,1089,827,464,200,6,166,6,0,363
35035000048,1552,1193,624,354,94,41,69,20,569
35035000049,2094,1571,1082,247,103,46,97,14,489
35035000001,2597,2183,562,1447,51,115,19,0,1621
35035000041,1973,1259,50,1196,5,31,0,0,1209
35035000045,1178,712,42,664,4,7,5,1,670
35035000046,1388,960,10,942,5,29,0,0,950
35035000044,1608,1123,72,1019,28,22,7,2,1051
35035000042,1672,1170,157,991,17,27,4,1,1013
35035000043,1001,639,26,598,5,14,3,0,613
35045000069,1637,1170,666,257,10,239,5,2,504
35061000036,808,633,239,362,5,42,7,0,394
35045000020,1156,884,12,12,1,870,0,0,872
35045000120,1287,945,6,8,2,933,3,0,939
35045000025,1021,759,380,87,16,282,6,0,379
35061000026,756,578,152,387,16,49,4,0,426
35041000017,1190,888,454,390,14,23,7,1,434
35015000016,2249,1612,540,983,44,65,12,9,1072
35005000023,1114,782,280,428,42,35,10,2,502
35015000034,1816,1341,589,669,28,43,4,7,752
35015000051,1803,1355,695,587,17,40,10,4,660
35015000018,1334,1020,590,373,18,36,9,1,430
35015000043,1093,803,359,381,14,43,16,0,444
35015000023,1433,1017,412,544,22,32,14,9,605
35015000029,100,77,63,11,0,2,1,0,14
35045000063,1222,914,569,179,8,159,10,3,345
35041000013,693,526,242,216,26,27,13,1,284
35031000009,1719,1224,50,42,22,1095,16,7,1174
35043000079,313,274,232,23,3,18,3,1,42
35043000124,1302,955,413,434,54,69,14,4,542
35043000067,1655,1237,611,495,54,91,34,2,626
35043000073,1112,883,502,292,26,43,29,1,381
35043000125,1510,1006,394,483,50,96,26,10,612
35043000068,1657,1095,440,466,75,94,38,1,655
35043000084,1794,1138,507,480,55,83,34,12,631
35043000126,842,580,222,299,21,34,14,2,358
35043000137,1254,866,372,388,54,41,28,5,494
35043000049,1166,918,488,301,27,83,26,1,430
35043000016,378,294,83,162,4,42,6,2,211
35043000024,624,481,1,10,1,472,0,0,480
35043000075,2145,1518,656,656,54,132,54,10,862
35043000080,2658,1855,822,778,97,148,49,23,1033
35043000134,1557,1044,466,431,55,85,39,9,578
35043000104,1213,923,418,367,34,75,36,3,505
35043000120,1081,762,285,377,38,69,12,0,477
35043000065,999,739,292,263,28,141,23,11,447
35043000121,743,563,272,235,19,29,15,0,291
35017000039,805,655,350,275,12,18,12,1,305
35005000085,784,561,229,294,14,13,13,1,332
35005000022,1121,849,470,321,20,37,12,2,379
35007000001,808,676,517,128,6,15,5,2,159
35007000008,1192,1021,816,140,9,36,15,3,205
35007000009,259,212,159,35,0,11,3,1,53
35031000048,1476,1061,49,260,9,785,4,0,1012
35031000063,1268,867,67,220,5,585,17,0,800
35049000043,710,615,394,170,14,13,20,3,221
35013000078,1479,1114,314,730,25,68,13,2,800
35013000151,1884,1367,240,1061,14,55,18,0,1127
35013000154,2261,1584,35,1530,7,36,2,1,1549
35013000008,1462,1079,75,974,9,22,1,1,1004
35013000138,656,511,231,214,26,19,35,2,280
35013000137,1189,994,538,350,37,20,60,3,456
35013000067,1602,1354,708,516,50,47,53,1,646
35013000136,931,750,307,397,16,17,21,4,443
35013000115,1207,996,463,490,24,27,11,0,533
35013000018,1001,842,288,492,9,55,7,1,554
35059000008,235,184,158,21,4,1,1,1,26
35053000020,416,313,124,175,0,6,3,0,189
35013000100,945,763,348,397,6,17,3,0,415
35013000007,1712,1300,439,815,22,58,13,3,861
35013000004,1336,1039,200,813,7,75,5,2,839
35013000128,1119,790,286,425,35,36,27,1,504
35013000129,1240,945,360,523,26,46,21,2,585
35013000095,345,249,45,198,0,7,5,0,204
35013000111,246,205,135,64,2,7,3,1,70
35013000084,1162,926,378,508,21,28,3,3,548
35013000045,1208,892,232,607,52,47,9,2,660
35013000165,1030,700,144,522,7,18,19,0,556
35013000014,2494,1875,456,1377,27,37,17,1,1419
35013000166,1544,1202,336,812,22,47,19,2,866
35013000048,2006,1573,434,1023,82,81,7,4,1139
35013000106,1010,770,379,301,25,6,55,1,391
35013000143,1120,932,512,353,18,35,32,3,420
35013000144,816,683,294,321,28,20,30,1,389
35053000009,120,94,59,30,0,5,3,0,35
35053000002,1128,923,470,349,16,35,46,2,453
35053000001,974,818,302,458,10,48,18,1,516
35053000019,722,597,246,329,6,27,5,0,351
35039000037,344,263,39,207,3,14,5,1,224
35039000005,1126,881,71,675,11,153,7,5,810
35013000003,1218,868,111,748,6,22,3,3,757
35013000158,1524,1059,23,1029,10,27,4,1,1036
35013000012,776,583,77,495,7,10,2,0,506
35013000157,1974,1448,74,1365,7,35,4,0,1374
35005000083,771,612,279,302,15,25,4,1,333
35005000006,1340,1054,558,412,22,36,36,2,496
35013000155,709,524,62,453,6,18,3,2,462
35013000156,1089,746,22,717,2,6,1,0,724
35013000010,997,660,8,648,1,16,3,0,652
35023000004,377,283,234,35,3,5,1,2,49
35013000148,812,720,553,135,11,10,11,0,167
35013000108,468,395,155,213,10,12,11,1,240
35013000093,460,358,40,299,4,23,4,2,318
35013000076,1489,1104,193,863,17,40,18,2,911
35013000035,715,599,154,421,6,37,6,3,445
35053000005,607,466,75,343,23,46,4,1,391
35013000023,1565,1147,220,873,18,50,11,6,927
35043000119,914,766,456,242,25,32,26,2,310
35043000064,883,746,454,234,13,34,18,2,292
35043000052,626,514,276,173,18,44,13,0,238
35043000115,947,724,431,229,16,31,19,2,293
35015000013,1532,1157,342,753,43,25,10,5,815
35015000011,1339,982,228,680,31,30,21,4,754
35007000005,861,713,244,436,1,26,4,1,469
35047000026,1829,1480,203,1210,20,41,7,0,1277
35047000011,293,244,23,216,5,10,0,0,221
35047000030,825,696,93,574,10,19,6,4,603
35047000003,909,739,117,595,11,29,2,2,622
35043000113,677,616,452,125,1,38,8,1,164
35043000054,506,432,246,148,8,14,6,1,186
35001000012,1080,927,425,429,13,33,12,0,502
35001000139,1282,992,95,879,11,37,2,3,897
35001000043,1772,1281,130,1085,19,58,19,2,1151
35001000236,850,593,49,525,19,18,4,0,544
35001000040,1510,1158,131,978,27,50,13,0,1027
35001000055,1184,895,136,606,58,100,28,7,759
35001000233,1489,1095,157,780,59,106,27,5,938
35001000034,1663,1203,166,932,39,95,9,1,1037
35001000538,1229,1049,687,245,17,57,39,1,362
35001000006,1047,886,357,455,22,60,15,6,529
35001000220,834,664,416,210,10,31,12,3,248
35001000008,505,439,204,221,0,9,5,3,235
35001000469,1075,887,613,192,13,17,52,1,274
35001000560,932,747,543,126,3,26,44,1,204
35049000018,1580,1213,844,276,15,68,14,4,369
35049000030,810,755,571,132,4,23,12,0,184
35049000123,413,396,285,89,0,6,12,3,111
35043000047,1589,1146,434,618,45,60,26,7,712
35043000109,1560,1132,494,483,46,86,41,1,638
35043000110,1236,895,498,346,7,25,14,4,397
35043000056,746,660,489,141,9,14,6,1,171
35043000099,696,586,373,175,18,28,13,1,213
