GEOID,TOTAL_POP,TOTAL_VAP,WHITE_VAP,HISPANIC_VAP,BLACK_VAP,NATIVE_VAP,ASIAN_VAP,PACIFIC_VAP,MINORITY_VAP
35043000036,762,638,376,198,12,29,17,3,262
35043000071,1948,1460,623,636,86,105,48,8,837
35043000131,545,456,274,124,23,12,16,1,182
35043000074,684,617,357,196,18,34,23,5,260
35043000130,837,704,371,284,3,39,17,5,333
35043000132,714,673,590,59,10,17,4,1,83
35043000039,1025,808,479,270,20,34,29,1,329
35043000103,1275,1002,513,374,33,75,19,3,489
35043000029,535,395,35,48,12,321,4,1,360
35043000044,962,760,420,292,18,25,15,4,340
35043000107,1150,890,439,344,31,84,23,2,451
35043000059,577,456,244,167,23,26,8,3,212
35043000053,909,738,516,173,9,29,20,1,222
35047000028,1242,989,115,847,17,19,3,1,874
35047000008,1117,885,110,757,7,19,5,1,775
35015000027,870,666,386,209,12,20,43,1,280
35015000047,769,600,399,154,11,23,10,2,201
35019000004,333,261,52,193,5,11,11,1,209
35003000002,732,648,534,76,5,23,8,2,114
35003000009,94,93,79,4,2,4,2,0,14
35043000028,838,727,550,106,11,36,16,2,177
35043000089,780,673,475,154,7,25,19,7,198
35043000090,542,479,332,113,9,17,7,5,147
35043000005,425,413,322,67,7,8,2,1,91
35031000034,897,675,50,304,5,348,11,2,625
35031000038,819,564,44,284,16,263,3,0,520
35047000007,847,651,100,532,5,21,4,1,551
35047000005,2059,1580,163,1334,18,50,30,1,1417
35031000026,612,478,285,31,6,154,11,1,193
35055000030,96,76,19,57,2,3,0,0,57
35019000003,989,771,132,600,13,21,8,0,639
35019000001,1014,806,145,610,5,32,37,2,661
35019000002,1655,1410,286,1016,66,53,10,0,1124
35031000028,1376,931,40,40,3,820,52,1,891
35031000043,1333,977,360,251,3,351,36,1,617
35031000044,547,409,190,121,10,62,34,1,219
35031000041,1077,806,92,275,14,442,22,0,714
35043000081,1460,1218,731,355,52,47,43,3,487
35043000108,958,778,390,322,14,44,16,3,388
35043000045,916,757,376,295,28,55,14,3,381
35031000031,1375,920,166,206,10,554,35,4,754
35033000008,360,290,76,205,4,5,5,1,214
35033000011,364,305,58,231,7,10,2,1,247
35033000009,196,167,48,110,5,9,3,2,119
35033000010,230,196,69,116,2,13,1,0,127
35033000007,268,217,36,176,1,13,4,3,181
35043000037,1658,1254,776,363,21,73,30,3,478
35043000100,2233,1492,832,508,53,54,75,2,660
35043000101,1223,817,428,283,22,63,36,10,389
35043000018,530,486,369,86,7,13,10,0,117
35043000078,372,301,231,40,6,22,7,0,70
35055000006,1280,986,218,727,10,31,10,1,768
35055000014,810,675,350,279,5,35,6,1,325
35043000098,1383,1229,810,334,25,38,28,4,419
35033000004,337,282,37,239,5,12,2,1,245
35049000080,1933,1300,110,1167,4,36,8,0,1190
35049000145,1647,1121,40,1064,5,44,2,3,1081
35049000109,2658,1956,338,1558,17,79,29,4,1618
35049000117,798,651,280,321,14,27,20,0,371
35049000077,877,770,410,277,14,48,19,2,360
35049000079,1673,1283,170,1064,10,58,18,3,1113
35039000004,1719,1332,182,1048,14,97,24,2,1150
35049000011,1040,934,599,289,9,20,19,0,335
35049000052,1503,1265,536,592,19,61,67,6,729
35049000051,479,411,176,190,6,16,20,3,235
35051000012,1652,1348,881,343,22,80,39,1,467
35057000001,1136,868,394,444,15,32,2,2,474
35049000134,818,737,613,83,9,26,9,1,124
35049000107,814,741,609,90,9,20,16,0,132
35049000118,1136,931,156,748,9,30,2,1,775
35049000001,964,771,269,459,0,35,22,1,502
35049000085,1325,1006,656,280,11,48,15,2,350
35049000148,1192,959,621,253,11,57,4,6,338
35057000019,606,470,279,174,2,14,3,1,191
35049000122,480,437,255,142,7,17,12,1,182
35049000022,695,638,431,167,4,26,12,2,207
35057000010,733,614,387,192,12,16,4,0,227
35057000004,280,234,106,115,3,13,1,1,128
35057000009,671,560,304,227,8,13,2,0,256
35047000002,1394,1198,449,561,92,72,26,5,749
35057000012,127,109,59,45,1,3,1,0,50
35037000010,734,578,170,375,9,33,6,2,408
35029000004,1599,1171,190,956,7,27,4,0,981
35001000045,1292,975,83,870,11,34,4,2,892
35001000071,2333,1844,219,1548,30,89,13,6,1625
35001000032,1217,843,136,627,50,66,1,1,707
35001000190,1094,809,56,694,37,31,17,2,753
35001000033,1344,1014,123,837,33,21,11,7,891
35001000048,1171,806,83,688,19,28,6,7,723
35001000234,1640,1279,156,1058,19,75,9,5,1123
35001000046,2052,1574,214,1281,49,69,14,5,1360
35001000519,693,541,279,168,39,20,44,1,262
35039000035,788,699,287,382,4,47,4,0,412
35055000013,1208,966,45,81,4,870,2,1,921
35055000004,645,552,296,240,4,8,5,1,256
35055000003,171,147,25,108,2,1,2,0,122
35049000149,1863,1332,371,870,35,63,36,5,961
35049000089,1323,1090,499,488,22,81,19,8,591
35049000086,2131,1613,451,1009,22,96,74,1,1162
35049000151,1693,1265,364,774,41,61,57,1,901
35027000006,1169,1022,811,161,8,24,8,2,211
35001000326,1574,1174,218,768,90,125,23,10,956
35001000062,1118,885,167,672,19,31,5,2,718
35001000063,976,757,114,600,18,34,9,2,643
35001000286,1436,1042,189,649,72,119,44,0,853
35001000379,1509,1142,201,680,131,162,18,2,941
35001000378,1301,1081,302,518,78,149,58,2,779
35001000591,1101,768,206,366,96,64,42,3,562
35001000321,1030,832,309,412,39,76,15,2,523
35001000167,1118,894,296,488,64,50,33,2,598
35001000023,726,620,236,321,14,43,19,0,384
35001000419,668,563,276,208,22,24,49,3,287
35001000339,744,592,334,194,11,29,22,1,258
35001000474,591,485,248,202,4,28,4,2,237
35049000124,507,457,270,159,2,25,4,0,187
35049000033,1286,1156,594,466,19,53,31,2,562
35049000027,672,610,382,178,10,22,14,0,228
35049000130,720,668,434,176,13,42,12,3,234
35049000015,1192,973,716,180,20,49,5,1,257
35049000039,857,714,196,462,14,44,4,3,518
35049000099,845,719,244,446,6,27,3,3,475
35001000289,726,558,290,136,14,18,106,2,268
35001000350,791,610,365,157,17,11,69,0,245
35001000349,1371,1015,486,273,54,35,200,2,529
35001000325,1534,1237,765,304,55,56,86,6,472
35001000391,527,444,365,41,9,5,19,1,79
35001000072,1274,974,122,798,26,34,4,3,852
35001000442,926,767,270,388,20,69,39,2,497
35001000443,832,680,231,351,19,64,31,2,449
35001000502,1435,1148,542,474,40,101,12,3,606
35001000452,674,541,334,121,9,32,41,5,207
35001000562,1064,965,605,254,24,50,44,8,360
35001000396,781,762,607,120,17,15,11,0,155
35001000067,2244,1675,215,1397,36,72,6,1,1460
35001000131,650,581,260,234,38,58,6,0,321
35043000093,897,794,571,170,3,36,10,0,223
35043000012,669,578,379,175,2,23,9,1,199
35043000013,575,493,352,100,17,13,12,1,141
35049000057,1155,947,478,407,14,37,19,4,469
35049000120,554,495,405,62,4,12,11,0,90
35047000029,666,515,70,430,10,15,2,0,445
35047000004,1295,970,126,801,19,46,15,1,844
35031000037,373,276,24,121,6,127,3,2,252
35031000033,2154,1418,112,504,20,841,17,1,1306
35011000004,250,215,74,137,3,3,1,0,141
35039000025,264,218,153,39,2,19,0,0,65
35039000023,311,253,32,199,8,8,17,1,221
35039000040,1738,1348,143,1115,15,66,25,1,1205
35039000006,364,316,112,197,3,4,0,5,204
35039000012,1046,777,78,674,7,37,6,0,699
35039000033,123,101,36,59,1,9,1,0,65
35039000042,318,255,51,193,4,13,1,1,204
35001000251,506,445,310,85,6,31,22,0,135
35001000508,692,543,280,207,15,42,21,7,263
35001000463,743,585,355,151,18,46,28,4,230
35001000316,1151,913,436,326,59,73,30,2,477
35001000417,1127,950,403,411,49,73,30,8,547
35001000421,1419,1133,525,415,48,104,55,11,608
35001000415,586,463,229,149,10,32,57,0,234
35001000104,598,427,41,348,35,20,0,1,386
35001000165,576,516,278,191,8,21,13,3,238
35001000278,979,811,347,281,66,88,57,5,464
35001000372,586,485,234,185,13,33,25,0,251
35001000282,1633,1411,563,585,96,144,60,7,848
35001000492,553,460,278,138,20,37,8,2,182
35001000120,1856,1295,300,808,80,131,23,3,995
35001000157,1043,809,300,408,43,58,23,1,509
35001000158,1446,1085,309,616,64,91,43,1,776
35001000146,2366,1548,220,1192,43,113,24,6,1328
35001000600,1151,839,189,427,108,100,34,1,650
35001000140,1632,1123,103,946,29,55,12,0,1020
35001000020,1123,895,348,442,38,78,19,0,547
35001000207,689,562,245,282,6,25,23,0,317
35001000428,1107,971,620,196,48,49,75,3,351
35057000002,670,581,232,327,9,13,3,1,349
35001000084,2022,1592,665,638,85,197,52,2,927
35001000200,501,392,214,152,11,12,7,1,178
35001000459,1020,863,394,389,31,53,17,1,469
35001000422,1472,1125,427,500,25,67,124,2,698
35001000589,1674,1263,563,334,53,35,284,2,700
35001000241,804,737,333,241,26,107,63,5,404
35001000358,1630,1607,634,583,100,171,174,16,973
35001000004,822,694,484,159,7,16,20,1,210
35001000604,1125,803,52,691,26,62,9,1,751
35001000239,1854,1323,104,1152,25,76,22,5,1219
35001000147,1709,1075,55,993,9,41,3,3,1020
35001000049,634,444,25,404,3,14,4,1,419
35001000408,972,823,476,259,22,65,18,0,347
35001000086,1570,1244,382,793,8,60,25,3,862
35001000010,2323,1847,773,771,66,199,78,8,1074
35001000548,770,653,462,130,17,30,26,1,191
35001000393,484,420,271,106,13,18,20,0,149
35001000039,953,745,176,509,20,38,19,0,569
35001000208,1411,1114,381,615,29,88,33,8,733
35001000111,617,508,195,247,21,45,15,0,313
35001000346,2372,1818,537,902,101,315,49,1,1281
35001000525,1370,1098,520,396,42,108,73,4,578
35001000009,1323,1052,283,694,11,79,10,2,769
35001000221,1759,1575,614,561,84,294,71,8,961
35001000337,2151,1513,284,1113,34,100,24,10,1229
35001000327,1144,867,258,498,47,84,23,4,609
35001000106,636,504,66,402,9,36,2,2,438
35001000266,1668,1244,242,732,230,56,30,1,1002
35001000103,555,428,36,332,37,35,3,2,392
35001000134,1342,951,267,526,66,57,58,2,684
35001000159,781,608,196,338,24,39,26,2,412
35001000399,1095,805,254,407,63,53,50,2,551
35001000160,1692,1401,618,625,66,67,57,6,783
35001000394,1579,1141,296,627,50,109,72,0,845
35001000599,1125,805,189,493,36,50,67,1,616
35001000336,1516,1113,215,736,51,128,23,2,898
35001000318,1820,1371,270,897,92,141,18,0,1101
35001000273,1434,1165,631,322,86,68,78,9,534
35001000029,2089,1533,410,932,59,150,35,3,1123
35001000485,1187,930,549,280,15,57,46,3,381
35001000487,815,651,494,119,6,13,17,0,157
35045000107,1348,1010,709,164,18,107,9,2,301
35045000106,954,722,407,114,13,175,18,4,315
35045000031,678,504,393,73,1,17,20,0,111
35009000016,68,55,45,9,0,1,0,0,10
35009000033,1426,999,438,486,38,37,5,1,561
35025000032,1073,736,391,306,24,18,3,0,345
35025000024,986,729,437,240,17,16,17,0,292
35025000028,1293,912,405,404,55,40,20,1,507
35009000025,1133,787,89,643,50,27,11,4,698
35061000021,1498,1156,402,692,18,52,20,2,754
35061000053,828,645,242,371,2,35,8,1,403
35061000025,1139,881,237,606,22,32,4,4,644
35006000008,1373,976,190,530,21,257,20,3,786
35061000038,1618,1199,528,573,33,36,35,6,671
35061000030,1128,850,402,383,19,38,9,6,448
35061000047,1340,1065,467,534,26,53,4,5,598
35045000039,1165,874,617,128,9,89,26,5,257
35041000003,136,93,65,25,0,3,0,0,28
35005000002,856,616,359,222,12,20,3,0,257
35017000018,811,729,348,268,77,29,6,15,381
35017000025,651,478,73,401,1,13,1,0,405
35017000029,663,503,211,271,8,12,4,0,292
35013000107,1360,1190,807,296,20,26,30,2,383
35013000152,715,620,396,166,31,22,18,0,224
35013000077,553,454,316,106,7,19,13,0,138
35013000099,1980,1495,608,819,23,55,37,3,887
35013000063,1646,1264,543,675,19,44,6,8,721
35013000058,1916,1886,1158,540,90,38,65,32,728
35013000047,1385,1075,214,785,48,59,23,3,861
35013000039,943,757,323,384,30,38,11,1,434
35013000041,660,549,118,378,28,52,5,3,431
35013000089,987,785,371,353,34,39,12,6,414
35013000061,1434,1106,428,583,47,53,17,4,678
35013000030,936,746,269,415,35,52,1,2,477
35013000088,522,403,143,251,2,21,12,0,260
35013000087,646,496,268,216,4,19,4,1,228
35013000123,898,722,439,252,7,21,9,0,283
35025000034,968,726,173,515,20,13,14,0,553
35025000026,2673,1903,893,928,21,61,12,0,1010
35053000008,1547,1231,453,594,32,83,87,0,778
35053000022,125,97,49,36,4,5,5,1,48
35045000101,1049,744,174,245,1,336,2,1,570
35045000100,1226,861,297,236,1,324,9,1,564
35045000056,1631,1232,431,278,21,536,15,7,801
35053000004,458,351,89,238,6,24,3,1,262
35025000035,1575,1103,216,794,71,38,5,2,887
35017000020,967,838,486,303,8,42,11,4,352
35005000014,1637,1265,605,536,52,42,52,4,660
35005000015,664,483,279,181,17,10,3,2,204
35005000047,35,27,4,16,0,6,0,0,23
35006000023,207,157,2,8,0,152,0,0,155
35005000081,663,447,169,265,5,13,3,1,278
35005000062,1223,916,139,730,23,28,12,3,777
35005000073,746,547,253,285,5,10,1,1,294
35005000032,958,695,242,420,22,14,1,0,453
35005000024,787,597,180,380,11,30,4,0,417
35005000031,1616,1103,370,648,24,38,35,2,733
35015000026,1264,922,535,340,13,25,5,4,387
35045000049,1424,1042,561,207,8,242,38,0,481
35045000104,977,712,406,138,12,136,22,3,306
35045000012,664,521,0,1,0,521,0,0,521
35028000004,664,520,367,106,7,30,11,1,153
35031000010,1093,808,38,16,11,724,33,1,770
35031000061,315,226,0,0,1,225,1,0,226
35007000014,309,264,158,99,3,11,2,3,106
35031000046,918,703,263,231,19,180,30,1,440
35057000016,622,522,259,225,10,28,4,1,263
35029000008,2334,1644,313,1274,16,33,33,2,1331
35001000202,1113,893,464,339,31,28,38,1,429
35001000114,1087,860,452,335,13,51,27,2,408
35001000605,726,549,211,267,9,29,43,3,338
35001000260,844,656,147,480,6,29,10,1,509
35001000091,1143,866,211,622,5,13,19,0,655
35001000410,1302,1140,671,363,27,77,10,6,469
35001000466,846,703,353,255,22,30,51,2,350
35051000003,351,306,220,67,3,33,2,0,86
35001000065,1499,1155,183,929,25,42,8,3,972
35001000248,1498,1215,433,378,107,235,82,1,782
35001000173,1186,890,294,433,35,97,60,6,596
35001000078,727,545,286,186,23,39,29,2,259
35001000556,732,590,450,110,8,21,2,1,140
35001000555,767,633,477,94,8,33,13,0,156
35001000573,584,448,287,127,11,20,2,2,161
35049000135,1653,1299,320,838,51,103,25,0,979
35049000066,1049,811,103,682,7,32,5,1,708
35049000136,953,708,177,489,12,38,5,1,531
35049000038,1386,1194,607,470,20,63,41,11,587
35049000108,1173,921,273,546,21,45,41,0,648
35049000096,957,830,471,293,15,44,23,2,359
35049000029,815,677,378,252,14,14,17,4,299
35049000072,841,766,652,64,16,21,8,1,114
35049000114,832,736,543,146,12,34,7,2,193
35031000030,2182,1624,18,23,3,1594,5,2,1606
35049000054,1031,911,588,189,25,48,67,0,323
35049000103,999,892,610,203,16,35,49,0,282
35015000008,1223,830,504,280,10,17,11,2,326
35055000011,630,559,316,211,1,16,12,1,243
35028000013,824,641,525,41,3,19,44,2,116
35028000012,801,569,471,50,5,12,24,0,98
35028000011,1270,953,668,167,13,30,74,2,285
35028000010,1361,990,670,173,10,15,119,1,320
35028000016,1093,823,584,144,10,16,58,1,239
35001000426,745,578,434,90,6,19,34,0,144
35001000584,539,399,272,91,5,17,26,0,127
35001000505,803,651,361,226,15,49,19,2,290
35001000367,1173,786,57,662,17,47,27,9,729
35001000060,1402,1045,83,914,20,48,14,1,962
35001000148,1198,867,95,688,57,45,8,1,772
35001000484,1116,935,566,228,48,86,24,3,369
35001000465,1563,1396,775,447,83,70,32,2,621
35001000197,1201,959,273,589,19,71,43,2,686
35001000608,715,568,418,109,7,13,25,1,150
35001000541,986,767,515,157,13,21,53,4,252
35001000501,829,639,423,128,6,8,71,4,216
35001000572,608,492,296,173,12,18,6,2,196
35001000021,1424,1128,486,507,60,81,17,5,642
35001000209,1243,994,427,447,39,71,28,0,567
35001000324,2001,1502,505,735,43,96,149,3,997
35001000319,1840,1495,635,500,113,95,184,13,860
35001000364,496,408,295,67,6,17,31,1,113
35001000365,1006,830,490,217,33,38,72,6,340
35001000262,1646,1227,135,1063,5,46,3,0,1092
35001000135,1200,982,168,719,36,104,18,5,814
35001000551,581,446,120,301,3,29,5,3,326
35001000552,944,774,567,152,7,29,5,0,207
35001000314,873,739,384,227,32,69,45,0,355
35001000594,1321,948,569,215,20,29,123,3,379
35001000447,1131,875,564,181,15,15,86,0,311
35001000479,791,619,404,124,8,14,62,2,215
35051000006,399,361,280,57,6,15,7,2,81
35049000056,1172,920,480,340,21,50,40,8,440
35049000105,1076,843,390,364,14,36,34,3,453
35049000133,808,582,174,349,6,29,42,2,408
35049000067,1399,1050,197,784,40,39,14,3,853
35049000138,1242,871,179,638,15,34,16,5,692
35049000137,905,636,133,468,13,48,7,0,503
35049000045,614,542,417,101,2,22,7,2,125
35001000121,1339,1145,706,306,32,82,35,5,439
35001000170,1829,1297,443,676,58,108,50,6,854
35001000087,1105,827,314,394,50,60,32,4,513
35001000261,1043,762,254,407,46,58,15,4,508
35001000176,1463,1158,533,444,59,92,61,7,625
35001000276,539,455,259,178,1,10,11,0,196
35001000150,583,491,352,120,5,10,3,0,139
35001000184,829,731,443,232,13,38,13,3,288
35001000558,851,661,489,131,12,19,13,0,172
35001000570,415,357,278,57,10,17,3,0,79
35001000242,886,798,396,233,41,87,73,1,402
35001000216,912,836,413,275,37,81,61,4,423
35001000543,891,706,260,330,39,61,24,0,446
35001000277,875,741,254,449,14,42,7,0,487
35001000177,2144,1689,855,608,65,135,43,3,834
35001000019,947,749,443,236,31,25,25,4,306
35001000041,1491,1031,130,810,48,81,8,1,901
35001000237,1656,1199,117,996,48,61,19,0,1082
35001000053,1294,955,100,814,20,52,2,0,855
35001000080,2120,1538,608,685,98,135,54,4,930
35001000230,908,711,295,343,25,39,24,1,416
35001000384,972,871,538,194,39,79,35,1,333
35009000040,1052,810,550,175,35,38,25,4,260
35009000019,889,666,447,141,33,18,26,3,219
35009000014,1196,875,512,285,50,19,20,0,363
35001000210,1005,813,344,397,21,38,24,4,469
35001000125,742,653,374,208,25,43,16,1,279
35001000595,988,840,648,157,3,29,8,1,192
35001000578,743,646,440,147,9,49,12,1,206
35001000553,1082,870,646,157,14,30,21,4,224
35001000511,1046,782,453,224,33,61,32,5,329
35001000253,1255,1124,600,286,44,119,87,6,524
35001000044,1302,866,38,804,2,41,12,2,828
35001000240,2003,1556,245,1260,24,67,5,0,1311
35001000005,930,776,407,343,8,28,9,2,369
35037000005,1066,902,703,173,3,20,0,2,199
35001000293,741,606,238,266,33,54,27,1,368
35001000335,1848,1446,536,582,132,215,34,4,910
35001000344,1065,946,555,263,35,72,30,2,391
35001000338,1337,1157,589,376,43,110,66,3,568
35001000444,687,601,253,296,12,34,22,3,348
35001000550,925,797,454,235,39,41,44,5,343
35001000455,1813,1473,692,546,32,116,119,5,781
35001000369,1406,1071,478,451,33,54,76,5,593
35001000218,1227,983,446,423,25,55,63,3,537
35039000039,2163,1683,403,1223,3,65,14,3,1280
35039000003,1246,1023,125,826,3,76,17,0,898
35039000022,106,83,9,72,2,2,0,0,74
35035000050,1423,1291,722,290,169,30,74,4,569
35013000052,2500,2085,738,1030,143,128,120,13,1347
35013000094,1537,1081,304,672,59,51,22,2,777
35013000086,1336,1088,412,653,7,52,4,3,676
35013000124,1200,937,284,623,8,26,15,2,653
35013000009,1218,828,14,798,11,29,0,3,814
35009000029,1394,1037,393,494,94,43,41,5,644
35061000012,1549,1194,435,670,32,61,20,2,759
35045000081,762,562,311,154,7,93,8,0,251
35035000025,1015,798,490,198,51,32,40,1,308
35035000006,219,189,168,10,0,10,0,0,21
35035000033,1098,868,429,361,46,38,8,4,439
35045000070,1450,1068,511,318,9,246,3,2,557
35045000054,2065,1507,622,559,19,324,1,0,885
35045000028,1059,767,469,148,27,128,9,3,298
35043000006,721,581,170,364,16,42,0,2,411
35017000022,1583,1232,414,761,14,47,21,3,818
35013000113,981,806,468,263,25,14,42,2,338
35013000069,1284,1086,467,537,48,55,26,3,619
35013000029,891,649,110,518,13,20,5,1,539
35013000024,1951,1429,369,1008,31,56,13,1,1060
35013000147,1680,1246,288,896,23,60,19,2,958
35013000038,1859,1461,603,773,54,39,14,0,858
35013000026,1064,777,273,438,29,38,19,1,504
35013000060,694,454,35,410,3,19,1,2,419
35013000020,2107,1567,404,1100,25,54,20,1,1163
35039000028,105,87,28,53,0,4,1,0,59
35013000057,879,731,403,297,7,35,4,2,328
35013000141,940,813,548,148,29,15,75,4,265
35013000102,754,646,314,269,16,35,15,3,332
35006000002,323,266,21,221,2,27,2,2,245
35043000112,879,743,463,210,27,44,14,1,280
35043000123,1165,853,439,304,39,63,25,1,414
35043000066,1584,1108,424,513,39,105,35,8,684
35043000122,1031,778,349,342,29,53,38,5,429
35043000058,1088,833,474,264,17,55,29,2,359
35043000116,855,676,400,221,17,35,16,1,276
35015000010,2064,1545,378,944,142,78,26,3,1167
35047000027,1468,1146,185,910,13,46,10,4,961
35047000009,423,345,168,166,3,6,4,3,177
35001000013,978,748,453,244,10,32,11,3,295
35001000518,1358,1038,622,270,34,35,80,5,416
35001000526,966,819,611,154,12,35,14,2,208
35001000500,1105,904,625,225,11,39,24,0,279
35049000091,589,529,437,72,3,5,11,2,92
35049000010,748,688,561,85,10,9,15,1,127
35049000131,586,543,435,76,7,14,9,2,108
35049000023,1189,980,321,525,5,169,11,1,659
35015000015,1391,1035,386,600,29,25,10,4,649
35043000015,965,744,1,1,5,739,4,0,743
35043000077,1026,736,1,8,1,735,1,0,735
35028000003,782,598,434,126,10,23,21,2,164
35028000002,887,674,562,67,1,6,22,0,112
35003000004,355,320,224,80,5,7,6,1,96
35047000001,693,586,172,380,17,39,0,1,414
35033000005,399,345,76,252,6,17,4,3,269
35043000032,821,656,343,241,21,52,10,3,313
35043000002,1059,792,133,592,10,76,4,0,659
35043000088,1356,1056,122,830,7,110,7,2,934
35043000003,1036,821,185,527,22,104,13,0,636
35043000092,1041,899,631,213,10,30,13,1,268
35043000011,747,634,438,151,8,23,17,1,196
35043000061,1296,996,502,420,23,37,17,5,494
35033000002,697,572,82,483,9,18,3,1,490
35033000001,700,603,93,499,3,14,3,0,510
35049000017,479,438,324,81,3,27,9,1,114
35049000153,952,887,631,188,10,31,25,3,256
35049000082,737,719,656,34,3,11,10,1,63
35049000090,685,627,462,138,3,13,16,1,165
35049000060,662,518,111,364,3,51,5,2,407
35033000006,219,186,38,144,3,15,2,1,148
35057000013,1573,1252,670,471,25,71,18,7,582
35049000150,961,787,390,351,9,27,14,1,397
35049000014,501,414,122,249,19,22,6,3,292
35049000088,975,796,315,431,0,37,8,2,481
35049000126,2237,1845,307,1392,71,101,11,4,1538
35049000002,474,383,85,276,2,20,3,0,298
35049000115,909,722,545,130,7,31,11,3,177
35049000073,1065,866,612,189,5,34,21,2,254
35049000040,690,487,44,62,5,395,6,1,443
35037000008,630,477,242,203,10,21,10,5,235
35001000317,805,661,330,223,30,66,33,4,331
35001000047,719,563,88,430,9,33,9,2,475
35001000222,1027,772,331,311,62,37,51,8,441
35001000201,1147,906,469,345,32,50,22,6,437
35001000381,578,526,370,94,15,34,16,1,156
35001000076,1015,776,167,572,19,22,15,1,609
35001000611,1071,793,350,329,47,69,26,5,443
35001000228,1399,956,426,384,59,62,30,1,530
35001000115,1758,1197,521,538,44,87,41,4,676
35001000612,1192,841,343,387,20,64,50,2,498
35001000227,1498,1024,429,441,41,67,45,7,595
