GEOID,TOTAL_POP,TOTAL_VAP,WHITE_VAP,HISPANIC_VAP,BLACK_VAP,NATIVE_VAP,ASIAN_VAP,PACIFIC_VAP,MINORITY_VAP
35001000193,905,681,209,417,16,41,15,1,472
35001000194,1516,1232,388,769,25,68,11,0,844
35039000014,913,738,77,650,3,9,3,0,661
35039000015,383,321,20,298,0,3,0,0,301
35055000015,928,830,486,273,11,54,15,2,344
35055000040,1009,821,271,462,17,67,22,1,550
35055000010,656,529,321,191,2,6,3,0,208
35015000028,954,667,466,162,13,14,16,2,201
35015000048,1117,842,511,260,12,27,32,0,331
35001000119,1606,1228,300,742,76,83,60,1,928
35001000156,853,693,216,401,26,42,12,5,477
35001000607,989,777,211,462,33,78,10,4,566
35001000196,1047,821,162,539,39,82,7,3,659
35001000482,869,740,501,175,20,18,25,3,239
35001000516,913,748,431,223,29,50,43,13,317
35001000389,1060,910,464,306,46,80,44,0,446
35039000009,762,611,61,501,10,42,5,1,550
35001000486,548,460,305,118,10,10,23,0,155
35001000398,670,543,359,127,9,28,20,2,184
35001000355,627,524,374,102,13,19,21,0,150
35043000007,631,488,76,366,2,54,8,3,412
35049000021,1062,918,564,253,9,33,47,0,354
35049000095,1157,1067,780,190,18,25,41,1,287
35049000025,981,883,414,393,22,49,28,1,469
35001000077,1521,1185,193,962,11,26,6,5,992
35001000354,598,494,340,107,15,28,19,0,154
35001000341,674,569,347,137,12,38,33,4,222
35001000374,589,479,299,134,13,35,19,0,180
35001000533,797,656,333,229,30,66,19,2,323
35001000311,955,807,335,285,56,107,54,2,472
35001000162,1497,1223,461,642,47,123,15,0,762
35001000575,901,790,654,81,11,21,28,1,136
35001000203,811,658,303,252,36,41,42,3,355
35001000082,876,682,370,246,16,16,19,3,312
35001000050,2146,1536,234,1144,76,106,35,5,1302
35001000215,634,585,288,177,24,43,68,0,297
35001000535,933,744,313,333,26,50,22,6,431
35001000499,915,760,388,295,29,50,14,3,372
35001000435,1469,1171,438,501,68,157,41,0,733
35001000038,1695,1149,166,811,63,107,35,4,983
35001000199,1125,870,105,713,11,41,10,2,765
35009000027,592,423,113,261,38,12,3,0,310
35045000038,1756,1284,663,237,21,348,27,1,621
35009000011,2346,1708,858,632,113,55,50,7,850
35009000022,1067,768,226,464,54,22,9,1,542
35009000012,1758,1275,570,562,96,48,23,9,705
35025000030,887,604,315,244,24,18,7,0,289
35061000045,993,801,272,483,4,48,11,2,529
35061000032,1005,763,266,450,19,35,5,1,497
35006000013,752,628,160,380,14,89,7,2,468
35045000047,867,636,457,82,10,70,11,1,179
35061000048,1242,988,496,449,23,24,5,1,492
35035000036,1812,1367,734,410,121,41,81,8,633
35025000018,1026,770,316,402,25,23,11,2,454
35005000009,1695,1286,800,378,16,44,39,0,486
35005000003,1153,789,395,316,25,24,34,2,394
35005000091,1530,1012,337,611,32,34,14,2,675
35005000093,1786,1236,440,694,43,53,18,0,796
35005000042,1139,816,227,571,10,26,4,0,589
35013000033,1122,872,329,511,29,31,7,0,543
35013000002,1210,829,95,718,10,22,1,0,734
35013000097,1724,1252,80,1159,10,27,6,0,1172
35013000170,2345,1708,32,1674,7,16,4,1,1676
35013000044,1002,779,124,596,22,51,10,3,655
35013000037,725,632,302,289,14,46,6,1,330
35053000003,1683,1448,681,543,46,79,107,9,767
35013000068,1265,921,277,552,47,48,40,1,644
35053000010,422,296,26,239,3,25,9,2,270
35005000020,715,560,327,196,9,22,19,0,233
35005000021,1184,898,552,267,27,25,20,1,346
35017000010,323,284,176,97,1,8,1,0,108
35005000008,1270,999,591,338,15,16,33,6,408
35005000005,1022,760,447,264,11,27,22,1,313
35005000084,1596,1119,447,622,31,27,5,1,672
35017000021,202,190,112,61,4,8,4,0,78
35017000017,467,376,250,114,1,7,3,1,126
35017000006,42,40,25,11,0,1,2,0,15
35017000007,557,500,423,58,5,12,2,0,77
35005000007,1165,845,536,275,14,31,3,2,309
35006000012,653,484,192,184,16,79,16,5,292
35045000023,1422,1026,429,87,11,503,13,5,597
35055000039,994,845,372,425,8,46,8,1,473
35055000012,1125,968,561,355,3,43,11,1,407
35055000024,339,274,25,240,0,14,1,0,249
35055000029,220,191,53,133,1,17,0,0,138
35055000031,64,48,8,37,0,4,0,0,40
35005000017,859,702,511,158,5,20,11,0,191
35005000011,599,461,325,95,2,10,22,0,136
35005000004,997,749,371,328,15,29,19,1,378
35007000015,603,476,301,159,5,25,2,1,175
35001000590,1376,1006,522,293,26,43,130,3,484
35001000458,916,652,295,105,18,22,212,2,357
35001000423,1204,877,404,228,24,26,197,7,473
35001000361,962,769,526,139,8,10,89,0,243
35001000598,563,435,324,55,10,12,39,0,111
35001000362,606,472,344,79,4,16,26,0,128
35001000429,860,710,512,119,23,10,38,0,198
35001000490,1028,861,554,190,29,67,41,3,307
35001000090,2314,1701,209,1433,28,62,7,0,1492
35027000024,985,796,460,261,11,61,23,0,336
35027000009,877,723,492,187,8,26,11,0,231
35001000068,1389,1118,457,517,36,95,30,0,661
35001000175,1087,850,371,379,46,64,12,6,479
35049000061,1275,1003,198,646,14,172,11,0,805
35049000141,1102,748,118,590,7,49,13,1,630
35049000075,1170,871,163,648,15,51,31,1,708
35049000116,2299,1715,319,1258,32,61,52,4,1396
35028000017,1188,1012,645,135,27,34,151,1,367
35028000009,785,678,457,139,19,16,41,0,221
35001000333,821,702,428,196,31,28,31,0,274
35001000334,669,574,432,89,22,6,21,0,142
35001000016,1073,851,360,437,12,52,12,4,491
35001000559,1055,880,656,160,11,29,10,0,224
35001000576,860,687,553,95,4,19,15,2,134
35001000542,1135,871,367,372,50,99,23,10,504
35001000473,729,583,245,252,35,45,13,7,338
35001000246,1546,1074,216,614,96,127,71,2,858
35001000523,959,769,440,219,24,56,42,4,329
35049000087,656,494,38,194,3,320,3,6,456
35001000430,1045,769,533,164,14,41,35,3,236
35001000291,1152,876,375,380,29,95,40,1,501
35001000593,751,640,454,124,9,13,40,3,186
35001000427,935,696,418,149,9,12,111,2,278
35001000468,984,767,476,189,10,18,75,1,291
35001000110,1271,1061,485,412,36,113,30,2,576
35001000307,766,651,417,144,22,23,50,4,234
35001000356,591,495,331,111,6,28,22,0,164
35001000582,593,485,316,131,6,42,2,0,169
35001000123,1010,902,455,352,27,76,23,4,447
35001000188,455,403,167,198,8,42,6,1,236
35001000185,1017,878,507,299,20,40,19,4,371
35001000198,1219,925,89,750,45,67,25,5,836
35001000285,1307,1014,308,509,70,125,32,6,706
35001000413,1897,1646,857,560,53,129,87,7,789
35001000457,1107,828,482,188,20,27,102,4,346
35001000592,1237,926,601,178,9,15,127,2,325
35001000424,924,732,420,154,25,25,118,2,312
35001000298,2074,1531,659,549,130,132,109,4,872
35039000031,874,734,153,566,3,32,2,0,581
35039000032,514,414,79,314,2,22,4,0,335
35039000011,1198,985,211,721,6,73,12,1,774
35039000044,1107,896,251,617,6,38,1,1,645
35039000017,306,236,81,134,9,14,5,0,155
35013000092,512,418,59,334,3,23,10,0,359
35013000036,576,445,80,340,10,38,0,4,365
35009000017,1457,1123,713,241,89,38,47,8,410
35061000011,943,755,446,254,4,64,2,0,309
35045000121,910,654,99,51,8,507,6,1,555
35045000037,1026,728,411,138,10,165,3,2,317
35035000032,1044,827,418,284,61,47,36,1,409
35035000052,1596,1188,835,203,78,38,43,2,353
35035000029,1074,873,548,214,61,22,27,7,325
35061000013,880,663,26,56,10,599,3,3,637
35061000009,1010,796,429,310,2,66,3,0,367
35045000034,1133,873,360,144,14,342,26,1,513
35061000002,1031,818,170,579,14,57,16,4,648
35045000040,1530,1127,532,250,21,327,11,5,595
35031000064,1455,1075,9,10,3,1058,1,2,1066
35031000027,1008,729,20,6,0,703,5,0,709
35013000104,573,477,308,135,8,21,15,0,169
35013000081,445,372,101,254,3,19,6,0,271
35047000025,575,482,140,327,6,15,4,1,342
35001000498,1614,1245,544,381,92,218,40,2,701
35043000042,1791,1302,584,522,55,136,46,11,718
35043000070,2167,1552,599,807,34,106,30,7,953
35015000045,878,723,499,158,20,28,25,2,224
35015000046,857,606,345,228,7,20,4,2,261
35015000005,1163,818,467,288,16,26,7,1,351
35031000032,709,533,69,97,7,361,18,2,464
35049000048,911,798,574,181,9,30,15,3,224
35049000100,742,681,519,66,24,12,56,1,162
35049000132,568,521,356,132,7,18,10,1,165
35007000021,827,661,306,336,2,38,1,0,355
35049000020,637,548,358,147,11,11,19,0,190
35049000121,617,535,290,217,7,21,4,0,245
35001000561,712,586,360,145,47,31,17,1,226
35001000395,904,734,440,217,29,45,15,3,294
35001000235,1909,1630,579,653,57,257,123,4,1051
35049000042,881,758,395,292,20,47,30,2,363
35049000142,613,582,495,69,4,8,5,0,87
35049000143,538,466,213,211,10,31,15,0,253
35049000144,646,558,242,281,3,27,9,2,316
35049000078,835,693,361,267,4,40,23,4,332
35049000084,1151,909,655,188,21,52,9,1,254
35027000010,678,493,254,189,4,44,8,0,239
35001000152,827,687,356,302,10,17,11,0,331
35001000506,753,607,357,154,30,63,18,3,250
35049000058,2135,1625,220,1288,14,78,48,2,1405
35001000187,1221,1020,397,574,14,57,6,0,623
35001000283,974,726,195,398,43,77,29,7,531
35049000127,371,343,265,61,9,5,3,0,78
35049000047,547,501,389,76,9,10,9,0,112
35043000017,377,320,151,125,2,33,4,0,169
35049000055,995,888,728,134,0,5,12,0,160
35049000104,956,824,626,138,8,27,26,2,198
35001000288,611,488,139,327,7,20,11,1,349
35001000097,1151,894,243,626,11,38,1,0,651
35001000122,523,462,222,175,19,40,20,0,240
35001000371,980,786,492,177,26,59,50,1,294
35001000107,893,764,341,293,61,51,41,3,423
35001000061,1387,1054,150,859,8,84,7,3,904
35001000035,1164,922,129,729,30,70,8,1,793
35001000083,736,593,285,255,33,43,15,0,308
35001000249,1621,1377,516,631,67,128,76,3,861
35001000305,1677,1312,574,422,98,185,54,1,738
35001000037,1614,1318,260,976,33,86,17,2,1058
35001000343,728,609,412,139,9,17,28,0,197
35001000431,1025,857,355,380,43,79,25,4,502
35001000610,1466,1058,486,411,65,83,38,7,572
35001000069,1275,932,389,378,65,78,37,7,543
35001000244,871,751,560,124,10,30,32,6,191
35001000441,833,701,261,310,30,95,25,0,440
35001000472,544,441,255,156,14,14,14,0,186
35001000226,704,584,87,415,55,46,21,2,497
35001000488,923,781,540,158,22,39,26,0,241
35009000005,1043,725,254,438,23,16,5,1,471
35045000032,927,650,221,70,8,336,24,0,429
35045000062,1358,1055,652,214,18,145,17,1,403
35009000013,1038,752,404,268,49,29,14,0,348
35006000010,1450,975,207,466,13,283,29,6,768
35045000002,1843,1269,27,17,0,1220,16,1,1242
35041000007,674,502,167,319,10,19,4,1,335
35061000018,1038,817,455,305,10,51,8,1,362
35041000011,810,582,359,185,12,18,0,1,223
35005000016,803,642,262,328,20,29,23,0,380
35013000031,824,698,304,349,15,33,7,2,394
35017000015,1339,1048,404,592,22,32,14,2,644
35023000002,666,514,73,423,3,17,6,0,441
35015000052,1755,1232,661,514,16,30,13,0,571
35015000044,1415,1012,351,607,24,51,15,0,661
35043000038,968,813,450,278,33,52,12,5,363
35043000102,683,570,365,166,21,21,8,2,205
35055000027,529,439,84,327,0,30,4,0,355
35031000047,1100,812,29,182,32,615,18,14,783
35001000497,872,695,470,164,19,27,21,2,225
35031000059,440,348,115,93,11,122,22,0,233
35027000008,1530,1239,868,251,3,91,31,4,371
35001000571,709,608,435,138,8,20,0,0,173
35001000579,1027,862,641,186,4,31,4,0,221
35001000320,1129,886,371,272,15,45,204,6,515
35001000328,1704,1327,477,513,69,113,203,2,850
35001000360,672,582,420,110,4,10,44,0,162
35001000568,819,658,474,117,12,15,28,0,184
35007000012,360,300,146,150,0,6,2,0,154
35028000019,704,558,429,84,7,19,24,1,129
35028000020,529,402,295,64,3,19,21,1,107
35001000496,683,548,377,120,7,25,23,2,171
35001000524,541,412,272,88,14,14,27,0,140
35001000409,1476,1275,412,478,102,262,74,7,863
35001000359,830,695,365,220,32,71,36,5,330
35049000059,1660,1278,377,828,8,99,9,0,901
35001000546,963,815,509,238,16,55,24,2,306
35001000527,376,285,210,43,1,3,24,6,75
35001000284,984,785,291,348,70,52,45,4,494
35001000271,805,695,459,165,31,48,8,0,236
35001000022,1485,1200,521,588,42,71,18,1,679
35001000124,809,743,297,345,36,66,19,1,446
35001000383,867,800,430,250,35,58,36,2,370
35001000353,397,366,221,105,10,25,8,1,145
35001000397,633,487,311,127,14,17,21,7,176
35001000454,698,559,332,131,22,37,41,3,227
35001000514,1272,1018,552,309,42,74,50,1,466
35001000495,1568,1205,560,367,123,139,40,7,645
35001000312,1025,849,352,330,52,92,39,3,497
35001000540,1517,1219,694,375,55,71,53,3,525
35013000072,771,655,260,345,23,25,13,1,395
35009000037,1455,1145,823,172,65,24,40,2,322
35061000061,820,687,285,362,3,33,14,0,402
35061000005,1292,963,339,544,18,72,13,0,624
35045000033,1531,1150,495,193,22,435,14,3,655
35045000048,1364,991,692,172,4,115,16,0,299
35035000037,891,727,397,254,39,28,27,13,330
35035000023,860,637,329,224,44,30,19,0,308
35005000082,975,701,241,420,34,29,3,3,460
35041000016,387,305,156,132,3,5,5,1,149
35043000041,1107,894,521,305,22,47,24,0,373
35043000106,801,603,366,197,17,28,8,5,237
35013000025,748,580,199,345,6,44,10,0,381
35005000035,1111,765,308,386,24,43,10,1,457
35013000032,383,302,72,215,5,20,2,2,230
35013000028,2063,1442,167,1184,51,85,13,5,1275
35001000388,850,717,396,221,17,26,53,0,321
35001000513,508,386,226,108,15,21,16,5,160
35001000366,890,773,351,250,35,97,47,3,422
35001000453,1533,1367,772,374,44,134,51,1,595
35049000050,1195,1012,492,457,17,61,11,5,520
35049000154,1325,1020,179,806,6,61,9,1,841
35049000062,1134,898,167,713,5,31,6,1,731
35049000009,739,675,480,152,2,26,7,0,195
35057000014,151,97,75,19,1,3,0,0,22
35055000038,824,722,352,319,7,22,9,0,370
35001000464,684,556,303,208,11,38,20,1,253
35001000280,1539,1316,427,526,171,216,47,3,889
35001000275,1395,1166,387,480,126,205,17,2,779
35001000407,1135,954,545,304,37,53,26,3,409
35001000512,1296,1035,612,257,51,42,66,4,423
35049000063,1099,966,713,156,13,35,32,3,253
35039000010,1257,984,174,753,12,51,15,0,810
35001000461,766,602,274,213,28,52,40,1,328
35001000462,691,512,233,171,22,50,55,0,279
35001000438,1390,919,239,365,100,187,88,5,680
35001000581,2145,1509,415,692,135,246,63,2,1094
35001000256,840,685,418,172,36,42,23,3,267
35001000401,931,750,344,313,27,38,49,2,406
35001000180,492,403,261,105,8,15,12,0,142
35001000347,1996,1518,486,634,120,253,69,1,1032
35001000373,849,693,294,310,36,59,14,3,399
35001000580,775,620,390,171,12,21,25,6,230
35001000186,1444,1186,302,731,41,93,36,10,884
35045000041,1212,900,698,123,16,61,17,0,202
35006000011,1527,1122,294,597,19,189,32,6,828
35009000007,1701,1129,231,676,209,36,21,1,898
35006000003,139,118,15,103,0,3,0,0,103
35035000039,1077,842,489,227,58,38,27,8,353
35025000051,1204,861,169,597,46,22,38,0,692
35013000110,902,765,574,146,12,19,18,1,191
35013000153,687,596,455,113,6,7,12,1,141
35013000109,751,632,346,230,16,31,24,2,286
35013000125,2035,1352,430,844,49,32,25,12,922
35013000126,1539,1085,354,674,33,49,21,3,731
35013000090,1328,1001,312,614,29,43,25,1,689
35045000042,1154,844,559,162,10,101,9,2,285
35005000033,921,626,197,394,15,17,0,0,429
35043000060,1448,1056,470,420,78,80,32,7,586
35028000014,1045,786,597,119,8,15,41,1,189
35055000025,280,213,42,162,1,9,0,1,171
35007000020,717,572,134,430,5,27,1,0,438
35001000404,885,697,428,217,19,34,14,6,269
35001000402,833,698,416,219,35,34,18,0,282
35001000195,973,772,192,511,23,49,15,1,580
35001000108,481,389,271,109,2,12,4,0,118
35001000304,645,561,365,117,14,18,52,1,196
35001000446,705,599,303,238,21,29,21,0,296
35001000583,715,580,391,126,20,19,23,1,189
35001000563,581,477,330,95,28,31,12,1,147
35001000403,661,540,240,232,21,38,17,4,300
35001000532,1023,794,440,264,35,39,19,2,354
35001000168,1027,817,191,544,28,64,11,7,626
35001000026,1159,920,302,516,32,85,20,0,618
35001000024,866,715,305,342,26,43,18,3,410
35061000010,1207,952,387,515,13,48,7,1,565
35045000046,1405,1045,626,165,19,245,6,2,419
35017000003,68,62,48,11,2,3,0,0,14
35013000161,1749,1330,260,1024,27,26,10,1,1070
35013000075,1781,1299,254,1009,9,17,4,3,1045
35013000049,1036,799,209,512,27,49,27,2,590
35053000017,218,165,53,89,3,23,3,2,112
35053000018,1091,827,246,517,9,47,7,1,581
35013000027,1303,1007,204,752,38,40,7,5,803
35005000090,916,706,216,436,35,22,13,2,490
35001000515,704,565,375,144,17,25,18,0,190
35043000034,1105,937,602,210,39,82,27,0,335
35049000041,1561,1157,266,779,22,90,26,1,891
35033000003,419,336,87,242,2,26,1,0,249
35001000070,1456,1000,226,580,56,102,62,7,774
35001000105,788,625,48,551,22,24,1,1,577
35001000433,753,631,197,372,13,71,14,1,434
35001000432,1616,1341,498,621,60,158,45,5,843
35001000476,1074,877,436,341,27,70,26,0,441
35001000027,2058,1720,497,911,98,196,74,4,1223
35001000382,536,468,321,103,6,17,25,1,147
35001000352,631,553,416,91,2,10,24,1,137
35001000491,756,632,356,179,29,32,39,0,276
35001000204,1230,976,377,509,39,48,22,4,599
35001000112,916,747,348,331,18,42,29,1,399
35001000437,607,512,208,216,21,63,11,0,304
35001000342,398,367,207,108,10,27,28,0,160
35001000166,537,473,252,152,26,35,10,1,221
35013000085,1227,920,330,547,8,43,9,3,590
35043000043,1501,1173,527,520,64,55,34,15,646
35007000018,230,192,64,116,3,17,2,0,128
35001000489,1390,1156,627,386,34,74,48,3,529
35028000006,850,680,482,127,5,19,51,0,198
35001000287,1199,971,268,534,49,118,36,3,703
35001000400,712,613,340,181,28,44,26,2,273
35001000281,1265,1031,317,425,101,202,21,2,714
35001000223,584,534,249,157,23,54,57,0,285
35001000206,1132,900,339,499,27,36,11,1,561
35001000609,692,539,220,270,30,31,10,0,319
35001000340,1182,904,144,718,21,39,9,0,760
35001000073,1107,844,203,597,22,39,8,2,641
35001000051,1767,1248,92,1035,66,72,7,5,1156
35001000332,1158,934,457,365,50,47,45,2,477
35001000331,1468,1100,426,429,68,175,22,0,674
35045000024,834,609,291,79,9,236,7,1,318
35045000043,1378,992,446,199,20,336,12,3,546
35045000029,982,760,388,119,10,244,10,2,372
35031000040,669,511,108,117,9,248,33,1,403
35005000043,1145,827,223,578,10,43,4,1,604
35001000300,921,742,356,261,34,77,19,2,386
35043000094,785,710,492,158,20,39,21,1,218
35043000097,1056,852,453,304,16,47,31,0,399
35043000031,940,777,406,286,24,51,30,1,371
35043000040,1005,800,351,375,20,63,27,1,449
35043000105,731,546,234,233,26,44,9,1,312
35055000016,1123,953,520,331,22,78,14,3,433
35049000024,1123,1001,476,458,25,45,19,1,525
35001000601,1308,1120,658,360,28,39,46,3,462
35001000504,750,614,306,252,22,41,8,2,308
35049000026,640,587,317,214,17,37,7,5,270
35001000182,732,606,178,370,16,38,8,0,428
35001000445,783,638,253,283,33,69,36,5,385
35001000028,1863,1388,343,814,84,164,32,5,1045
35001000294,921,789,578,150,19,19,29,1,211
35009000024,1983,1506,922,384,105,52,53,3,584
35009000042,1046,733,311,338,39,25,30,1,422
35053000023,165,131,45,73,5,23,2,1,86
35001000245,792,628,354,191,45,41,26,2,274
35001000133,947,819,215,466,41,108,17,2,604
35001000254,928,780,498,180,41,44,17,1,282
35007000011,297,235,110,113,3,9,3,0,125
35049000046,544,475,342,81,3,12,29,4,133
35001000066,1337,1056,205,791,17,59,12,0,851
35013000098,810,655,338,294,8,12,6,1,317
35043000010,438,390,269,48,5,65,0,0,121
35043000046,1761,1331,594,601,35,104,35,12,737
35049000097,748,629,366,208,10,18,26,0,263
35049000032,1106,970,426,480,9,30,19,1,544
35049000006,436,303,4,11,0,292,0,1,299
35007000013,199,147,90,51,0,5,2,0,57
35001000315,811,688,315,246,31,64,56,2,373
35043000048,1205,976,487,379,46,57,32,6,489
35001000416,691,546,256,208,38,49,9,4,290
35001000493,631,503,330,116,18,28,19,2,173
35001000517,921,757,459,202,19,35,40,3,298
35001000529,1736,1498,791,385,85,155,101,2,707
35001000368,421,339,235,79,3,8,16,1,104
35001000295,992,837,496,244,28,51,43,0,341
35001000297,2115,1608,655,644,101,184,67,2,953
35001000014,1576,1258,433,715,31,80,21,5,825
35001000520,636,513,335,117,12,26,27,0,178
35001000390,658,537,402,76,8,19,32,1,135
35001000272,602,516,364,96,8,38,14,1,152
35013000070,863,698,283,352,18,23,36,2,415
35049000076,1247,1063,513,483,14,64,23,2,550
35001000480,1280,1076,677,224,49,87,54,2,399
35001000192,826,671,206,406,11,54,9,0,465
35001000351,403,355,251,89,9,16,10,0,104
35001000534,1254,989,508,357,41,60,53,0,481
35001000483,1053,870,486,228,40,94,25,3,384
35001000380,491,387,249,94,13,14,26,1,138
35001000510,1336,1180,615,422,31,66,57,2,565
35035000034,957,713,419,218,41,16,21,7,294
35001000549,1420,1200,657,342,62,101,65,7,543
35001000436,764,621,260,288,28,35,24,0,361
35001000544,1495,1261,621,459,61,76,72,2,640
35001000531,1443,1145,529,354,78,154,31,4,616
35001000405,1209,993,461,356,50,117,42,5,532
35061000034,581,446,208,202,10,27,1,0,238
35001000386,510,432,298,90,12,25,7,0,134
35001000345,934,859,308,338,40,150,33,0,551
35001000440,686,528,222,202,59,55,44,2,306
35001000418,1731,1529,863,402,70,78,113,1,666
35053000007,219,185,57,115,1,8,5,1,128
35013000091,931,702,186,482,14,44,10,0,516
35001000322,716,565,201,282,27,69,19,2,364
35001000450,657,539,374,96,9,22,43,1,165
35001000255,1719,1338,521,570,98,174,52,5,817
35001000564,587,470,362,62,5,14,29,1,108
35001000243,1018,955,474,273,58,95,73,2,481
35013000046,818,601,155,417,21,21,5,2,446
35001000113,1098,891,444,384,16,39,25,0,447
35013000050,647,503,169,292,22,21,17,1,334
35001000522,611,505,315,140,17,7,28,2,190
35001000494,701,581,333,192,15,24,24,0,248
35001000481,1099,893,367,301,63,158,38,2,526
35001000064,773,577,112,440,10,7,15,0,465
35001000387,617,526,357,112,11,29,21,0,169
35001000528,425,345,248,62,14,12,17,0,97
35001000565,1140,958,590,212,48,110,22,2,368
35001000102,785,648,230,272,69,76,42,3,418
35049000028,576,555,458,59,6,12,12,2,97
35001000075,646,508,63,420,8,18,13,0,445
35001000301,945,807,501,186,25,37,70,4,306
35001000225,327,267,55,186,13,20,2,0,212
35001000357,479,418,268,97,21,20,22,1,150
35001000191,793,660,211,400,18,53,9,0,449
35001000299,711,564,319,175,32,23,16,1,245
35001000348,786,673,421,157,18,42,40,4,252
35001000536,650,494,247,192,19,32,19,1,247
35001000296,1291,976,419,408,62,98,35,11,557
35031000042,336,270,94,42,8,89,42,0,176
35001000547,1157,906,452,342,58,58,24,8,454
35001000509,521,419,240,130,19,18,10,1,179
35001000439,2341,1936,786,708,113,266,60,1,1150
35001000449,539,484,356,61,16,31,19,1,128
35001000376,1494,1253,680,312,46,124,106,0,573
35001000308,653,541,389,110,9,22,16,0,152
35001000406,548,458,234,156,22,36,24,0,224
35043000051,0,0,0,0,0,0,0,0,0
35001000290,491,424,319,64,15,15,30,0,105
35001000451,974,851,450,269,56,42,47,2,401
35001000330,1592,1200,427,460,136,215,4,1,773
