GEOID,TOT_VOTES,REP_VOTES,DEM_VOTES,OTH_VOTES
45079000401,1898,68,1807,23
45079000132,3105,82,2984,39
45079000458,7714,251,7359,104
45079000446,4943,358,4503,82
45079000129,4912,273,4544,95
45071000005,1873,273,1585,15
45071000020,2143,1370,718,55
45071000001,1488,666,791,31
45071000034,626,445,162,19
45071000040,3563,2894,581,88
45071000015,7443,5805,1495,143
45079000448,8511,3210,5159,142
45079000126,5500,1721,3617,162
45079000483,9734,4080,5499,155
45071000002,3906,2389,1406,111
45071000019,2033,1450,563,20
45071000042,4488,2842,1550,96
45071000027,4496,1983,2426,87
45079000484,7865,3424,4281,160
45079000480,5665,501,5085,79
45079000102,2525,427,2048,50
45079000455,7402,2080,5185,137
45079000442,5946,772,5092,82
45079000403,7802,5584,2072,146
45079000441,5219,542,4636,41
45079000478,6122,688,5342,92
45079000413,8777,1833,6827,117
45079000452,7855,203,7579,73
45079000440,5307,1648,3531,128
45079000492,6208,2824,3245,139
45079000109,3158,126,2970,62
45079000449,9683,2569,6932,182
45079000408,10748,4295,6235,218
45079000501,10404,8146,2065,193
45079000400,6422,2619,3637,166
45079000513,5791,634,5051,106
45071000007,2147,253,1860,34
45071000008,4055,2059,1910,86
45079000123,4300,1394,2791,115
45079000457,7287,3681,3435,171
45079000417,4768,1772,2802,194
45079000118,4649,591,3972,86
45079000426,10830,1819,8841,170
45079000464,11256,4085,6950,221
45079000114,7362,2693,4466,203
45079000467,3355,1804,1473,78
45071000039,3061,1960,1040,61
45071000013,2929,1899,969,61
45071000036,3186,1742,1364,80
45071000051,3808,2227,1507,74
45071000028,4692,3220,1379,93
45079000462,6813,2662,4026,125
45079000113,9097,2892,5970,235
45079000494,11713,4349,7104,260
45079000450,10932,1499,9286,147
45079000459,3325,1285,1989,51
45079000406,8474,5248,3059,167
45079000430,6941,3796,3027,118
45079000131,3355,113,3183,59
45079000103,6286,1663,4421,202
45079000405,7467,296,7111,60
45079000415,5359,202,5078,79
45079000427,3231,70,3127,34
45079000507,5191,1597,3501,93
45079000122,5800,260,5457,83
45079000439,8358,2240,5890,228
45079000125,7643,5020,2450,173
45023000001,3805,1421,2306,78
45023000003,4183,2156,1959,68
45023000011,6144,3647,2415,82
45079000497,11653,2131,9337,185
45079000509,11929,1445,10293,191
45027000016,2258,1351,893,14
45027000023,4622,3171,1407,44
45027000019,1753,533,1219,1
45027000006,7036,3770,3192,74
45027000010,8472,5821,2515,136
45027000020,8073,4567,3421,85
45027000021,1461,285,1160,16
45027000013,5184,3125,1987,72
45079000506,4621,2605,1932,84
45079000410,7549,1725,5669,155
45079000460,9373,1346,7851,176
45059000007,3879,2423,1391,65
45079000433,5589,2280,3178,131
45079000503,10492,2090,8186,216
45089000022,1599,561,1018,20
45089000014,10291,5072,5100,119
45035000049,3942,2347,1492,103
45035000092,4221,2867,1239,115
45035000043,4675,3027,1536,112
45035000107,2976,2000,885,91
45035000073,7131,3931,3057,143
45035000063,9217,4734,4244,239
45079000511,4470,1263,3118,89
45079000496,4643,1119,3439,85
45079000104,6167,1589,4351,227
45079000515,9283,2190,6933,160
45079000447,7076,2012,4888,176
45079000106,5989,2279,3542,168
45059000013,5127,2839,2165,123
45059000022,8951,5713,3011,227
45045000337,20761,13563,6674,524
45083000027,5213,4179,893,141
45079000453,19505,9581,9538,386
45015000002,1032,922,83,27
45015000035,5282,3981,1179,122
45015000085,5403,2801,2456,146
45015000088,232,182,46,4
45015000093,3489,1620,1793,76
45015000098,4,0,4,0
45015000029,5745,5002,621,122
45015000096,762,677,66,19
45015000001,3995,1608,2334,53
45015000087,8448,3716,4478,254
45015000058,6281,2697,3442,142
45015000012,8312,5675,2533,104
45059000018,6030,3703,2206,121
45059000029,2365,1878,428,59
45059000015,4178,1516,2568,94
45057000009,5946,2858,2966,122
45057000023,3034,1472,1520,42
45057000013,4272,2660,1529,83
45023000018,4120,2865,1191,64
45059000002,1685,269,1378,38
45059000020,4925,2955,1889,81
45059000010,3620,2403,1167,50
45029000024,2223,1638,542,43
45029000029,4199,2008,2118,73
45029000019,3152,1701,1377,74
45029000015,3090,1321,1721,48
45029000025,4021,1468,2508,45
45029000031,4656,731,3877,48
45029000032,4901,2917,1864,120
45059000014,6580,4874,1596,110
45029000033,1320,717,579,24
45079000402,6387,3820,2368,199
45079000105,3537,1297,2110,130
45089000011,5790,2102,3676,12
45015000027,2229,896,1295,38
45015000034,6617,4934,1558,125
45015000031,6055,3609,2348,98
45015000049,9280,5668,3388,224
45015000007,4483,1028,3410,45
45015000063,9251,6095,2919,237
45015000038,3807,2250,1448,109
45015000045,7549,5263,2166,120
45015000072,5327,2849,2320,158
45015000040,4914,2791,1996,127
45057000010,5712,2434,3158,120
45057000005,3875,649,3158,68
45057000041,4886,3190,1606,90
45057000033,4648,3003,1546,99
45057000035,13497,7994,5163,340
45023000026,3860,1895,1895,70
45023000031,4659,2008,2560,91
45007000045,2843,2054,723,66
45057000026,3853,2497,1258,98
45057000019,2859,2402,394,63
45035000109,4958,2615,2195,148
45057000007,7405,5868,1369,168
45061000004,2732,423,2272,37
45061000008,1978,640,1317,21
45085000116,3510,1928,1524,58
45089000016,6837,553,6210,74
45089000015,2612,113,2462,37
45089000004,1309,661,640,8
45035000048,6688,3085,3420,183
45035000069,7775,4751,2815,209
45035000031,4367,2427,1861,79
45035000027,4150,2097,1999,54
45089000002,3389,1115,2226,48
45089000009,1325,929,376,20
45089000005,3491,1203,2260,28
45089000013,5339,860,4407,72
45035000044,6080,4421,1529,130
45035000029,4086,2043,1941,102
45035000028,3422,1777,1593,52
45035000026,2692,1557,1107,28
45089000008,5060,912,4095,53
45089000029,4161,624,3475,62
45085000153,727,395,298,34
45085000105,5645,2853,2654,138
45085000110,3762,2146,1558,58
45023000004,2668,1533,1100,35
45023000030,3123,582,2505,36
45035000096,1579,858,657,64
45023000013,3147,2137,935,75
45085000128,2251,303,1924,24
45085000127,4497,672,3755,70
45085000130,3287,182,3070,35
45085000131,3333,279,3026,28
45085000108,2481,480,1981,20
45085000126,2900,441,2409,50
45007000066,3111,2443,596,72
45007000071,8560,6308,2080,172
45035000104,4221,1832,2253,136
45035000038,4173,1578,2434,161
45035000095,3305,1505,1757,43
45027000007,2847,1369,1456,22
45027000011,2486,878,1587,21
45085000152,6416,2425,3874,117
45085000155,5256,2764,2423,69
45007000015,2699,2206,449,44
45007000064,9858,8059,1586,213
45077000131,5098,4181,786,131
45077000156,4094,3459,535,100
45007000013,7873,5756,1949,168
45007000053,11133,5567,5249,317
45077000101,4985,2232,2560,193
45035000105,2579,1517,1004,58
45035000087,3015,2030,895,90
45035000079,6232,3540,2535,157
45035000034,3172,1726,1386,60
45015000024,5753,2429,3240,84
45089000032,1036,706,314,16
45089000030,1456,1052,394,10
45089000018,3521,297,3190,34
45035000090,4998,2899,1981,118
45035000108,4728,2672,1915,141
45087000003,3582,2366,1136,80
45087000018,4016,1382,2558,76
45087000011,3953,2537,1353,63
45087000023,1466,1015,417,34
45015000071,4813,2841,1829,143
45015000064,8352,4431,3762,159
45015000082,2696,1382,1201,113
45015000100,1242,676,527,39
45015000068,5478,4140,1219,119
45087000012,2564,1978,516,70
45089000006,2443,1777,635,31
45015000011,4035,2182,1793,60
45015000026,4903,1714,3105,84
45015000030,3702,2353,1302,47
45015000003,4652,2876,1718,58
45015000037,4831,830,3947,54
45007000068,6861,5619,1106,136
45007000070,12092,9583,2248,261
45007000062,10456,7906,2293,257
45007000057,4920,3928,936,56
45007000111,6864,4876,1806,182
45007000039,5545,4370,1102,73
45007000010,1722,1522,186,14
45001000012,4633,3564,997,72
45001000006,2041,1504,513,24
45007000042,5290,4467,722,101
45001000013,4395,3586,754,55
45007000058,3211,2371,789,51
45015000042,5027,820,4150,57
45015000079,5680,1759,3763,158
45015000099,187,85,92,10
45015000057,8827,4032,4503,292
45015000077,8245,5049,2914,282
45015000023,4974,2477,2285,212
45015000067,8284,4740,3256,288
45085000125,4828,971,3791,66
45085000158,3497,2073,1361,63
45019000332,11462,7583,3650,229
45015000086,1109,603,485,21
45015000009,2394,1494,847,53
45015000092,4263,2190,1978,95
45007000069,2329,1692,590,47
45027000022,3997,686,3274,37
45027000014,5070,789,4246,35
45015000041,1667,924,702,41
45051000109,14351,9955,4191,205
45051000219,8388,5827,2456,105
45051000163,3472,2326,1085,61
45051000138,7964,5906,1953,105
45051000140,6871,4433,2332,106
45051000231,3552,2225,1301,26
45051000232,8026,5049,2870,107
45051000154,7703,4883,2706,114
45051000153,6271,3885,2285,101
45051000207,10535,7307,3051,177
45051000168,4743,3540,1121,82
45015000044,5021,2640,2249,132
45015000033,7402,3150,4068,184
45085000156,5546,2635,2824,87
45085000150,5582,4023,1454,105
45085000111,5899,3221,2605,73
45085000124,2923,1569,1273,81
45085000123,3422,308,3086,28
45085000102,2216,336,1857,23
45089000024,2389,317,2051,21
45035000070,5470,3560,1745,165
45007000049,6936,4357,2446,133
45007000024,5807,4316,1371,120
45007000033,9536,7229,2138,169
45015000046,7270,4055,3015,200
45019000132,10112,3791,6087,234
45027000008,2715,2208,475,32
45007000047,2938,2086,802,50
45007000028,5260,4087,1065,108
45007000032,4437,2500,1829,108
45007000029,5526,4313,1115,98
45007000073,3283,2895,354,34
45031000026,6423,3871,2462,90
45041000003,3406,1915,1462,29
45051000222,14400,9379,4797,224
45015000090,2975,1830,1105,40
45015000065,5813,3212,2437,164
45015000091,7244,4361,2699,184
45015000089,7055,4348,2592,115
45015000101,746,437,294,15
45015000048,3930,1817,2058,55
45057000011,4890,3078,1732,80
45057000004,2209,1341,851,17
45023000009,4867,3354,1416,97
45023000015,3361,2276,1030,55
45023000014,1009,683,310,16
45023000021,5664,3254,2289,121
45023000022,5213,3335,1765,113
45035000056,1759,1018,689,52
45035000042,7223,4833,2237,153
45045000306,6134,3723,2265,146
45045000218,6794,4263,2369,162
45031000001,6908,4022,2802,84
45031000041,6649,3760,2768,121
45031000038,9784,5679,3951,154
45031000010,4788,1640,3103,45
45031000040,5787,2947,2744,96
45031000019,3825,1986,1757,82
45031000016,3209,911,2245,53
45031000017,8872,5059,3615,198
45031000013,5305,3526,1638,141
45031000018,5128,116,4967,45
45045000260,5461,3562,1776,123
45045000346,5379,3863,1409,107
45045000286,9356,7870,1293,193
45045000259,13255,6951,6024,280
45015000032,5513,2748,2647,118
45007000000,3555,1526,1929,100
45007000038,1584,1040,497,47
45007000051,2774,2280,438,56
45047000044,5807,4813,918,76
45047000003,4473,2354,1996,123
45047000022,997,622,352,23
45047000025,4106,2060,1982,64
45089000010,1620,1355,247,18
45015000095,5477,4476,858,143
45015000008,5244,4111,1008,125
45015000014,7512,4056,3207,249
45007000041,5721,4578,1020,123
45007000061,3240,2595,595,50
45045000269,7279,5306,1782,191
45077000119,6649,5235,1263,151
45061000014,1047,186,851,10
45061000017,1555,367,1191,-3
45051000137,706,558,144,4
45015000062,10601,6331,4028,242
45015000005,8929,4794,3869,266
45015000066,7212,3405,3586,221
45015000043,5042,2346,2605,91
45015000070,3579,2139,1356,84
45047000007,3474,1227,2177,70
45047000020,2766,2264,425,77
45047000013,2984,2464,444,76
45047000046,3458,2447,952,59
45061000001,2004,1468,488,48
45051000189,4415,1909,2419,87
45051000190,4841,670,4118,53
45051000136,7116,4884,2106,126
45051000117,3852,1178,2583,91
45051000196,4946,2395,2447,104
45051000173,7237,5074,2045,118
45061000019,3487,992,2422,73
45061000002,2532,1691,791,50
45061000009,2039,186,1846,7
45061000012,2898,412,2447,39
45047000049,5291,3769,1413,109
45047000009,3032,2321,654,57
45047000008,3437,2014,1343,80
45051000143,3446,2401,1014,31
45061000016,1989,990,958,41
45075000124,2050,1217,797,36
45075000139,5056,2510,2516,30
45075000140,5034,2055,2895,84
45075000126,2752,1507,1215,30
45045000349,8393,6471,1751,171
45045000303,7688,4270,3241,177
45045000297,10536,6510,3739,287
45047000035,3095,1826,1206,63
45035000077,5205,1264,3830,111
45045000302,9318,5300,3747,271
45045000249,8280,5702,2353,225
45045000282,7875,4626,3012,237
45045000332,7854,4244,3386,224
45047000010,2890,1788,1030,72
45047000005,1839,404,1409,26
45061000021,660,354,302,4
45047000023,666,468,186,12
45047000031,889,573,299,17
45007000083,3704,668,2985,51
45007000018,5165,4118,969,78
45007000054,3418,2548,785,85
45045000295,9930,6126,3540,264
45007000025,7160,4390,2599,171
45007000084,6502,3922,2381,199
45031000012,6053,2180,3810,63
45031000032,4225,2612,1548,65
45031000020,10967,8311,2428,228
45031000002,2772,553,2182,37
45045000284,6258,3026,3024,208
45045000256,11618,6889,4441,288
45045000275,7748,5939,1652,157
45051000113,7137,5295,1748,94
45051000114,8611,6013,2486,112
45051000215,2593,2193,346,54
45051000123,5438,2985,2344,109
45051000218,10595,7693,2800,102
45051000151,11512,6350,4991,171
45051000211,5809,3872,1824,113
45051000174,7479,5219,2122,138
45051000161,11108,7717,3231,160
45051000170,5071,3277,1702,92
45051000193,8722,5586,2988,148
45051000171,4553,2768,1682,103
45051000191,3934,2185,1693,56
45051000177,4437,2951,1395,91
45051000147,5810,3860,1888,62
45047000034,3971,3126,777,68
45047000050,3831,2882,874,75
45047000036,5185,4192,928,65
45035000089,8001,4942,2838,221
45035000045,5132,3229,1794,109
45045000339,6677,2716,3770,191
45045000277,14499,8199,5926,374
45045000214,5600,420,5106,74
45045000281,8951,4792,3988,171
45045000270,8630,4112,4254,264
45051000127,4724,3147,1507,70
45051000214,3271,1060,2167,44
45051000183,4084,2050,1912,122
45051000182,7399,4836,2452,111
45051000112,5392,4662,672,58
45051000133,7592,5034,2427,131
45051000230,6236,4117,2022,97
45013000180,4921,895,3962,64
45013000185,4918,3182,1693,43
45013000208,5729,3481,2179,69
45013000131,6493,3586,2801,106
45013000140,3879,2406,1365,108
45013000113,5612,3249,2212,151
45013000181,5463,1217,4179,67
45013000204,4946,1725,3113,108
45013000151,4149,1836,2218,95
45013000150,4379,2191,2093,95
45013000225,4754,2593,2045,116
45013000316,8120,5549,2437,134
45013000311,5941,3703,2151,87
45013000300,9018,6167,2740,111
45013000313,6139,3901,2173,65
45013000364,5737,3586,2112,39
45013000365,5377,3271,2038,68
45013000135,4873,3288,1490,95
45075000154,3622,1704,1859,59
45075000132,2314,1554,727,33
45017000002,3120,1443,1606,71
45075000120,2597,760,1808,29
45075000118,3346,1266,2049,31
45075000110,3131,992,2118,21
45075000145,5736,3235,2442,59
45031000003,2891,1473,1374,44
45051000217,5372,3745,1492,135
45051000126,4367,2640,1657,70
45051000119,6522,4389,2000,133
45051000202,4931,3292,1523,116
45051000199,5777,3883,1779,115
45051000227,5091,2964,2012,115
45051000201,13735,9524,3933,278
45051000135,12428,8051,4129,248
45051000150,2218,1552,605,61
45051000192,3782,2581,1078,123
45051000213,2578,1293,1235,50
45051000179,8556,6118,2304,134
45051000186,2237,1942,276,19
45051000205,4553,3184,1305,64
45051000210,6789,5067,1620,102
45051000216,11954,7837,3897,220
45051000115,4875,2686,2021,168
45051000124,12705,9279,3293,133
45047000011,4636,2900,1657,79
45013000103,5044,2798,2098,148
45013000115,7532,4862,2534,136
45047000030,4381,1784,2539,58
45047000041,3020,1413,1559,48
45047000040,3193,2104,1057,32
45087000004,3311,2515,695,101
45087000010,4497,2815,1597,85
45017000009,1452,1076,371,5
45017000012,5955,3194,2659,102
45017000005,7499,1727,5651,121
45017000001,3759,2530,1169,60
45087000021,2978,1939,999,40
45087000022,1014,295,700,19
45029000006,5983,3934,1897,152
45059000012,4918,2728,2107,83
45059000017,5987,4310,1581,96
45059000021,6718,5283,1291,144
45059000034,4568,1439,3034,95
45061000015,1552,780,745,27
45051000105,4946,3209,1681,56
45051000166,4914,4438,406,70
45051000181,6252,4177,1968,107
45051000206,9564,6900,2517,147
45051000194,8841,6565,2085,191
45075000147,4803,2059,2710,34
45075000127,5711,2799,2837,75
45075000142,4989,2446,2453,90
45013000200,1899,1204,672,23
45001000014,3289,2346,872,71
45001000007,6883,2805,4019,59
45045000359,14311,7409,6559,343
45057000016,5300,1859,3355,86
45013000179,2136,1045,1011,80
45013000163,5127,2063,2970,94
45013000120,7292,4801,2394,97
45013000303,6135,3930,2092,113
45045000343,9846,4635,5017,194
45045000313,7245,3969,3086,190
45045000352,7120,4913,2078,129
45045000328,8025,4292,3484,249
45045000289,12327,8296,3754,277
45045000205,10382,3696,6354,332
45045000206,1594,275,1273,46
45045000226,6713,2262,4239,212
45045000348,10886,8341,2298,247
45083000139,7334,5572,1564,198
45045000266,5717,2272,3350,95
45045000354,10600,6706,3666,228
45045000353,7359,4151,3047,161
45045000219,7554,1368,6029,157
45045000322,8001,5186,2644,171
45013000141,4724,2958,1626,140
45013000308,7926,4889,2936,101
45013000223,5056,3000,1996,60
45041000051,1496,1388,88,20
45041000063,11354,6926,4238,190
45041000012,5405,3766,1571,68
45041000047,4388,3576,761,51
45041000033,7680,3708,3831,141
45041000057,6779,1325,5348,106
45041000043,8211,4184,3905,122
45057000024,4745,3767,885,93
45057000040,13492,8406,4944,142
45057000002,10371,6257,4002,112
45057000020,5180,3335,1759,86
45029000035,5204,3916,1225,63
45075000134,7298,2803,4386,109
45059000025,4925,3886,952,87
45075000135,6786,1751,4946,89
45075000148,6054,1431,4574,49
45013000111,4191,801,3295,95
45013000318,4444,2591,1773,80
45031000011,5678,476,5126,76
45045000323,11788,7300,4159,329
45045000299,8397,4277,3946,174
45045000279,11916,6817,4855,244
45045000264,8506,6725,1626,155
45057000038,15534,8916,6312,306
45057000036,4500,2921,1532,47
45057000039,9873,6285,3431,157
45013000174,2995,353,2605,37
45013000110,6723,3780,2793,150
45085000141,5960,2924,2927,109
45085000145,6742,3066,3575,101
45075000114,1671,487,1167,17
45075000113,4969,432,4499,38
45075000149,4145,416,3706,23
45075000119,5435,848,4540,47
45075000109,1985,419,1550,16
45075000102,1752,92,1633,27
45075000122,3252,1343,1897,12
45051000129,8595,6170,2320,105
45051000131,13344,8191,4893,260
45057000006,7280,4071,3100,109
45051000104,6635,5350,1181,104
45051000106,12249,7914,4142,193
45083000010,12131,8733,3217,181
45083000065,10386,4949,5273,164
45015000036,7015,5586,1311,118
45083000095,6289,3669,2441,179
45083000112,11607,7443,3916,248
45083000129,8599,5930,2515,154
45087000009,4104,2968,1057,79
45083000028,2990,2288,642,60
45083000118,13569,9053,4205,311
45083000030,7844,5787,1915,142
45083000011,16631,13327,3032,272
45083000003,3215,1461,1674,80
45087000019,3524,1336,2150,38
45087000005,2055,246,1784,25
45087000013,4307,3129,1024,154
45087000014,1278,859,398,21
45083000128,5737,3878,1717,142
45083000007,7832,5062,2645,125
45083000137,10706,6608,3873,225
45083000064,12500,9180,3076,244
45083000050,11572,8539,2843,190
45083000088,2961,110,2816,35
45083000116,8602,5892,2483,227
45083000013,10347,8281,1911,155
45083000054,4742,3823,805,114
45083000113,8796,7113,1514,169
45083000022,3278,2180,1029,69
45083000122,4956,3143,1678,135
45083000097,9440,5117,4092,231
45083000045,11734,7687,3793,254
45013000114,6457,3409,2850,198
45013000202,4819,2295,2479,45
45013000170,4443,1964,2439,40
45013000130,5914,3278,2478,158
45013000304,5395,2571,2674,150
45013000301,6304,3128,3005,171
45013000367,5702,3244,2364,94
45087000020,2244,710,1495,39
45083000062,10416,7337,2893,186
45083000138,9124,6800,2114,210
45083000051,15299,10671,4329,299
45083000136,5844,3145,2555,144
45083000090,3555,1692,1781,82
45083000135,8876,5544,3109,223
45083000108,3600,2063,1480,57
45083000105,6120,3494,2518,108
45083000123,15173,9940,4890,343
45083000114,4536,2892,1548,96
45083000031,4293,2083,2117,93
45083000057,12636,10163,2252,221
45083000056,7095,5785,1155,155
45059000001,2357,736,1587,34
45059000005,5576,3377,2112,87
45059000004,2830,537,2248,45
45001000003,4432,2240,2089,103
45059000027,6478,4253,2143,82
45059000033,3048,2650,314,84
45083000083,7114,2399,4587,128
45083000036,12448,6695,5467,286
45083000019,5997,4483,1385,129
45083000125,6398,3843,2407,148
45059000011,4639,3274,1281,84
45041000008,7908,3505,4250,153
45041000009,7735,5582,2029,124
45083000040,6753,5675,954,124
45083000086,4166,473,3620,73
45083000012,9214,6899,2105,210
45043000105,7257,1340,5865,52
45043000128,2947,750,2171,26
45041000058,4420,195,4186,39
45041000025,5379,99,5240,40
45041000054,14261,6670,7388,203
45041000014,6508,4718,1702,88
45041000037,4217,1879,2307,31
45041000064,5962,3926,1953,83
45041000002,2654,597,2031,26
45041000052,3929,989,2893,47
45013000219,3703,2090,1558,55
45013000220,6903,3735,3006,162
45041000029,7620,4840,2648,132
45041000032,6633,909,5651,73
45041000061,4549,2322,2174,53
45041000048,5652,3123,2472,57
45041000060,5634,1072,4510,52
45041000040,5760,2163,3534,63
45041000038,5388,1222,4084,82
45041000039,4886,2948,1842,96
45091000028,8705,4101,4459,145
45069000008,3779,1441,2267,71
45069000003,3049,1355,1652,42
45051000121,11836,8037,3607,192
45051000220,8346,5530,2717,99
45051000148,4812,4108,626,78
45041000026,2149,63,2059,27
45041000019,2466,1121,1262,83
45041000018,4412,66,4302,44
45041000017,3736,175,3505,56
45091000091,5196,3264,1788,144
45091000090,5792,3201,2481,110
45091000024,7963,4874,2915,174
45091000030,6669,3926,2588,155
45091000096,9356,4073,5067,216
45091000056,4174,1667,2391,116
45091000052,4530,2499,1873,158
45091000029,7456,4300,2974,182
45091000022,6286,4427,1721,138
45091000011,6984,5429,1374,181
45091000041,6988,2995,3854,139
45019000607,4007,330,3619,58
45019000606,4455,205,4173,77
45019000605,5707,438,5207,62
45019000629,2724,878,1791,55
45019000628,2352,417,1883,52
45059000006,4508,3058,1355,95
45019000215,4111,375,3643,93
45019000601,2961,138,2752,71
45035000076,10758,5072,5353,333
45035000102,5086,2350,2551,185
45083000038,5648,4491,1009,148
45021000031,5053,4080,874,99
45083000099,4512,1995,2435,82
45083000131,10421,7532,2682,207
45083000111,8756,6756,1771,229
45001000010,6039,3862,2049,128
45001000008,3978,3109,810,59
45001000001,6122,4098,1927,97
45001000015,3244,2175,1041,28
45059000024,3681,2367,1248,66
45059000009,4779,3276,1378,125
45001000002,5012,1815,3144,53
45051000172,6590,4250,2230,110
45051000125,8009,5689,2217,103
45051000160,6742,4781,1852,109
45041000011,10383,5896,4303,184
45041000055,3419,1915,1449,55
45041000028,8664,5850,2652,162
45019000110,7202,3069,3960,173
45019000507,7409,3826,3338,245
45083000109,4867,2256,2481,130
45083000084,2287,1147,1079,61
45005000004,4018,374,3589,55
45041000004,7927,5166,2678,83
45041000013,3063,2351,662,50
45041000053,2126,1879,213,34
45083000101,4790,1524,3161,105
45083000016,4161,2742,1342,77
45083000100,5853,3679,2048,126
45057000021,13075,6974,5762,339
45041000001,2036,1331,660,45
45057000025,5161,3774,1317,70
45005000005,1475,227,1224,24
45011000015,3327,1956,1333,38
45011000014,2273,1532,704,37
45011000016,0,0,0,0
45011000012,4614,2465,2114,35
45083000134,5085,1317,3673,95
45029000030,3625,1229,2306,90
45009000011,6798,1642,5070,86
45009000001,858,548,285,25
45009000003,3138,1737,1356,45
45009000012,4817,719,4065,33
45009000013,5461,2637,2732,92
45077000150,5099,4322,677,100
45077000153,4091,2186,1759,146
45077000109,4431,3052,1241,138
45073000027,6644,5423,1073,148
45019000317,11072,6593,4189,290
45019000327,11970,7287,4397,286
45019000533,2907,1763,1056,88
45019000532,4983,2822,2011,150
45019000535,7060,4241,2637,182
45019000415,7067,3165,3641,261
45019000409,6359,2944,3205,210
45019000410,6505,3105,3172,228
45019000307,3996,2122,1761,113
45091000051,11152,6170,4673,309
