GEOID,TOT_VOTES,REP_VOTES,DEM_VOTES,OTH_VOTES
45019000521,3308,1508,1689,111
45019000310,4346,2720,1537,89
45019000311,4918,2733,2066,119
45019000173,6941,3393,3437,111
45019000460,3997,1006,2938,53
45019000463,8558,5742,2695,121
45019000464,6634,1548,4987,99
45019000329,1461,936,492,33
45019000330,10048,6143,3681,224
45019000323,7348,3382,3732,234
45019000208,4115,448,3549,118
45019000536,7033,4086,2742,205
45019000623,7172,2593,4400,179
45019000537,15028,7755,6847,426
45019000414,4360,2484,1764,112
45091000015,12018,7251,4411,356
45091000046,6470,3032,3302,136
45091000001,8413,6949,1265,199
45019000502,4704,1569,2954,181
45019000422,6537,2769,3548,220
45019000420,6529,2630,3692,207
45019000527,15607,6844,8322,441
45019000528,10205,4749,5193,263
45037000009,3707,2694,941,72
45037000010,2029,889,1122,18
45037000008,4137,3765,313,59
45033000006,4784,2752,2001,31
45067000016,5230,3567,1584,79
45067000015,6894,2511,4270,113
45067000014,5839,2240,3513,86
45067000013,5391,1481,3831,79
45067000004,3027,910,2099,18
45091000097,4453,2487,1867,99
45091000095,8784,5121,3451,212
45091000068,8038,4573,3241,224
45091000067,8021,4130,3662,229
45033000009,6906,2329,4463,114
45033000004,9278,4536,4642,100
45033000017,3301,2178,1054,69
45033000005,1420,957,457,6
45033000001,7589,5977,1545,67
45033000002,5919,1305,4517,97
45033000003,5071,972,4030,69
45033000012,3063,1792,1217,54
45077000130,4377,3545,735,97
45077000126,5195,4425,685,85
45077000124,4970,4371,509,90
45077000102,2584,1280,1179,125
45073000019,5187,3080,1960,147
45073000016,8505,6931,1378,196
45041000034,2933,2563,342,28
45041000049,4508,3195,1269,44
45073000024,12892,9780,2820,292
45077000134,3964,3183,686,95
45073000022,5293,4206,962,125
45077000129,5222,4386,728,108
45077000145,4511,3385,1028,98
45073000004,4442,3724,665,53
45073000026,11312,9105,2015,192
45077000112,4805,3930,766,109
45077000115,3809,3404,325,80
45077000108,2932,1418,1366,148
45077000140,4564,3241,1204,119
45005000007,934,482,423,29
45041000056,9003,4692,4122,189
45041000005,10098,5540,4338,220
45041000050,2709,752,1933,24
45041000036,8046,5581,2350,115
45043000107,2292,1856,415,21
45009000002,1431,958,451,22
45077000161,4169,3166,918,85
45077000152,5181,4491,595,95
45045000317,11168,9029,1835,304
45077000118,6200,4914,1164,122
45077000121,5133,4376,643,114
45077000132,4239,3389,764,86
45077000122,5511,4499,895,117
45077000123,4199,3004,1117,78
45091000093,9239,6227,2818,194
45091000065,10408,6009,4208,191
45091000074,5509,3391,2011,107
45091000089,6054,3880,2031,143
45091000048,11674,5098,6197,379
45091000063,6497,4691,1716,90
45043000120,6723,5297,1311,115
45051000139,5664,4515,1081,68
45037000005,5111,2222,2795,94
45069000011,3149,2293,807,49
45069000010,4443,2374,1991,78
45069000006,1725,785,908,32
45069000015,8548,3699,4710,139
45073000031,5379,3765,1514,100
45073000003,10474,6402,3845,227
45073000017,10331,7188,3017,126
45073000006,1659,1490,141,28
45073000030,7816,4913,2707,196
45073000015,4711,3716,913,82
45077000117,5306,4560,642,104
45077000138,6764,5006,1589,169
45011000002,5465,3420,1961,84
45009000004,6842,1261,5524,57
45043000102,4296,1900,2346,50
45043000114,6152,3681,2355,116
45043000134,3512,2472,1007,33
45043000124,8205,5582,2503,120
45043000125,10443,7530,2732,181
45043000123,12555,6799,5526,230
45077000105,3694,1514,2015,165
45073000007,7944,6339,1481,124
45073000010,2740,2365,301,74
45073000021,5868,4813,955,100
45073000009,4327,3310,954,63
45073000020,6567,5041,1369,157
45077000116,6121,4832,1175,114
45005000002,3288,63,3171,54
45005000003,2036,668,1330,38
45077000151,4136,3494,565,77
45045000325,8484,5759,2529,196
45077000111,5302,3793,1371,138
45073000018,9750,7667,1926,157
45073000008,1827,1189,588,50
45065000015,2536,1203,1290,43
45043000110,3810,2780,1000,30
45043000129,3842,2427,1346,69
45043000132,4531,769,3729,33
45083000041,4249,1886,2260,103
45083000141,4056,1970,1971,115
45083000014,8537,4699,3642,196
45083000026,6748,5154,1473,121
45083000075,3687,601,3015,71
45073000023,2510,1330,1112,68
45077000136,3555,1659,1817,79
45077000157,3428,2664,682,82
45073000025,9196,6941,1992,263
45019000107,6735,2054,4534,147
45019000104,9617,4079,5282,256
45019000103,9275,3999,5017,259
45019000442,17770,9124,8138,508
45019000443,14711,7773,6554,384
45019000309,4366,2518,1719,129
45019000301,7037,3806,3077,154
45019000211,4988,1583,3219,186
45019000529,12403,5964,6056,383
45019000339,13590,8667,4705,218
45019000032,8298,4222,3859,217
45019000004,5676,2593,3031,52
45019000008,3854,1803,2002,49
45019000100,7365,2312,4938,115
45009000009,610,530,76,4
45081000001,2024,1527,449,48
45003000025,5363,3099,2135,129
45003000010,4197,1333,2747,117
45003000067,5476,4021,1329,126
45063000069,5058,4064,850,144
45063000022,4956,4051,762,143
45063000081,6139,4833,1110,196
45055000119,7188,4562,2461,165
45069000009,5896,1771,4070,55
45069000002,1297,660,612,25
45021000013,3955,825,3067,63
45081000006,2512,1294,1197,21
45081000008,5345,4518,731,96
45081000014,3263,2632,573,58
45021000025,5123,3560,1480,83
45021000017,4549,3146,1328,75
45021000023,5814,4656,1069,89
45021000003,5011,4257,597,157
45021000021,2541,1269,1239,33
45003000016,3962,2449,1426,87
45063000044,3334,1491,1735,108
45063000035,5676,2443,2986,247
45063000041,7014,3564,3224,226
45063000055,5231,3070,1988,173
45063000047,6150,3462,2497,191
45063000037,3227,1800,1315,112
45063000057,8135,4717,3201,217
45003000060,5396,3954,1320,122
45003000075,7051,4641,2257,153
45003000039,7710,4291,3238,181
45003000042,3144,1606,1493,45
45003000000,0,0,0,0
45003000071,7674,5351,2189,134
45063000077,4583,3094,1398,91
45063000087,7101,4348,2536,217
45021000019,4852,4082,689,81
45063000060,8584,4983,3396,205
45003000041,6607,4732,1730,145
45003000051,8770,5808,2811,151
45003000005,4324,1712,2527,85
45003000072,3814,2139,1556,119
45003000057,4436,2903,1414,119
45003000032,2834,1246,1527,61
45063000001,7494,3440,3911,143
45063000049,6398,2538,3652,208
45063000009,6431,2810,3400,221
45063000054,8975,4847,3912,216
45063000036,6272,2253,3842,177
45063000031,9315,5637,3452,226
45063000007,8303,6766,1313,224
45063000040,7490,4180,3128,182
45003000038,6809,4046,2612,151
45063000010,9255,7570,1466,219
45063000066,5610,3520,1888,202
45063000079,5390,3400,1844,146
45063000075,5709,3811,1729,169
45063000043,5248,3638,1457,153
45063000051,6330,2691,3475,164
45063000052,5451,2097,3196,158
45003000002,4016,919,3006,91
45003000047,4385,2607,1654,124
45003000001,5049,3296,1619,134
45065000009,3523,1025,2447,51
45069000014,3128,263,2769,96
45091000044,9360,1150,8090,120
45091000027,10467,7146,3133,188
45069000007,5340,2663,2551,126
45003000079,3239,1931,1247,61
45003000049,4882,3663,1117,102
45003000017,6189,4799,1314,76
45003000061,6942,3041,3775,126
45063000025,3881,2518,1269,94
45063000008,7608,6116,1259,233
45063000026,4937,3850,951,136
45063000090,4832,3418,1311,103
45003000037,6757,4059,2570,128
45003000064,6479,4745,1657,77
45003000020,7175,4669,2343,163
45063000050,9413,5105,4064,244
45063000038,10894,2588,8144,162
45063000019,14224,9913,3899,412
45039000007,2630,457,2145,28
45039000011,3353,1619,1688,46
45039000006,318,181,130,7
45039000020,1159,322,811,26
45039000019,4322,1858,2379,85
45055000102,3428,2200,1150,78
45055000143,8165,6116,1910,139
45055000154,6533,4066,2343,124
45091000086,4892,1905,2841,146
45039000004,1365,402,940,23
45065000010,3596,1525,2022,49
45065000002,2310,1666,617,27
45065000003,7523,5682,1784,57
45019000218,5382,575,4683,124
45069000012,5271,1572,3577,122
45019000617,2339,248,2060,31
45019000612,3984,1637,2185,162
45081000018,4333,2495,1730,108
45081000017,4411,1522,2796,93
45081000003,1747,1481,218,48
45081000005,2891,1072,1800,19
45003000007,3044,1578,1392,74
45021000010,5831,4397,1320,114
45021000014,3714,596,3076,42
45021000002,5464,2484,2888,92
45021000027,3803,1857,1915,31
45019000602,1455,86,1344,25
45019000603,5147,2921,2096,130
45063000011,5512,4191,1186,135
45063000082,5465,3292,2022,151
45003000031,3473,2318,1067,88
45021000011,5650,4632,923,95
45077000159,5741,4528,1136,77
45019000609,5654,1813,3654,187
45019000611,3770,1676,1974,120
45015000052,5976,3955,1838,183
45019000523,3516,1361,2027,128
45019000337,14434,7202,6908,324
45019000338,6680,4277,2276,127
45019000336,7287,3781,3262,244
45019000400,8552,3633,4663,256
45019000412,5428,3065,2213,150
45063000020,5235,3945,1170,120
45003000070,5220,3245,1794,181
45055000107,5604,2349,3156,99
45055000121,1946,1139,749,58
45055000146,3087,466,2588,33
45039000002,2012,295,1701,16
45055000117,6118,3180,2828,110
45019000221,2770,304,2413,53
45039000003,1328,906,390,32
45039000014,8577,2889,5576,112
45039000015,3964,1743,2143,78
45073000011,6993,5170,1711,112
45073000028,7593,5891,1537,165
45077000104,3262,1223,1916,123
45063000073,7858,5341,2298,219
45063000070,11178,7888,3004,286
45037000004,5224,1884,3253,87
45063000015,10100,8024,1871,205
45003000081,3944,2530,1321,93
45019000419,6666,2803,3647,216
45019000516,4386,2245,1985,156
45019000517,6910,3823,2862,225
45021000024,4963,4205,666,92
45021000018,8875,7008,1751,116
45021000020,4711,3957,627,127
45037000001,3755,2314,1375,66
45063000071,12110,7742,3999,369
45063000033,11241,7398,3537,306
45019000407,5414,2063,3231,120
45049000006,719,84,630,5
45049000018,3149,1330,1775,44
45049000003,5317,2700,2556,61
45019000217,4450,831,3467,152
45019000404,3244,2053,1096,95
45019000624,8321,1848,6280,193
45019000618,5499,1171,4219,109
45019000625,2391,332,2014,45
45005000008,3143,943,2162,38
45077000120,6415,5409,836,170
45077000128,4860,4037,741,82
45073000002,3839,3226,563,50
45055000103,5200,2943,2109,148
45019000318,5592,3476,1940,176
45019000520,8503,3200,5031,272
45019000519,1213,146,1040,27
45053000101,2076,564,1497,15
45077000106,7617,4063,3354,200
45077000163,4289,3165,1029,95
45005000006,1575,1058,497,20
45067000010,984,228,748,8
45003000021,4555,2437,2004,114
45003000014,5734,4120,1495,119
45037000006,4546,2304,2156,86
45063000004,9610,7157,2209,244
45063000089,12706,8832,3546,328
45063000034,7034,4176,2683,175
45063000039,6685,5128,1414,143
45063000002,5255,4099,1035,121
45049000007,7612,1598,5921,93
45049000004,7130,2463,4587,80
45053000102,2568,1111,1427,30
45053000108,6964,2346,4523,95
45053000103,4591,2732,1807,52
45049000005,1545,652,883,10
45081000015,2423,1934,447,42
45081000002,1114,961,131,22
45003000068,9429,6842,2384,203
45063000012,8988,5476,3370,142
45009000010,1492,816,631,45
45009000008,544,502,36,6
45019000175,4919,1699,3151,69
45019000461,3635,1427,2165,43
45033000018,1254,729,510,15
45019000403,6044,3394,2479,171
45011000009,2237,1287,918,32
45021000033,4253,3570,586,97
45019000604,4013,451,3511,51
45019000411,7443,3815,3391,237
45019000462,5666,2180,3374,112
45003000019,3413,2516,815,82
45063000024,5069,2731,2225,113
45063000013,7758,5744,1786,228
45063000080,5495,3536,1797,162
45003000018,4353,3170,1072,111
45003000015,3958,2935,920,103
45063000032,5794,3871,1762,161
45055000152,6301,4380,1788,133
45003000011,5241,1627,3506,108
45003000077,6315,4407,1762,146
45063000028,12123,8541,3305,277
45053000113,2717,1016,1661,40
45053000112,3696,1650,1958,88
45063000023,3207,2451,677,79
45063000083,5549,4248,1182,119
45039000016,2690,475,2175,40
45055000105,4024,3171,784,69
45055000125,7723,4622,2929,172
45027000017,4217,1447,2683,87
45027000005,2524,445,2039,40
45027000024,4884,1689,3131,64
45079000424,5889,235,5599,55
45071000011,1338,986,346,6
45071000003,3076,1373,1647,56
45071000017,4099,2333,1667,99
45071000031,2419,525,1846,48
45071000010,2343,1504,759,80
45055000130,1447,1203,215,29
45039000017,2605,1135,1378,92
45055000101,4209,2701,1411,97
45055000131,2420,1761,625,34
45055000109,6154,3485,2532,137
45049000013,4330,1392,2867,71
45079000407,10081,4948,4933,200
45079000470,6395,1616,4577,202
45079000112,6347,2098,4046,203
45079000463,5421,1971,3339,111
45079000120,7162,1294,5647,221
45079000423,5156,397,4655,104
45079000101,4349,1284,2921,144
45071000023,6013,4401,1529,83
45003000008,6206,2799,3292,115
45081000013,872,466,400,6
45053000105,3206,2266,881,59
45053000115,11622,7252,4293,77
45079000510,3753,514,3161,78
45079000110,6372,2158,4066,148
45079000124,4643,2704,1810,129
45079000498,6489,3679,2663,147
45081000009,3779,2344,1369,66
45025000013,4454,2808,1563,83
45025000011,6661,4354,2215,92
45079000121,5741,196,5465,80
45007000065,2712,2261,392,59
45007000031,3916,3227,651,38
45007000020,2156,1082,975,99
45007000136,7000,5033,1850,117
45007000121,12330,9044,3050,236
45077000160,2465,1788,620,57
45079000419,5497,3727,1617,153
45079000115,4831,2236,2451,144
45025000023,3711,2143,1504,64
45007000080,3633,540,3006,87
45079000469,4297,1991,2188,118
45079000429,5574,2339,3075,160
45007000011,6404,4545,1701,158
45007000076,5070,3393,1546,131
45007000063,3350,2842,462,46
45007000079,3701,1618,2032,51
45007000016,3033,1987,1004,42
45079000418,7553,592,6863,98
45079000437,7393,2981,4281,131
45079000493,6443,3520,2820,103
45079000516,10389,5885,4273,231
45035000060,4193,2247,1814,132
45035000091,8127,3831,4098,198
45035000025,5298,2740,2502,56
45079000481,7019,1010,5910,99
45079000454,7290,805,6403,82
45035000033,4183,2536,1576,71
45089000017,4203,875,3275,53
45035000037,1812,1303,460,49
45035000098,7116,3944,3038,134
45019000466,7930,4751,3049,130
45035000088,5338,3122,2044,172
45085000133,1848,22,1804,22
45039000010,3066,1520,1522,24
45055000140,5561,2926,2523,112
45039000018,5119,1199,3826,94
45023000023,1831,1271,535,25
45029000002,1344,804,534,6
45035000099,2886,2064,737,85
45035000046,3778,2065,1628,85
45035000047,5047,3481,1434,132
45035000101,2662,1227,1405,30
45015000028,3151,2516,575,60
45045000201,7534,4436,2861,237
45045000240,4877,2996,1734,147
45045000357,6556,5284,1163,109
45017000011,7058,4929,1980,149
45045000341,6354,3864,2346,144
45045000217,7107,4270,2700,137
45057000001,3473,2633,790,50
45051000122,3793,3297,436,60
45051000118,1725,1383,329,13
45051000229,14104,9016,4807,281
45051000141,4776,3072,1617,87
45051000212,7174,2730,4354,90
45051000175,10951,6477,4333,141
45089000033,3181,422,2718,41
45035000074,5149,1673,3376,100
45049000001,2498,1328,1113,57
45017000007,1155,537,591,27
45017000003,4619,2065,2485,69
45017000010,1853,737,1076,40
45075000131,6942,1248,5621,73
45075000137,4072,2484,1504,84
45075000151,4324,1649,2641,34
45045000252,9039,7488,1356,195
45045000331,9973,6155,3498,320
45045000224,13911,6722,6811,378
45045000255,8998,6089,2672,237
45045000310,9868,6038,3573,257
45007000085,3331,851,2421,59
45047000038,3258,2625,574,59
45047000012,3427,1974,1392,61
45047000045,2933,1204,1645,84
45045000298,12186,7083,4766,337
45045000368,9204,5792,3249,163
45045000274,7696,4964,2550,182
45031000036,3428,1068,2327,33
45031000008,5086,1581,3463,42
45007000009,2397,1115,1217,65
45007000023,4018,3570,390,58
45007000164,16863,13063,3441,359
45077000142,5449,4361,980,108
45031000023,7844,6144,1563,137
45031000033,7460,3373,3955,132
45031000027,2957,914,2016,27
45031000004,4795,3486,1226,83
45045000345,5438,1119,4233,86
45045000336,8108,5179,2677,252
45007000077,8733,5356,3143,234
45007000086,3360,1819,1460,81
45007000081,6263,1667,4525,71
45045000312,9448,6415,2801,232
45045000369,8180,6194,1824,162
45075000106,2504,513,1966,25
45045000272,8294,4704,3351,239
45045000294,4990,3393,1471,126
45045000204,8774,2577,5933,264
45045000308,10633,7263,3067,303
45029000026,2842,2163,619,60
45029000040,3727,1616,2011,100
45029000021,3755,2277,1375,103
45007000019,10579,7440,2921,218
45007000157,9408,7013,2258,137
45045000334,9929,7822,1925,182
45085000107,4865,2838,1964,63
45085000140,2427,1372,1002,53
45075000143,4616,1163,3420,33
45075000121,5220,1397,3775,48
45075000144,2406,925,1450,31
45075000141,5320,1752,3504,64
45057000032,11389,6738,4423,228
45045000207,6787,1427,5220,140
45045000234,6090,369,5650,71
45029000008,3755,940,2769,46
45029000012,1616,363,1235,18
45029000010,2700,1767,877,56
45029000034,1558,1261,262,35
45029000036,5288,3665,1532,91
45085000134,2577,38,2509,30
45085000112,5215,2017,3110,88
45085000101,7503,1090,6343,70
45045000241,12125,7909,3940,276
45045000239,6800,4198,2414,188
45045000246,8885,4400,4279,206
45085000144,5685,2842,2722,121
45085000109,1773,279,1483,11
45085000113,5474,3093,2333,48
45007000094,9948,7970,1804,174
45013000362,5842,3586,2207,49
45013000183,5362,2037,3246,79
45075000123,4177,2201,1889,87
45075000116,3125,1184,1905,36
45045000314,8680,4132,4324,224
45007000055,8662,6796,1693,173
45085000114,4533,2040,2440,53
45085000154,4099,1003,3046,50
45045000329,11736,7436,4072,228
45013000161,3788,1766,1929,93
45013000116,1716,668,1000,48
45013000112,6185,2617,3456,112
45045000254,9066,7139,1750,177
45045000262,11338,7185,3920,233
45045000243,6092,2792,3153,147
45045000216,8019,4537,3284,198
45045000208,9823,2626,6933,264
45045000276,7864,4034,3621,209
45045000229,6395,1382,4853,160
45041000015,4342,3063,1233,46
45051000165,9576,6589,2839,148
45051000208,4018,2104,1858,56
45051000233,7081,5331,1668,82
45051000180,6549,4925,1516,108
45045000311,7088,4094,2759,235
45085000142,5547,1108,4359,80
45085000120,3621,2251,1292,78
45085000139,7034,3998,2924,112
45085000151,3967,1108,2813,46
45045000326,10966,7679,3068,219
45045000250,3927,953,2906,68
45013000320,6395,3977,2300,118
45013000314,7267,4522,2585,160
45013000312,4844,3002,1791,51
45013000160,4411,1421,2939,51
45013000187,3911,2454,1353,104
45013000132,6631,4530,1939,162
45051000116,3262,437,2777,48
45013000317,7249,4808,2351,90
45013000207,3773,2312,1394,67
45013000162,3569,986,2539,44
45085000135,3585,195,3341,49
45085000132,7008,4119,2792,97
45085000147,6862,4457,2255,150
45045000257,4607,2480,2007,120
45051000103,557,141,407,9
45045000366,6493,4579,1739,175
45059000003,2698,1203,1424,71
45041000020,3555,1098,2378,79
45045000355,5812,3932,1763,117
45045000223,8744,6187,2414,143
45045000283,10311,6692,3400,219
45015000060,3581,1811,1701,69
45015000059,6132,2938,3047,147
45061000007,1312,763,531,18
45061000005,3088,1332,1702,54
45083000029,10788,7952,2652,184
45083000004,13090,9147,3597,346
45019000515,4246,823,3320,103
45019000525,4497,1413,2921,163
45083000060,4421,3648,690,83
45083000034,5190,4003,1086,101
45083000132,5629,1001,4527,101
45083000106,2876,1135,1699,42
45083000076,9190,4829,4120,241
45083000078,6028,2042,3855,131
45045000315,10393,6029,4137,227
45045000356,10315,6248,3855,212
45045000351,11445,7040,4157,248
45045000362,9523,5317,3937,269
45019000105,6271,2340,3778,153
45019000413,6332,3403,2802,127
45019000201,3721,2375,1267,79
45043000122,12652,8497,3993,162
45057000018,8386,4969,3301,116
45091000059,11394,7436,3686,272
45091000087,9347,6249,2914,184
45057000017,2999,1255,1678,66
45057000008,6027,3724,2198,105
45057000015,6006,4665,1199,142
45083000121,8348,4370,3777,201
45083000140,7434,4815,2465,154
45091000064,10674,6062,4323,289
45091000088,6443,3406,2832,205
45091000035,4882,942,3832,108
45091000012,7084,5377,1531,176
45091000007,5397,3629,1628,140
45091000004,11899,7993,3657,249
45091000009,6622,4773,1657,192
45091000014,6839,5396,1277,166
45091000078,7735,3856,3656,223
45043000101,6021,1732,4194,95
45043000117,14270,10174,3899,197
45057000022,4464,3654,755,55
45091000082,11188,6421,4512,255
45091000018,4400,3244,1069,87
45091000023,11368,5674,5461,233
45091000021,3944,2975,895,74
45091000036,8934,3934,4738,262
45091000034,6053,2712,3133,208
45091000025,7067,4781,2167,119
45091000084,8249,5381,2678,190
45091000058,16976,10364,6247,365
45091000032,7772,678,7022,72
45091000049,9763,6431,3145,187
45091000038,5635,3928,1589,118
45091000008,10477,7518,2749,210
45017000008,3872,2107,1742,23
45017000004,938,537,388,13
45077000113,6002,5166,743,93
45073000012,5725,4691,933,101
45073000032,9892,5229,4446,217
45083000082,7008,2902,3944,162
45083000119,5788,2948,2755,85
45083000120,5322,2155,3009,158
45083000068,4902,694,4142,66
45019000503,5483,1038,4310,135
45019000511,4084,2280,1694,110
45019000206,4458,1666,2664,128
45029000017,4247,2357,1819,71
45091000002,6626,4183,2218,225
45091000010,5275,3752,1395,128
45091000075,5943,948,4910,85
45091000006,1913,1539,336,38
45091000080,5488,2679,2661,148
45019000302,4170,2208,1828,134
45019000303,6727,3250,3301,176
45067000001,5762,1837,3867,58
45067000011,3898,1303,2551,44
45043000109,3474,84,3351,39
45043000111,3492,1935,1507,50
45001000005,4778,3739,970,69
45019000440,6701,4031,2542,128
45043000112,4204,496,3659,49
45043000116,4374,3219,1079,76
45043000133,6331,2854,3399,78
45019000322,6388,3338,2925,125
45019000321,5686,3218,2334,134
45019000213,4612,630,3868,114
45041000022,3132,2038,1039,55
45041000016,4337,125,4173,39
45067000006,5290,2769,2444,77
45067000009,4736,2630,2031,75
45067000005,4543,1266,3208,69
45067000003,5091,1531,3496,64
45043000119,5433,3631,1729,73
45067000008,9532,2320,7128,84
45067000007,5471,2592,2796,83
45019000010,4865,3064,1660,141
45019000304,6517,3384,2975,158
45019000306,7902,4336,3335,231
45019000315,10074,5324,4560,190
45073000029,10819,5738,4787,294
45019000325,3900,2407,1414,79
45019000220,5823,1344,4306,173
45019000608,3507,1157,2218,132
45019000614,2610,769,1757,84
45019000209,3247,768,2397,82
45019000210,2058,412,1574,72
45019000444,7226,3485,3644,97
45019000417,7186,3201,3756,229
45019000102,4399,1394,2854,151
45019000526,5171,2249,2729,193
45063000061,14270,11060,2931,279
45063000029,4204,2112,1953,139
45063000042,8601,5907,2414,280
45003000073,6096,4727,1249,120
45019000531,4503,2299,2058,146
45019000530,6386,2893,3268,225
45019000312,8824,4593,4035,196
45011000004,4841,1884,2905,52
45011000003,6096,3574,2399,123
45011000007,2418,1296,1103,19
45011000011,3462,3019,406,37
45019000212,5503,1207,4141,155
45019000205,3620,1541,1992,87
45069000013,5525,1410,4024,91
45019000626,1525,235,1270,20
45019000627,3400,847,2486,67
45021000006,5073,4071,864,138
45021000026,3525,3117,367,41
45021000015,5091,2389,2618,84
45019000518,6492,1684,4646,162
45065000008,1860,450,1391,19
45025000021,2473,1447,931,95
45025000025,1958,1446,467,45
45025000019,6292,3413,2796,83
45025000018,2744,2284,394,66
45025000005,3982,1727,2214,41
45065000006,4546,1594,2899,53
45039000022,6151,4464,1558,129
45055000123,6905,4100,2654,151
45055000122,9535,5961,3309,265
45025000006,3529,1528,1962,39
45025000017,1473,1082,362,29
45025000016,2681,2213,401,67
45025000015,5987,3640,2272,75
45025000020,5436,3110,2263,63
45033000019,2500,1918,554,28
45025000007,5004,2887,2044,73
45063000053,7456,5169,2076,211
45063000014,8270,5829,2202,239
45019000180,8362,5290,2931,141
45069000005,4408,2210,2156,42
45021000022,1607,1412,177,18
45021000012,2245,644,1568,33
45021000004,4678,4045,588,45
45053000109,2240,1151,1034,55
45053000117,3136,1624,1438,74
45013000121,6478,4151,2198,129
45053000114,2902,1805,1036,61
45081000010,1841,1315,496,30
45081000016,3210,1441,1747,22
45081000019,2428,2107,261,60
45037000011,2366,878,1472,16
45037000007,10947,8539,2207,201
45043000103,3903,3388,473,42
45043000113,1985,1236,708,41
45053000107,3190,1036,2116,38
45053000116,1154,628,517,9
45053000106,5468,2781,2605,82
